episode,reward
49791,100
49792,100
49793,60
49794,60
49795,60
49796,60
49797,-100
49798,40
49799,100
49800,100
49801,60
49802,100
49803,-100
49804,100
49805,100
49806,100
49807,100
49808,100
49809,-100
49810,100
49811,-100
49812,60
49813,100
49814,100
49815,100
49816,60
49817,100
49818,100
49819,100
49820,60
49821,100
49822,100
49823,100
49824,100
49825,40
49826,100
49827,-100
49828,60
49829,100
49830,100
49831,100
49832,40
49833,60
49834,100
49835,60
49836,100
49837,100
49838,100
49839,100
49840,100
49841,100
49842,100
49843,40
49844,100
49845,100
49846,60
49847,100
49848,100
49849,40
49850,60
49851,-100
49852,100
49853,100
49854,60
49855,100
49856,100
49857,100
49858,-100
49859,60
49860,60
49861,-100
49862,100
49863,100
49864,100
49865,40
49866,100
49867,100
49868,100
49869,100
49870,-100
49871,100
49872,100
49873,100
49874,100
49875,100
49876,60
49877,60
49878,100
49879,60
49880,60
49881,100
49882,-100
49883,60
49884,100
49885,100
49886,100
49887,100
49888,60
49889,60
49890,40
49891,-100
49892,40
49893,60
49894,100
49895,60
49896,-100
49897,100
49898,100
49899,60
49900,-100
49901,60
49902,100
49903,-100
49904,100
49905,100
49906,60
49907,100
49908,100
49909,100
49910,100
49911,40
49912,60
49913,100
49914,100
49915,-100
49916,100
49917,-100
49918,100
49919,100
49920,40
49921,100
49922,100
49923,60
49924,100
49925,60
49926,-100
49927,100
49928,60
49929,100
49930,60
49931,100
49932,60
49933,100
49934,100
49935,100
49936,-100
49937,100
49938,-100
49939,60
49940,60
49941,100
49942,100
49943,100
49944,60
49945,100
49946,-100
49947,100
49948,100
49949,60
49950,100
49951,100
49952,100
49953,100
49954,100
49955,-100
49956,100
49957,60
49958,100
49959,-100
49960,100
49961,100
49962,-100
49963,100
49964,100
49965,100
49966,-100
49967,100
49968,40
49969,100
49970,100
49971,100
49972,100
49973,60
49974,100
49975,100
49976,60
49977,100
49978,100
49979,100
49980,100
49981,60
49982,60
49983,100
49984,100
49985,100
49986,100
49987,-100
49988,100
49989,100
49990,100
49991,100
49992,60
49993,40
49994,60
49995,60
49996,100
49997,40
49998,60
49999,-100
50000,100
50001,100
50002,-100
50003,100
50004,40
50005,100
50006,60
50007,40
50008,100
50009,100
50010,100
50011,60
50012,60
50013,40
50014,-100
50015,-100
50016,-100
50017,-100
50018,60
50019,100
50020,-100
50021,60
50022,60
50023,60
50024,-100
50025,100
50026,100
50027,100
50028,60
50029,40
50030,40
50031,60
50032,60
50033,100
50034,40
50035,40
50036,100
50037,60
50038,-100
50039,100
50040,40
50041,100
50042,100
50043,60
50044,100
50045,60
50046,-100
50047,100
50048,100
50049,60
50050,100
50051,100
50052,100
50053,100
50054,40
50055,-100
50056,100
50057,60
50058,100
50059,-100
50060,100
50061,100
50062,100
50063,100
50064,100
50065,100
50066,60
50067,100
50068,-100
50069,40
50070,100
50071,60
50072,100
50073,100
50074,-100
50075,60
50076,60
50077,-100
50078,100
50079,60
50080,100
50081,60
50082,60
50083,100
50084,100
50085,-100
50086,100
50087,-100
50088,-100
50089,60
50090,100
50091,40
50092,60
50093,-100
50094,100
50095,60
50096,60
50097,100
50098,100
50099,100
50100,100
50101,-100
50102,100
50103,100
50104,-100
50105,100
50106,100
50107,60
50108,40
50109,60
50110,100
50111,100
50112,60
50113,60
50114,100
50115,60
50116,40
50117,-100
50118,-100
50119,100
50120,60
50121,100
50122,100
50123,100
50124,-100
50125,100
50126,60
50127,100
50128,-100
50129,100
50130,100
50131,100
50132,100
50133,-100
50134,-100
50135,100
50136,100
50137,60
50138,100
50139,60
50140,100
50141,100
50142,60
50143,-100
50144,40
50145,-100
50146,60
50147,100
50148,100
50149,100
50150,100
50151,-100
50152,60
50153,100
50154,40
50155,100
50156,60
50157,100
50158,60
50159,100
50160,-100
50161,100
50162,100
50163,100
50164,-100
50165,60
50166,100
50167,100
50168,-100
50169,40
50170,100
50171,100
50172,100
50173,60
50174,100
50175,-100
50176,60
50177,-100
50178,100
50179,60
50180,100
50181,60
50182,60
50183,60
50184,60
50185,100
50186,100
50187,100
50188,100
50189,60
50190,100
50191,-100
50192,100
50193,100
50194,60
50195,100
50196,100
50197,100
50198,60
50199,100
50200,100
50201,60
50202,100
50203,40
50204,100
50205,60
50206,60
50207,100
50208,100
50209,100
50210,100
50211,60
50212,100
50213,100
50214,100
50215,100
50216,100
50217,60
50218,100
50219,100
50220,100
50221,-100
50222,60
50223,-100
50224,100
50225,60
50226,100
50227,100
50228,100
50229,60
50230,100
50231,100
50232,-100
50233,100
50234,60
50235,60
50236,40
50237,60
50238,100
50239,-100
50240,100
50241,-100
50242,60
50243,40
50244,60
50245,100
50246,60
50247,-100
50248,-100
50249,-100
50250,100
50251,100
50252,60
50253,40
50254,60
50255,40
50256,60
50257,60
50258,100
50259,100
50260,-100
50261,60
50262,100
50263,100
50264,-100
50265,100
50266,100
50267,100
50268,100
50269,100
50270,100
50271,60
50272,100
50273,60
50274,-100
50275,60
50276,-100
50277,100
50278,100
50279,100
50280,-100
50281,100
50282,60
50283,100
50284,60
50285,100
50286,100
50287,100
50288,60
50289,-100
50290,100
50291,100
50292,100
50293,100
50294,100
50295,-100
50296,100
50297,40
50298,60
50299,60
50300,100
50301,100
50302,100
50303,100
50304,100
50305,100
50306,100
50307,60
50308,100
50309,100
50310,60
50311,100
50312,100
50313,60
50314,60
50315,60
50316,-100
50317,100
50318,100
50319,60
50320,100
50321,60
50322,100
50323,100
50324,100
50325,60
50326,40
50327,100
50328,100
50329,100
50330,60
50331,100
50332,-100
50333,-100
50334,40
50335,60
50336,100
50337,100
50338,100
50339,100
50340,40
50341,60
50342,100
50343,100
50344,100
50345,100
50346,100
50347,60
50348,40
50349,40
50350,100
50351,60
50352,100
50353,100
50354,100
50355,100
50356,100
50357,100
50358,100
50359,100
50360,100
50361,100
50362,60
50363,60
50364,100
50365,60
50366,100
50367,-100
50368,60
50369,40
50370,60
50371,100
50372,100
50373,100
50374,100
50375,100
50376,-100
50377,100
50378,100
50379,60
50380,-100
50381,100
50382,100
50383,100
50384,-100
50385,60
50386,100
50387,100
50388,100
50389,100
50390,100
50391,100
50392,100
50393,100
50394,100
50395,40
50396,100
50397,60
50398,100
50399,40
50400,100
50401,100
50402,-100
50403,-100
50404,60
50405,100
50406,-100
50407,100
50408,60
50409,100
50410,60
50411,100
50412,100
50413,100
50414,-100
50415,60
50416,100
50417,100
50418,100
50419,100
50420,100
50421,100
50422,-100
50423,100
50424,-100
50425,100
50426,-100
50427,100
50428,100
50429,-100
50430,100
50431,60
50432,100
50433,60
50434,100
50435,100
50436,100
50437,60
50438,100
50439,100
50440,100
50441,100
50442,100
50443,100
50444,40
50445,-100
50446,60
50447,40
50448,100
50449,100
50450,40
50451,100
50452,100
50453,40
50454,100
50455,40
50456,60
50457,100
50458,100
50459,100
50460,60
50461,-100
50462,100
50463,40
50464,100
50465,-100
50466,100
50467,100
50468,100
50469,40
50470,100
50471,100
50472,-100
50473,100
50474,100
50475,60
50476,-100
50477,100
50478,-100
50479,60
50480,-100
50481,100
50482,100
50483,60
50484,60
50485,100
50486,60
50487,100
50488,-100
50489,100
50490,-100
50491,60
50492,100
50493,100
50494,100
50495,100
50496,100
50497,60
50498,100
50499,60
50500,100
50501,100
50502,60
50503,100
50504,100
50505,-100
50506,100
50507,100
50508,60
50509,100
50510,100
50511,-100
50512,100
50513,-100
50514,100
50515,100
50516,100
50517,100
50518,100
50519,60
50520,60
50521,60
50522,-100
50523,100
50524,-100
50525,100
50526,100
50527,40
50528,40
50529,100
50530,60
50531,60
50532,100
50533,100
50534,100
50535,100
50536,40
50537,60
50538,100
50539,100
50540,-100
50541,100
50542,-100
50543,100
50544,100
50545,100
50546,100
50547,100
50548,-100
50549,60
50550,60
50551,60
50552,100
50553,60
50554,40
50555,100
50556,100
50557,-100
50558,100
50559,100
50560,100
50561,60
50562,60
50563,100
50564,60
50565,100
50566,100
50567,60
50568,100
50569,60
50570,60
50571,40
50572,100
50573,100
50574,-100
50575,100
50576,-100
50577,100
50578,100
50579,-100
50580,100
50581,100
50582,100
50583,60
50584,40
50585,100
50586,100
50587,100
50588,-100
50589,60
50590,60
50591,100
50592,60
50593,100
50594,100
50595,100
50596,100
50597,100
50598,60
50599,100
50600,100
50601,100
50602,100
50603,-100
50604,60
50605,60
50606,100
50607,-100
50608,-100
50609,60
50610,-100
50611,-100
50612,100
50613,60
50614,100
50615,100
50616,-100
50617,60
50618,100
50619,-100
50620,100
50621,40
50622,100
50623,100
50624,100
50625,-100
50626,100
50627,-100
50628,100
50629,-100
50630,100
50631,40
50632,100
50633,60
50634,100
50635,60
50636,60
50637,60
50638,100
50639,100
50640,60
50641,-100
50642,100
50643,100
50644,-100
50645,100
50646,100
50647,-100
50648,60
50649,60
50650,100
50651,60
50652,-100
50653,-100
50654,100
50655,100
50656,100
50657,100
50658,60
50659,40
50660,100
50661,100
50662,100
50663,-100
50664,100
50665,-100
50666,100
50667,-100
50668,-100
50669,100
50670,100
50671,-100
50672,100
50673,100
50674,-100
50675,100
50676,-100
50677,100
50678,100
50679,-100
50680,100
50681,-100
50682,100
50683,100
50684,100
50685,100
50686,100
50687,100
50688,60
50689,100
50690,100
50691,100
50692,100
50693,60
50694,100
50695,60
50696,100
50697,100
50698,100
50699,100
50700,100
50701,100
50702,60
50703,60
50704,100
50705,-100
50706,60
50707,60
50708,60
50709,60
50710,60
50711,100
50712,100
50713,100
50714,-100
50715,-100
50716,100
50717,100
50718,100
50719,100
50720,-100
50721,100
50722,100
50723,-100
50724,-100
50725,60
50726,100
50727,100
50728,100
50729,40
50730,-100
50731,100
50732,60
50733,100
50734,100
50735,100
50736,100
50737,-100
50738,60
50739,60
50740,60
50741,-100
50742,100
50743,100
50744,100
50745,100
50746,60
50747,60
50748,60
50749,100
50750,100
50751,60
50752,100
50753,100
50754,100
50755,100
50756,60
50757,100
50758,100
50759,100
50760,60
50761,100
50762,60
50763,100
50764,40
50765,100
50766,100
50767,60
50768,60
50769,100
50770,-100
50771,60
50772,100
50773,100
50774,60
50775,100
50776,60
50777,100
50778,60
50779,60
50780,100
50781,-100
50782,60
50783,100
50784,100
50785,60
50786,40
50787,60
50788,40
50789,40
50790,-100
50791,100
50792,100
50793,60
50794,40
50795,100
50796,100
50797,100
50798,100
50799,100
50800,100
50801,100
50802,100
50803,-100
50804,-100
50805,100
50806,60
50807,100
50808,100
50809,100
50810,60
50811,60
50812,100
50813,100
50814,40
50815,60
50816,100
50817,100
50818,100
50819,60
50820,60
50821,100
50822,100
50823,100
50824,100
50825,100
50826,40
50827,60
50828,60
50829,100
50830,100
50831,100
50832,100
50833,100
50834,100
50835,-100
50836,-100
50837,100
50838,100
50839,100
50840,100
50841,60
50842,60
50843,40
50844,100
50845,100
50846,-100
50847,60
50848,100
50849,-100
50850,100
50851,-100
50852,-100
50853,100
50854,-100
50855,100
50856,60
50857,100
50858,100
50859,100
50860,100
50861,100
50862,60
50863,100
50864,-100
50865,60
50866,100
50867,40
50868,60
50869,-100
50870,100
50871,60
50872,100
50873,100
50874,100
50875,100
50876,100
50877,100
50878,100
50879,60
50880,100
50881,100
50882,100
50883,100
50884,100
50885,100
50886,100
50887,60
50888,60
50889,100
50890,100
50891,100
50892,100
50893,100
50894,-100
50895,100
50896,100
50897,100
50898,100
50899,100
50900,60
50901,100
50902,100
50903,-100
50904,60
50905,100
50906,100
50907,100
50908,60
50909,-100
50910,100
50911,100
50912,60
50913,100
50914,100
50915,-100
50916,100
50917,100
50918,-100
50919,100
50920,60
50921,100
50922,100
50923,-100
50924,-100
50925,100
50926,60
50927,100
50928,100
50929,100
50930,100
50931,40
50932,100
50933,40
50934,100
50935,100
50936,100
50937,40
50938,40
50939,60
50940,60
50941,60
50942,100
50943,100
50944,-100
50945,100
50946,100
50947,-100
50948,100
50949,60
50950,100
50951,100
50952,100
50953,-100
50954,100
50955,60
50956,100
50957,60
50958,60
50959,60
50960,100
50961,100
50962,100
50963,60
50964,60
50965,40
50966,-100
50967,100
50968,60
50969,100
50970,60
50971,60
50972,100
50973,100
50974,100
50975,100
50976,-100
50977,60
50978,100
50979,100
50980,100
50981,60
50982,100
50983,100
50984,60
50985,100
50986,40
50987,-100
50988,-100
50989,-100
50990,100
50991,-100
50992,100
50993,100
50994,100
50995,100
50996,60
50997,60
50998,100
50999,100
51000,100
51001,100
51002,100
51003,100
51004,100
51005,-100
51006,100
51007,-100
51008,60
51009,60
51010,100
51011,100
51012,60
51013,40
51014,100
51015,100
51016,100
51017,100
51018,100
51019,-100
51020,100
51021,60
51022,60
51023,60
51024,100
51025,100
51026,-100
51027,40
51028,40
51029,100
51030,60
51031,100
51032,-100
51033,60
51034,100
51035,-100
51036,100
51037,60
51038,100
51039,60
51040,60
51041,-100
51042,60
51043,100
51044,40
51045,-100
51046,100
51047,100
51048,100
51049,100
51050,100
51051,60
51052,-100
51053,40
51054,100
51055,100
51056,100
51057,40
51058,-100
51059,100
51060,100
51061,100
51062,100
51063,100
51064,100
51065,60
51066,100
51067,100
51068,100
51069,100
51070,-100
51071,100
51072,100
51073,60
51074,100
51075,100
51076,100
51077,100
51078,100
51079,100
51080,60
51081,100
51082,100
51083,100
51084,60
51085,100
51086,100
51087,60
51088,60
51089,100
51090,40
51091,60
51092,-100
51093,100
51094,40
51095,100
51096,60
51097,100
51098,100
51099,60
51100,60
51101,100
51102,100
51103,100
51104,100
51105,100
51106,100
51107,100
51108,100
51109,-100
51110,100
51111,100
51112,20
51113,100
51114,100
51115,-100
51116,40
51117,60
51118,40
51119,100
51120,100
51121,60
51122,100
51123,100
51124,100
51125,100
51126,100
51127,100
51128,60
51129,40
51130,40
51131,100
51132,60
51133,100
51134,100
51135,100
51136,-100
51137,60
51138,100
51139,60
51140,60
51141,100
51142,100
51143,100
51144,100
51145,100
51146,-100
51147,60
51148,-100
51149,100
51150,100
51151,100
51152,60
51153,100
51154,100
51155,-100
51156,100
51157,100
51158,100
51159,60
51160,100
51161,100
51162,100
51163,100
51164,-100
51165,100
51166,100
51167,100
51168,100
51169,100
51170,-100
51171,-100
51172,60
51173,100
51174,40
51175,100
51176,100
51177,100
51178,-100
51179,100
51180,100
51181,100
51182,100
51183,60
51184,100
51185,100
51186,60
51187,100
51188,100
51189,-100
51190,60
51191,100
51192,-100
51193,100
51194,40
51195,40
51196,100
51197,100
51198,100
51199,-100
51200,-100
51201,100
51202,60
51203,-100
51204,100
51205,100
51206,100
51207,100
51208,100
51209,100
51210,100
51211,100
51212,100
51213,60
