episode,reward
49086,-100
49087,-100
49088,40
49089,40
49090,60
49091,40
49092,60
49093,100
49094,100
49095,-100
49096,60
49097,100
49098,-100
49099,60
49100,60
49101,-100
49102,-100
49103,100
49104,100
49105,100
49106,40
49107,60
49108,20
49109,100
49110,60
49111,40
49112,-100
49113,-100
49114,-100
49115,-100
49116,60
49117,-50
49118,-100
49119,60
49120,60
49121,60
49122,100
49123,60
49124,-100
49125,-100
49126,100
49127,-100
49128,20
49129,40
49130,-50
49131,60
49132,40
49133,100
49134,20
49135,-100
49136,20
49137,40
49138,60
49139,60
49140,40
49141,-100
49142,20
49143,-100
49144,-100
49145,-100
49146,20
49147,60
49148,-100
49149,-100
49150,-100
49151,40
49152,20
49153,60
49154,-100
49155,100
49156,100
49157,40
49158,40
49159,40
49160,-50
49161,60
49162,-100
49163,-100
49164,-100
49165,-100
49166,60
49167,100
49168,60
49169,-100
49170,60
49171,60
49172,-100
49173,-100
49174,-100
49175,100
49176,40
49177,60
49178,-100
49179,-100
49180,-100
49181,-100
49182,40
49183,40
49184,100
49185,100
49186,-100
49187,-100
49188,100
49189,100
49190,-100
49191,60
49192,-100
49193,100
49194,-100
49195,40
49196,100
49197,-100
49198,60
49199,100
49200,40
49201,60
49202,-100
49203,-100
49204,60
49205,20
49206,-100
49207,-100
49208,100
49209,-100
49210,40
49211,40
49212,-100
49213,-100
49214,-100
49215,60
49216,-100
49217,60
49218,-100
49219,20
49220,-100
49221,-100
49222,100
49223,60
49224,100
49225,-100
49226,60
49227,60
49228,-100
49229,-100
49230,100
49231,-100
49232,100
49233,100
49234,100
49235,-100
49236,100
49237,-100
49238,60
49239,-100
49240,40
49241,40
49242,100
49243,-100
49244,60
49245,100
49246,100
49247,-100
49248,60
49249,100
49250,-100
49251,60
49252,-100
49253,40
49254,20
49255,-100
49256,-100
49257,100
49258,60
49259,100
49260,100
49261,-100
49262,20
49263,100
49264,100
49265,20
49266,100
49267,100
49268,-100
49269,60
49270,-100
49271,-100
49272,-100
49273,60
49274,-100
49275,60
49276,60
49277,-100
49278,40
49279,-100
49280,40
49281,-100
49282,60
49283,-100
49284,20
49285,-100
49286,100
49287,-100
49288,100
49289,40
49290,40
49291,100
49292,60
49293,60
49294,-50
49295,-100
49296,100
49297,-100
49298,20
49299,100
49300,40
49301,60
49302,100
49303,-100
49304,-100
49305,-100
49306,-100
49307,40
49308,60
49309,-100
49310,-100
49311,40
49312,-100
49313,60
49314,100
49315,60
49316,100
49317,100
49318,60
49319,60
49320,40
49321,100
49322,100
49323,-100
49324,-100
49325,40
49326,20
49327,-100
49328,-100
49329,40
49330,-50
49331,-100
49332,-100
49333,40
49334,60
49335,-100
49336,-100
49337,-100
49338,-100
49339,100
49340,20
49341,40
49342,-100
49343,-100
49344,20
49345,60
49346,100
49347,-100
49348,40
49349,60
49350,-100
49351,-100
49352,-100
49353,-100
49354,40
49355,-50
49356,20
49357,100
49358,100
49359,-100
49360,40
49361,100
49362,-100
49363,-100
49364,100
49365,-50
49366,60
49367,-100
49368,60
49369,100
49370,-100
49371,-100
49372,40
49373,-100
49374,-100
49375,-100
49376,-50
49377,-100
49378,-100
49379,100
49380,-100
49381,100
49382,40
49383,60
49384,40
49385,-100
49386,60
49387,100
49388,60
49389,60
49390,60
49391,60
49392,-100
49393,40
49394,-100
49395,-100
49396,20
49397,-100
49398,-100
49399,-100
49400,20
49401,-100
49402,-100
49403,40
49404,-100
49405,40
49406,100
49407,-100
49408,100
49409,60
49410,100
49411,-100
49412,40
49413,100
49414,60
49415,20
49416,-100
49417,20
49418,100
49419,-100
49420,40
49421,-50
49422,-100
49423,-50
49424,-100
49425,-100
49426,-100
49427,-100
49428,-100
49429,20
49430,-50
49431,100
49432,-100
49433,100
49434,60
49435,60
49436,-100
49437,-100
49438,-100
49439,100
49440,-100
49441,100
49442,60
49443,20
49444,100
49445,40
49446,-50
49447,-100
49448,100
49449,-100
49450,100
49451,40
49452,-100
49453,100
49454,-100
49455,40
49456,20
49457,-100
49458,60
49459,40
49460,60
49461,100
49462,20
49463,-100
49464,60
49465,40
49466,20
49467,-100
49468,60
49469,60
49470,-50
49471,60
49472,40
49473,-100
49474,-100
49475,-100
49476,-100
49477,-100
49478,100
49479,-100
49480,60
49481,-100
49482,60
49483,-100
49484,-100
49485,60
49486,100
49487,-100
49488,40
49489,-100
49490,-50
49491,40
49492,100
49493,40
49494,-100
49495,20
49496,-100
49497,100
49498,100
49499,-100
49500,60
49501,-100
49502,-100
49503,-100
49504,-100
49505,40
49506,100
49507,20
49508,100
49509,-100
49510,-100
49511,60
49512,40
49513,-100
49514,60
49515,-100
49516,60
49517,60
49518,60
49519,60
49520,60
49521,100
49522,-100
49523,40
49524,60
49525,60
49526,100
49527,20
49528,-100
49529,-100
49530,-100
49531,40
49532,60
49533,60
49534,40
49535,-100
49536,20
49537,60
49538,-100
49539,-100
49540,60
49541,20
49542,40
49543,100
49544,100
49545,40
49546,-100
49547,40
49548,40
49549,-100
49550,-100
49551,100
49552,60
49553,-100
49554,-100
49555,100
49556,100
49557,-100
49558,-100
49559,-100
49560,-100
49561,-100
49562,60
49563,60
49564,60
49565,-100
49566,-100
49567,-100
49568,-100
49569,100
49570,-100
49571,100
49572,-100
49573,100
49574,60
49575,-100
49576,-100
49577,100
49578,-100
49579,20
49580,-100
49581,100
49582,40
49583,-100
49584,-100
49585,-100
49586,100
49587,100
49588,100
49589,-100
49590,60
49591,60
49592,100
49593,-100
49594,-100
49595,-100
49596,100
49597,-100
49598,-100
49599,60
49600,-100
49601,100
49602,40
49603,100
49604,-100
49605,40
49606,100
49607,100
49608,100
49609,-100
49610,40
49611,-100
49612,40
49613,100
49614,40
49615,40
49616,-100
49617,-100
49618,60
49619,40
49620,40
49621,-100
49622,100
49623,60
49624,60
49625,-100
49626,20
49627,20
49628,-100
49629,20
49630,-100
49631,100
49632,-100
49633,100
49634,60
49635,-100
49636,100
49637,60
49638,100
49639,40
49640,100
49641,100
49642,-100
49643,100
49644,-100
49645,100
49646,100
49647,-100
49648,100
49649,-100
49650,40
49651,60
49652,-100
49653,-100
49654,60
49655,-100
49656,20
49657,100
49658,40
49659,-100
49660,-100
49661,60
49662,20
49663,60
49664,60
49665,100
49666,40
49667,100
49668,60
49669,-100
49670,-100
49671,-100
49672,100
49673,20
49674,40
49675,100
49676,-100
49677,60
49678,100
49679,20
49680,-100
49681,40
49682,-100
49683,-100
49684,-100
49685,20
49686,-100
49687,-100
49688,60
49689,-100
49690,40
49691,-100
49692,60
49693,-100
49694,100
49695,-100
49696,60
49697,100
49698,-100
49699,-100
49700,-100
49701,-100
49702,-100
49703,40
49704,100
49705,-100
49706,60
49707,40
49708,-100
49709,-100
49710,-100
49711,40
49712,40
49713,100
49714,40
49715,-100
49716,-100
49717,-100
49718,60
49719,-100
49720,60
49721,100
49722,-100
49723,-100
49724,100
49725,-100
49726,100
49727,100
49728,100
49729,-100
49730,100
49731,100
49732,40
49733,60
49734,60
49735,-100
49736,-100
49737,-100
49738,-100
49739,-100
49740,-100
49741,20
49742,-100
49743,-100
49744,60
49745,20
49746,-100
49747,-50
49748,-50
49749,40
49750,60
49751,100
49752,40
49753,-100
49754,100
49755,40
49756,-100
49757,40
49758,-100
49759,40
49760,60
49761,-100
49762,-100
49763,40
49764,-50
49765,60
49766,20
49767,100
49768,-100
49769,100
49770,-100
49771,40
49772,-100
49773,60
49774,100
49775,-100
49776,60
49777,100
49778,60
49779,-100
49780,20
49781,60
49782,-100
49783,20
49784,-100
49785,-100
49786,-100
49787,100
49788,-100
49789,-100
49790,-50
49791,-100
49792,100
49793,60
49794,60
49795,-100
49796,-100
49797,-100
49798,100
49799,-100
49800,-100
49801,40
49802,60
49803,40
49804,60
49805,-100
49806,100
49807,40
49808,-100
49809,-100
49810,-100
49811,60
49812,60
49813,-100
49814,60
49815,60
49816,-100
49817,-100
49818,20
49819,20
49820,-100
49821,40
49822,-100
49823,100
49824,60
49825,-100
49826,40
49827,40
49828,60
49829,100
49830,60
49831,100
49832,-100
49833,60
49834,-100
49835,100
49836,40
49837,-100
49838,-100
49839,100
49840,100
49841,60
49842,60
49843,-100
49844,-100
49845,-100
49846,40
49847,-100
49848,60
49849,-100
49850,-100
49851,20
49852,-100
49853,100
49854,60
49855,60
49856,-100
49857,40
49858,20
49859,-100
49860,-100
49861,40
49862,60
49863,-100
49864,60
49865,-50
49866,100
49867,20
49868,20
49869,-100
49870,100
49871,40
49872,-100
49873,40
49874,100
49875,-100
49876,-100
49877,-100
49878,100
49879,-100
49880,100
49881,-100
49882,-100
49883,60
49884,60
49885,60
49886,-100
49887,-50
49888,100
49889,40
49890,-100
49891,-100
49892,100
49893,60
49894,-100
49895,-100
49896,60
49897,60
49898,100
49899,-50
49900,60
49901,60
49902,-100
49903,40
49904,-100
49905,100
49906,20
49907,40
49908,100
49909,-100
49910,40
49911,60
49912,100
49913,60
49914,-100
49915,40
49916,40
49917,100
49918,-50
49919,20
49920,60
49921,100
49922,-100
49923,60
49924,20
49925,-100
49926,-100
49927,60
49928,-100
49929,40
49930,-100
49931,100
49932,40
49933,60
49934,60
49935,-100
49936,100
49937,40
49938,-100
49939,40
49940,-100
49941,40
49942,100
49943,60
49944,100
49945,40
49946,-50
49947,60
49948,60
49949,-100
49950,100
49951,60
49952,-100
49953,40
49954,40
49955,100
49956,-100
49957,100
49958,100
49959,-100
49960,100
49961,100
49962,-100
49963,60
49964,60
49965,-100
49966,60
49967,100
49968,-100
49969,60
49970,-100
49971,-100
49972,-100
49973,100
49974,20
49975,100
49976,40
49977,-100
49978,-100
49979,-100
49980,-100
49981,40
49982,-100
49983,-100
49984,-100
49985,100
49986,40
49987,-100
49988,60
49989,40
49990,-100
49991,60
49992,-100
49993,60
49994,60
49995,40
49996,-100
49997,-100
49998,100
49999,-100
50000,60
50001,100
50002,-100
50003,-50
50004,100
50005,100
50006,100
50007,-100
50008,-100
50009,100
50010,60
50011,-100
50012,-100
50013,20
50014,-100
50015,20
50016,40
50017,100
50018,20
50019,-100
50020,60
50021,20
50022,-100
50023,60
50024,100
50025,40
50026,100
50027,-100
50028,100
50029,60
50030,-100
50031,-100
50032,40
50033,100
50034,60
50035,-100
50036,20
50037,-100
50038,-100
50039,100
50040,60
50041,-50
50042,60
50043,60
50044,60
50045,-100
50046,60
50047,-50
50048,100
50049,60
50050,40
50051,-100
50052,100
50053,60
50054,60
50055,60
50056,-100
50057,100
50058,100
50059,-100
50060,-100
50061,-100
50062,100
50063,-100
50064,-100
50065,-100
50066,-100
50067,-100
50068,20
50069,100
50070,-100
50071,100
50072,-100
50073,-100
50074,-100
50075,100
50076,-100
50077,60
50078,100
50079,60
50080,-100
50081,-100
50082,-100
50083,-100
50084,-100
50085,20
50086,-100
50087,100
50088,-100
50089,-100
50090,-100
50091,60
50092,-100
50093,-100
50094,-100
50095,60
50096,-100
50097,60
50098,-100
50099,-100
50100,60
50101,100
50102,100
50103,-100
50104,-100
50105,-100
50106,-50
50107,-50
50108,40
50109,-100
50110,-100
50111,100
50112,100
50113,60
50114,-100
50115,-100
50116,-100
50117,-100
50118,-100
50119,60
50120,60
50121,100
50122,60
50123,-100
50124,60
50125,60
50126,-100
50127,100
50128,-100
50129,60
50130,40
50131,100
50132,100
50133,60
50134,100
50135,100
50136,40
50137,60
50138,-100
50139,-100
50140,100
50141,100
50142,100
50143,100
50144,-100
50145,100
50146,-100
50147,60
50148,60
50149,40
50150,100
50151,-100
50152,-100
50153,-100
50154,-100
50155,20
50156,60
50157,40
50158,-100
50159,40
50160,60
50161,-100
50162,60
50163,-100
50164,-100
50165,60
50166,100
50167,40
50168,100
50169,40
50170,40
50171,60
50172,40
50173,60
50174,20
50175,20
50176,40
50177,-100
50178,60
50179,-100
50180,20
50181,100
50182,-100
50183,-100
50184,20
50185,100
50186,20
50187,-100
50188,-100
50189,40
50190,100
50191,100
50192,20
50193,100
50194,-100
50195,-100
50196,60
50197,100
50198,-100
50199,-100
50200,100
50201,-100
50202,-100
50203,-100
50204,40
50205,-100
50206,-100
50207,-50
50208,40
50209,-100
50210,60
50211,40
50212,-100
50213,-100
50214,20
50215,-100
50216,40
50217,100
50218,40
50219,100
50220,-100
50221,40
50222,-100
50223,-100
50224,-100
50225,-100
50226,60
50227,-100
50228,-100
50229,-100
50230,40
50231,-100
50232,60
50233,-100
50234,-100
50235,20
50236,60
50237,20
50238,40
50239,-100
50240,-50
50241,-100
50242,60
50243,-100
50244,100
50245,100
50246,40
50247,100
50248,60
50249,-100
50250,20
50251,-100
50252,-100
50253,100
50254,-100
50255,40
50256,40
50257,40
50258,60
50259,20
50260,40
50261,-100
50262,-100
50263,100
50264,60
50265,100
50266,100
50267,-100
50268,40
50269,60
50270,40
50271,100
50272,60
50273,100
50274,100
50275,60
50276,-100
50277,60
50278,60
50279,40
50280,40
50281,40
50282,100
50283,-100
50284,-100
50285,-100
50286,60
50287,100
50288,20
50289,40
50290,-100
50291,-100
50292,60
50293,100
50294,-100
50295,100
50296,-100
50297,100
50298,100
50299,-100
50300,40
50301,40
50302,40
50303,-100
50304,20
50305,60
50306,-100
50307,-100
50308,100
50309,-100
50310,100
50311,60
50312,-100
50313,-100
50314,-100
50315,-100
50316,-100
50317,60
50318,40
50319,-100
50320,20
50321,40
50322,-100
50323,100
50324,-100
50325,60
50326,20
50327,-50
50328,20
50329,-100
50330,60
50331,40
50332,60
50333,60
50334,-100
50335,-50
50336,100
50337,-100
50338,-100
50339,60
50340,-100
50341,60
50342,100
50343,100
50344,60
50345,40
50346,-100
50347,-100
50348,60
50349,100
50350,40
50351,-100
50352,60
50353,60
50354,-100
50355,60
50356,-100
50357,-50
50358,60
50359,-100
50360,60
50361,-100
50362,-100
50363,100
50364,100
50365,40
50366,-100
50367,20
50368,-100
50369,-100
50370,100
50371,40
50372,100
50373,100
50374,40
50375,-100
50376,-50
50377,-100
50378,-100
50379,-50
50380,-100
50381,-100
50382,100
50383,-100
50384,60
50385,-100
50386,100
50387,-100
50388,20
50389,20
50390,-100
50391,-100
50392,-100
50393,100
50394,40
50395,-100
50396,40
50397,100
50398,-100
50399,-100
50400,100
50401,40
50402,60
50403,-100
50404,100
50405,100
50406,100
50407,40
50408,40
50409,40
50410,40
50411,-50
50412,100
50413,-100
50414,100
50415,40
50416,100
50417,-100
50418,60
50419,-100
50420,60
50421,100
50422,-100
50423,60
50424,-50
50425,60
50426,40
50427,40
50428,-100
50429,-100
50430,-100
50431,-100
50432,100
50433,60
50434,60
50435,-100
50436,100
50437,60
50438,-100
50439,100
50440,40
50441,20
50442,-100
50443,-100
50444,-100
50445,100
50446,-50
50447,-100
50448,-100
50449,40
50450,-100
50451,40
50452,-100
50453,-100
50454,40
50455,-100
50456,-50
50457,-100
50458,40
50459,-100
50460,-100
50461,20
50462,60
50463,60
50464,60
50465,60
50466,20
50467,-100
50468,-100
50469,60
50470,-100
50471,-100
50472,60
50473,40
50474,-100
50475,40
50476,-100
50477,20
50478,-100
50479,100
50480,100
50481,-100
50482,-100
50483,-100
50484,-100
50485,100
50486,100
50487,100
50488,100
50489,100
50490,-100
50491,60
50492,100
50493,100
50494,60
50495,100
50496,60
50497,-100
50498,100
50499,100
50500,60
50501,-100
50502,60
50503,100
50504,-100
50505,40
50506,20
50507,-100
50508,-100
50509,40
50510,-50
50511,60
50512,-100
50513,-100
50514,40
50515,100
50516,40
50517,40
50518,-100
50519,100
50520,-50
50521,100
50522,-100
50523,60
50524,-100
50525,100
50526,-100
50527,60
50528,60
50529,-100
50530,-100
50531,-100
50532,60
50533,40
50534,-100
50535,100
50536,60
50537,-50
50538,-100
50539,60
50540,-100
50541,20
50542,60
50543,-100
50544,-100
50545,-100
50546,-100
50547,100
50548,20
50549,100
50550,-100
50551,-100
50552,-100
50553,100
50554,-100
50555,-50
50556,-100
50557,40
50558,40
50559,40
50560,100
50561,-100
50562,100
50563,40
50564,40
50565,-100
50566,100
50567,-100
50568,100
50569,-100
50570,20
50571,40
50572,100
50573,-100
50574,60
50575,-100
50576,40
50577,40
50578,-100
50579,-100
50580,-100
50581,60
50582,-100
50583,60
50584,60
50585,60
50586,60
50587,60
50588,60
