episode,reward
43469,-50
43470,100
43471,100
43472,-50
43473,100
43474,100
43475,100
43476,100
43477,100
43478,100
43479,60
43480,100
43481,-50
43482,-50
43483,100
43484,-50
43485,100
43486,100
43487,100
43488,-50
43489,100
43490,100
43491,100
43492,100
43493,100
43494,100
43495,100
43496,100
43497,60
43498,100
43499,100
43500,60
43501,100
43502,60
43503,-50
43504,-50
43505,100
43506,100
43507,100
43508,100
43509,100
43510,100
43511,100
43512,100
43513,100
43514,60
43515,-50
43516,100
43517,100
43518,100
43519,100
43520,-50
43521,100
43522,100
43523,100
43524,100
43525,100
43526,100
43527,100
43528,100
43529,100
43530,-50
43531,100
43532,100
43533,100
43534,-50
43535,100
43536,100
43537,-50
43538,-50
43539,100
43540,100
43541,100
43542,100
43543,100
43544,100
43545,60
43546,100
43547,-50
43548,-50
43549,100
43550,100
43551,100
43552,100
43553,-50
43554,-50
43555,100
43556,-50
43557,100
43558,100
43559,-50
43560,100
43561,-50
43562,100
43563,100
43564,-50
43565,-50
43566,100
43567,-50
43568,100
43569,-50
43570,100
43571,60
43572,100
43573,40
43574,100
43575,60
43576,100
43577,-50
43578,100
43579,100
43580,100
43581,100
43582,100
43583,60
43584,100
43585,100
43586,100
43587,100
43588,60
43589,-50
43590,100
43591,100
43592,100
43593,100
43594,100
43595,100
43596,100
43597,100
43598,100
43599,-50
43600,100
43601,-50
43602,-50
43603,100
43604,-50
43605,100
43606,100
43607,60
43608,100
43609,100
43610,-50
43611,100
43612,100
43613,100
43614,100
43615,100
43616,100
43617,100
43618,100
43619,100
43620,100
43621,-50
43622,100
43623,60
43624,100
43625,-50
43626,-50
43627,60
43628,60
43629,60
43630,-50
43631,100
43632,100
43633,100
43634,100
43635,-50
43636,100
43637,100
43638,100
43639,-50
43640,100
43641,100
43642,100
43643,100
43644,100
43645,60
43646,-50
43647,100
43648,100
43649,60
43650,100
43651,-50
43652,100
43653,-50
43654,100
43655,-50
43656,100
43657,100
43658,100
43659,100
43660,100
43661,60
43662,100
43663,100
43664,-50
43665,-50
43666,-50
43667,100
43668,-50
43669,100
43670,100
43671,100
43672,100
43673,100
43674,100
43675,100
43676,60
43677,100
43678,100
43679,100
43680,-50
43681,100
43682,-50
43683,100
43684,100
43685,100
43686,100
43687,100
43688,100
43689,100
43690,-50
43691,100
43692,100
43693,-50
43694,100
43695,100
43696,60
43697,60
43698,60
43699,100
43700,100
43701,100
43702,100
43703,100
43704,100
43705,60
43706,100
43707,100
43708,100
43709,100
43710,-50
43711,60
43712,-50
43713,-50
43714,100
43715,100
43716,-50
43717,100
43718,100
43719,100
43720,100
43721,-50
43722,100
43723,-50
43724,100
43725,100
43726,100
43727,100
43728,-50
43729,100
43730,60
43731,100
43732,100
43733,100
43734,100
43735,100
43736,-50
43737,60
43738,100
43739,60
43740,-50
43741,-50
43742,100
43743,60
43744,100
43745,100
43746,60
43747,100
43748,-50
43749,100
43750,100
43751,100
43752,-50
43753,100
43754,100
43755,100
43756,-50
43757,-50
43758,100
43759,100
43760,-50
43761,100
43762,100
43763,100
43764,100
43765,100
43766,-50
43767,-50
43768,100
43769,100
43770,-50
43771,100
43772,100
43773,100
43774,60
43775,60
43776,100
43777,-50
43778,100
43779,-50
43780,100
43781,100
43782,100
43783,-50
43784,-50
43785,100
43786,100
43787,100
43788,100
43789,60
43790,100
43791,100
43792,100
43793,60
43794,-50
43795,100
43796,100
43797,-50
43798,100
43799,-50
43800,100
43801,100
43802,100
43803,-50
43804,100
43805,100
43806,100
43807,100
43808,100
43809,100
43810,-50
43811,100
43812,100
43813,100
43814,-50
43815,100
43816,100
43817,100
43818,-50
43819,100
43820,100
43821,-50
43822,100
43823,60
43824,100
43825,100
43826,-50
43827,-50
43828,100
43829,100
43830,60
43831,100
43832,60
43833,100
43834,100
43835,100
43836,100
43837,-50
43838,100
43839,100
43840,60
43841,100
43842,-50
43843,-50
43844,100
43845,60
43846,100
43847,100
43848,-50
43849,-50
43850,-50
43851,100
43852,100
43853,100
43854,100
43855,100
43856,100
43857,100
43858,100
43859,-50
43860,-50
43861,-50
43862,-50
43863,-50
43864,-50
43865,-50
43866,100
43867,100
43868,100
43869,100
43870,60
43871,100
43872,-50
43873,100
43874,40
43875,100
43876,100
43877,-50
43878,100
43879,-50
43880,100
43881,100
43882,-50
43883,100
43884,-50
43885,100
43886,-50
43887,20
43888,100
43889,100
43890,-50
43891,-50
43892,100
43893,100
43894,100
43895,100
43896,-50
43897,100
43898,100
43899,100
43900,100
43901,-50
43902,-50
43903,-50
43904,100
43905,100
43906,-50
43907,100
43908,100
43909,100
43910,100
43911,100
43912,60
43913,100
43914,100
43915,100
43916,100
43917,-50
43918,100
43919,-50
43920,100
43921,100
43922,100
43923,100
43924,100
43925,-50
43926,100
43927,100
43928,100
43929,100
43930,100
43931,100
43932,-50
43933,-50
43934,-50
43935,-50
43936,100
43937,-50
43938,-50
43939,-50
43940,100
43941,100
43942,100
43943,100
43944,60
43945,100
43946,-50
43947,-50
43948,-50
43949,-50
43950,-50
43951,100
43952,40
43953,60
43954,-50
43955,-50
43956,-50
43957,-50
43958,100
43959,60
43960,-50
43961,100
43962,-50
43963,-50
43964,100
43965,100
43966,-50
43967,-50
43968,-50
43969,-50
43970,100
43971,100
43972,100
43973,100
43974,-50
43975,100
43976,100
43977,100
43978,100
43979,100
43980,100
43981,100
43982,100
43983,60
43984,100
43985,100
43986,100
43987,100
43988,-50
43989,-50
43990,100
43991,100
43992,100
43993,100
43994,100
43995,-50
43996,100
43997,100
43998,-50
43999,100
44000,60
44001,100
44002,100
44003,100
44004,100
44005,100
44006,100
44007,100
44008,100
44009,100
44010,100
44011,-50
44012,-50
44013,100
44014,100
44015,-50
44016,100
44017,100
44018,100
44019,100
44020,100
44021,100
44022,100
44023,100
44024,100
44025,-50
44026,100
44027,-50
44028,100
44029,-50
44030,100
44031,100
44032,-50
44033,100
44034,100
44035,100
44036,100
44037,100
44038,100
44039,-50
44040,100
44041,100
44042,100
44043,-50
44044,100
44045,100
44046,-50
44047,100
44048,-50
44049,100
44050,100
44051,100
44052,-50
44053,60
44054,100
44055,100
44056,-50
44057,-50
44058,-50
44059,100
44060,100
44061,100
44062,100
44063,100
44064,100
44065,100
44066,60
44067,100
44068,100
44069,100
44070,100
44071,100
44072,100
44073,100
44074,100
44075,100
44076,100
44077,60
44078,-50
44079,100
44080,100
44081,-50
44082,100
44083,100
44084,100
44085,100
44086,60
44087,-50
44088,-50
44089,-50
44090,100
44091,-50
44092,100
44093,100
44094,-50
44095,100
44096,-50
44097,100
44098,100
44099,-50
44100,-50
44101,100
44102,60
44103,100
44104,-50
44105,100
44106,100
44107,60
44108,-50
44109,100
44110,100
44111,100
44112,100
44113,-50
44114,100
44115,100
44116,60
44117,100
44118,-50
44119,60
44120,-50
44121,-50
44122,-50
44123,-50
44124,-50
44125,-50
44126,100
44127,-50
44128,100
44129,60
44130,-50
44131,60
44132,100
44133,100
44134,100
44135,-50
44136,100
44137,100
44138,-50
44139,100
44140,100
44141,100
44142,-50
44143,-50
44144,100
44145,-50
44146,100
44147,-50
44148,-50
44149,100
44150,100
44151,100
44152,-50
44153,100
44154,-50
44155,100
44156,100
44157,100
44158,100
44159,100
44160,100
44161,-100
44162,-50
44163,100
44164,100
44165,100
44166,60
44167,100
44168,60
44169,100
44170,60
44171,100
44172,100
44173,100
44174,100
44175,-50
44176,100
44177,100
44178,100
44179,100
44180,100
44181,100
44182,-50
44183,100
44184,100
44185,-50
44186,-50
44187,100
44188,-50
44189,100
44190,100
44191,-50
44192,-50
44193,100
44194,-50
44195,100
44196,100
44197,100
44198,60
44199,100
44200,100
44201,-50
44202,100
44203,100
44204,-50
44205,-50
44206,60
44207,100
44208,-50
44209,-50
44210,100
44211,100
44212,100
44213,100
44214,-50
44215,100
44216,60
44217,100
44218,-50
44219,60
44220,100
44221,-50
44222,-50
44223,100
44224,100
44225,100
44226,100
44227,100
44228,100
44229,100
44230,-50
44231,60
44232,100
44233,100
44234,100
44235,-50
44236,60
44237,100
44238,100
44239,100
44240,100
44241,100
44242,100
44243,60
44244,-50
44245,-50
44246,100
44247,-50
44248,100
44249,100
44250,60
44251,100
44252,100
44253,100
44254,60
44255,-50
44256,100
44257,-50
44258,60
44259,60
44260,100
44261,60
44262,100
44263,100
44264,100
44265,100
44266,100
44267,100
44268,100
44269,100
44270,100
44271,100
44272,100
44273,100
44274,100
44275,-50
44276,100
44277,100
44278,60
44279,100
44280,100
44281,100
44282,100
44283,-50
44284,60
44285,-50
44286,100
44287,-50
44288,100
44289,60
44290,100
44291,100
44292,100
44293,100
44294,100
44295,100
44296,100
44297,100
44298,100
44299,100
44300,100
44301,-50
44302,100
44303,-50
44304,-50
44305,100
44306,100
44307,100
44308,100
44309,100
44310,100
44311,100
44312,100
44313,100
44314,-50
44315,100
44316,-50
44317,-50
44318,60
44319,-50
44320,-50
44321,100
44322,-50
44323,100
44324,-50
44325,100
44326,-50
44327,-50
44328,100
44329,100
44330,100
44331,100
44332,100
44333,-50
44334,100
44335,100
44336,-50
44337,100
44338,100
44339,100
44340,-50
44341,100
44342,100
44343,100
44344,40
44345,-50
44346,-50
44347,100
44348,100
44349,100
44350,100
44351,100
44352,100
44353,100
44354,100
44355,100
44356,100
44357,100
44358,-50
44359,100
44360,60
44361,-50
44362,-50
44363,100
44364,100
44365,-50
44366,60
44367,100
44368,-50
44369,-50
44370,100
44371,100
44372,100
44373,-50
44374,-50
44375,100
44376,100
44377,100
44378,100
44379,-50
44380,100
44381,100
44382,60
44383,100
44384,60
44385,60
44386,100
44387,-50
44388,100
44389,-50
44390,40
44391,60
44392,-50
44393,100
44394,100
44395,100
44396,100
44397,100
44398,100
44399,-50
44400,-50
44401,100
44402,100
44403,-50
44404,60
44405,-50
44406,-50
44407,100
44408,100
44409,100
44410,100
44411,100
44412,100
44413,100
44414,100
44415,60
44416,60
44417,-50
44418,100
44419,100
44420,60
44421,100
44422,100
44423,60
44424,100
44425,100
44426,-50
44427,100
44428,100
44429,100
44430,100
44431,-50
44432,100
44433,100
44434,100
44435,-50
44436,100
44437,100
44438,100
44439,-50
44440,100
44441,100
44442,-50
44443,100
44444,100
44445,100
44446,100
44447,100
44448,100
44449,100
44450,100
44451,100
44452,100
44453,-50
44454,-50
44455,100
44456,-50
44457,100
44458,-50
44459,100
44460,-50
44461,60
44462,-50
44463,100
44464,100
44465,100
44466,100
44467,100
44468,-50
44469,-50
44470,-50
44471,100
44472,100
44473,-50
44474,60
44475,-50
44476,-50
44477,-50
44478,100
44479,100
44480,100
44481,100
44482,-50
44483,100
44484,100
44485,100
44486,100
44487,60
44488,100
44489,100
44490,60
44491,100
44492,100
44493,100
44494,-50
44495,60
44496,100
44497,-50
44498,-50
44499,60
44500,100
44501,100
44502,100
44503,100
44504,-50
44505,100
44506,100
44507,100
44508,100
44509,60
44510,100
44511,100
44512,100
44513,-50
44514,-50
44515,100
44516,-50
44517,100
44518,60
44519,-50
44520,60
44521,-50
44522,60
44523,-50
44524,100
44525,-50
44526,-50
44527,100
44528,100
44529,-50
44530,100
44531,60
44532,100
44533,100
44534,100
44535,-50
44536,100
44537,100
44538,100
44539,100
44540,100
44541,100
44542,100
44543,100
44544,-50
44545,100
44546,-50
44547,100
44548,60
44549,-50
44550,100
44551,100
44552,60
44553,100
44554,100
44555,100
44556,100
44557,100
44558,100
44559,-50
44560,100
44561,100
44562,-50
44563,100
44564,100
44565,-50
44566,-50
44567,-50
44568,100
44569,100
44570,-50
44571,60
44572,-50
44573,100
44574,-50
44575,-50
44576,100
44577,100
44578,100
44579,60
44580,60
44581,-50
44582,100
44583,100
44584,-50
44585,100
44586,100
44587,100
44588,-50
44589,-50
44590,-50
44591,60
44592,100
44593,100
44594,100
44595,100
44596,100
44597,100
44598,-50
44599,-50
44600,-50
44601,100
44602,-50
44603,100
44604,100
44605,100
44606,100
44607,100
44608,100
44609,100
44610,-50
44611,100
44612,100
44613,100
44614,100
44615,100
44616,100
44617,100
44618,100
44619,-50
44620,-50
44621,100
44622,-50
44623,100
44624,100
44625,100
44626,100
44627,100
44628,100
44629,60
44630,-100
44631,60
44632,100
44633,100
44634,100
44635,-50
44636,100
44637,-50
44638,60
44639,100
44640,100
44641,60
44642,-50
44643,100
44644,100
44645,100
44646,100
44647,100
44648,100
44649,100
44650,100
44651,100
44652,-50
44653,60
44654,40
44655,100
44656,100
44657,100
44658,100
44659,-50
44660,100
44661,100
44662,100
44663,100
44664,100
44665,100
44666,100
44667,100
44668,40
44669,100
44670,100
44671,100
44672,100
44673,100
44674,100
44675,100
44676,-50
44677,100
44678,100
44679,-50
44680,-50
44681,-50
44682,100
44683,100
44684,100
44685,100
44686,-50
44687,-50
44688,100
44689,100
44690,60
44691,-50
44692,-50
44693,100
44694,100
44695,-50
44696,-50
44697,-50
44698,100
44699,100
44700,-50
44701,-50
44702,100
44703,100
44704,-50
44705,100
44706,-50
44707,100
44708,100
44709,-50
44710,100
44711,60
44712,-50
44713,100
44714,100
44715,100
44716,100
44717,60
44718,-50
44719,-50
44720,60
44721,100
44722,-50
44723,100
44724,-50
44725,100
44726,100
44727,100
44728,100
44729,-50
44730,-50
44731,100
44732,100
44733,100
44734,100
44735,100
44736,60
44737,100
44738,100
44739,100
44740,100
44741,100
44742,-50
44743,100
44744,-50
44745,100
44746,100
44747,-50
44748,-50
44749,-50
44750,-50
44751,-50
44752,100
44753,100
44754,100
44755,100
44756,100
44757,100
44758,100
44759,-50
44760,-50
44761,100
44762,100
44763,100
44764,100
44765,-50
44766,100
44767,100
44768,-50
44769,-50
44770,100
44771,60
44772,100
44773,100
44774,100
44775,100
44776,100
44777,-50
44778,-50
44779,100
44780,100
44781,100
44782,-50
44783,40
44784,-50
44785,100
44786,-50
44787,-50
44788,100
44789,100
44790,100
44791,100
44792,-50
44793,100
44794,40
44795,100
44796,100
44797,100
44798,100
44799,-50
44800,100
44801,-50
44802,100
44803,60
44804,100
44805,100
44806,100
44807,60
44808,-50
44809,100
44810,100
44811,100
44812,-50
44813,100
44814,-50
44815,-50
44816,60
44817,-50
44818,100
44819,100
44820,-50
44821,100
44822,100
44823,100
44824,100
44825,60
44826,-50
44827,100
44828,100
44829,-50
44830,100
44831,100
44832,60
44833,100
44834,100
44835,100
44836,-50
44837,60
44838,100
44839,100
44840,100
44841,100
44842,-50
44843,100
44844,-50
44845,100
44846,60
44847,40
44848,100
44849,100
44850,100
44851,100
44852,100
44853,-50
44854,100
44855,100
44856,100
44857,-50
44858,100
44859,100
44860,100
44861,100
44862,100
44863,100
44864,100
44865,100
44866,100
44867,-50
44868,100
44869,60
44870,100
44871,100
44872,-50
44873,100
44874,-50
44875,100
44876,100
44877,60
44878,-50
44879,100
44880,100
44881,-50
44882,100
44883,100
44884,100
44885,100
44886,100
44887,100
44888,100
44889,-50
44890,100
44891,100
44892,-50
44893,100
44894,-50
44895,-50
44896,-50
44897,60
44898,-50
44899,60
44900,-50
44901,100
44902,-50
44903,100
44904,100
44905,60
44906,60
44907,-50
44908,100
44909,-50
44910,60
44911,100
44912,100
44913,100
44914,100
44915,100
44916,100
44917,100
44918,100
44919,100
44920,100
44921,100
44922,-50
44923,100
44924,100
44925,100
44926,100
44927,100
44928,100
44929,100
44930,100
44931,100
44932,60
44933,60
44934,100
44935,-50
44936,-50
44937,-50
