episode,reward
41559,60
41560,100
41561,100
41562,100
41563,100
41564,100
41565,100
41566,-100
41567,60
41568,60
41569,100
41570,100
41571,100
41572,100
41573,100
41574,100
41575,60
41576,100
41577,100
41578,100
41579,100
41580,60
41581,100
41582,100
41583,60
41584,100
41585,100
41586,60
41587,60
41588,60
41589,100
41590,60
41591,60
41592,100
41593,100
41594,100
41595,100
41596,100
41597,100
41598,60
41599,100
41600,100
41601,100
41602,100
41603,100
41604,-100
41605,60
41606,100
41607,100
41608,60
41609,-100
41610,40
41611,100
41612,60
41613,60
41614,100
41615,100
41616,100
41617,100
41618,60
41619,100
41620,100
41621,100
41622,100
41623,100
41624,100
41625,100
41626,100
41627,100
41628,100
41629,100
41630,40
41631,100
41632,100
41633,20
41634,100
41635,100
41636,100
41637,60
41638,60
41639,100
41640,60
41641,100
41642,100
41643,100
41644,100
41645,100
41646,100
41647,100
41648,60
41649,100
41650,60
41651,100
41652,100
41653,100
41654,60
41655,100
41656,100
41657,100
41658,60
41659,100
41660,100
41661,100
41662,60
41663,100
41664,60
41665,60
41666,100
41667,60
41668,100
41669,100
41670,100
41671,60
41672,100
41673,100
41674,100
41675,60
41676,60
41677,100
41678,100
41679,60
41680,100
41681,100
41682,60
41683,100
41684,100
41685,100
41686,100
41687,60
41688,60
41689,60
41690,100
41691,60
41692,100
41693,100
41694,100
41695,100
41696,100
41697,100
41698,100
41699,100
41700,60
41701,60
41702,60
41703,60
41704,100
41705,100
41706,100
41707,100
41708,100
41709,100
41710,100
41711,60
41712,40
41713,60
41714,60
41715,100
41716,60
41717,60
41718,100
41719,100
41720,100
41721,100
41722,100
41723,60
41724,60
41725,100
41726,100
41727,100
41728,60
41729,100
41730,100
41731,60
41732,100
41733,60
41734,60
41735,100
41736,100
41737,100
41738,100
41739,100
41740,100
41741,100
41742,100
41743,100
41744,100
41745,100
41746,100
41747,60
41748,100
41749,100
41750,100
41751,100
41752,60
41753,100
41754,100
41755,100
41756,100
41757,100
41758,-100
41759,60
41760,60
41761,60
41762,100
41763,100
41764,100
41765,60
41766,100
41767,60
41768,100
41769,100
41770,100
41771,100
41772,60
41773,100
41774,40
41775,60
41776,40
41777,100
41778,100
41779,60
41780,60
41781,100
41782,100
41783,100
41784,60
41785,100
41786,100
41787,40
41788,60
41789,100
41790,100
41791,100
41792,100
41793,100
41794,100
41795,100
41796,40
41797,-100
41798,100
41799,100
41800,20
41801,60
41802,100
41803,100
41804,100
41805,100
41806,60
41807,100
41808,100
41809,60
41810,100
41811,100
41812,100
41813,100
41814,100
41815,100
41816,100
41817,100
41818,100
41819,40
41820,100
41821,100
41822,100
41823,60
41824,60
41825,100
41826,100
41827,-100
41828,100
41829,100
41830,100
41831,100
41832,60
41833,100
41834,100
41835,100
41836,60
41837,100
41838,100
41839,100
41840,100
41841,100
41842,40
41843,60
41844,100
41845,100
41846,100
41847,60
41848,100
41849,100
41850,60
41851,100
41852,100
41853,100
41854,100
41855,100
41856,100
41857,60
41858,100
41859,100
41860,100
41861,60
41862,40
41863,100
41864,40
41865,100
41866,100
41867,100
41868,100
41869,100
41870,100
41871,100
41872,100
41873,100
41874,100
41875,60
41876,100
41877,100
41878,100
41879,-100
41880,60
41881,100
41882,100
41883,100
41884,100
41885,60
41886,60
41887,100
41888,100
41889,100
41890,100
41891,60
41892,60
41893,60
41894,60
41895,60
41896,100
41897,100
41898,100
41899,100
41900,100
41901,60
41902,100
41903,100
41904,-100
41905,100
41906,100
41907,40
41908,100
41909,60
41910,100
41911,-100
41912,100
41913,60
41914,20
41915,100
41916,100
41917,60
41918,100
41919,100
41920,100
41921,60
41922,60
41923,100
41924,100
41925,100
41926,100
41927,100
41928,60
41929,100
41930,100
41931,100
41932,100
41933,100
41934,100
41935,60
41936,100
41937,100
41938,100
41939,100
41940,100
41941,100
41942,100
41943,60
41944,100
41945,100
41946,100
41947,100
41948,100
41949,100
41950,100
41951,100
41952,60
41953,100
41954,100
41955,60
41956,100
41957,40
41958,60
41959,100
41960,100
41961,100
41962,100
41963,100
41964,60
41965,100
41966,100
41967,100
41968,100
41969,100
41970,60
41971,100
41972,-100
41973,100
41974,100
41975,60
41976,100
41977,100
41978,60
41979,100
41980,60
41981,100
41982,60
41983,100
41984,100
41985,100
41986,100
41987,60
41988,100
41989,60
41990,20
41991,100
41992,60
41993,100
41994,100
41995,60
41996,60
41997,100
41998,100
41999,100
42000,100
42001,60
42002,100
42003,-100
42004,100
42005,100
42006,100
42007,100
42008,100
42009,60
42010,40
42011,100
42012,100
42013,40
42014,60
42015,100
42016,100
42017,-100
42018,60
42019,100
42020,60
42021,100
42022,100
42023,100
42024,60
42025,100
42026,100
42027,100
42028,100
42029,100
42030,60
42031,-100
42032,100
42033,40
42034,100
42035,100
42036,100
42037,40
42038,100
42039,20
42040,100
42041,100
42042,60
42043,100
42044,100
42045,100
42046,60
42047,60
42048,-100
42049,100
42050,100
42051,60
42052,100
42053,100
42054,100
42055,60
42056,100
42057,100
42058,100
42059,100
42060,100
42061,60
42062,100
42063,60
42064,100
42065,100
42066,-100
42067,100
42068,100
42069,100
42070,60
42071,100
42072,100
42073,60
42074,100
42075,100
42076,100
42077,-100
42078,60
42079,60
42080,100
42081,100
42082,-100
42083,100
42084,100
42085,100
42086,100
42087,100
42088,100
42089,60
42090,60
42091,100
42092,60
42093,100
42094,60
42095,60
42096,100
42097,100
42098,60
42099,40
42100,100
42101,60
42102,100
42103,100
42104,100
42105,60
42106,60
42107,100
42108,100
42109,100
42110,60
42111,60
42112,40
42113,60
42114,100
42115,100
42116,-100
42117,60
42118,100
42119,100
42120,60
42121,100
42122,100
42123,40
42124,100
42125,100
42126,100
42127,100
42128,60
42129,100
42130,100
42131,100
42132,-100
42133,100
42134,100
42135,40
42136,60
42137,60
42138,100
42139,100
42140,100
42141,100
42142,100
42143,100
42144,100
42145,100
42146,40
42147,60
42148,60
42149,60
42150,100
42151,100
42152,100
42153,100
42154,40
42155,100
42156,100
42157,60
42158,100
42159,60
42160,60
42161,100
42162,100
42163,100
42164,100
42165,60
42166,100
42167,100
42168,40
42169,60
42170,100
42171,100
42172,100
42173,100
42174,100
42175,100
42176,100
42177,100
42178,100
42179,100
42180,100
42181,60
42182,100
42183,40
42184,60
42185,100
42186,40
42187,100
42188,100
42189,60
42190,60
42191,60
42192,60
42193,100
42194,100
42195,100
42196,100
42197,100
42198,100
42199,100
42200,100
42201,60
42202,60
42203,100
42204,100
42205,100
42206,60
42207,100
42208,60
42209,100
42210,-100
42211,100
42212,100
42213,100
42214,100
42215,60
42216,100
42217,100
42218,100
42219,60
42220,60
42221,100
42222,100
42223,60
42224,100
42225,100
42226,100
42227,100
42228,100
42229,100
42230,100
42231,60
42232,60
42233,60
42234,60
42235,100
42236,100
42237,60
42238,100
42239,60
42240,-50
42241,100
42242,60
42243,60
42244,100
42245,100
42246,100
42247,100
42248,-100
42249,40
42250,100
42251,60
42252,100
42253,100
42254,100
42255,100
42256,60
42257,60
42258,40
42259,60
42260,100
42261,100
42262,40
42263,100
42264,100
42265,100
42266,100
42267,100
42268,100
42269,60
42270,100
42271,60
42272,60
42273,60
42274,60
42275,100
42276,100
42277,100
42278,100
42279,100
42280,-100
42281,100
42282,100
42283,40
42284,100
42285,20
42286,40
42287,40
42288,60
42289,100
42290,100
42291,100
42292,100
42293,100
42294,40
42295,100
42296,-100
42297,60
42298,100
42299,100
42300,40
42301,100
42302,100
42303,100
42304,100
42305,40
42306,60
42307,100
42308,60
42309,100
42310,100
42311,60
42312,100
42313,100
42314,100
42315,100
42316,60
42317,60
42318,100
42319,100
42320,100
42321,60
42322,100
42323,100
42324,60
42325,100
42326,100
42327,60
42328,100
42329,100
42330,100
42331,100
42332,100
42333,-100
42334,100
42335,100
42336,100
42337,100
42338,60
42339,60
42340,60
42341,100
42342,60
42343,40
42344,100
42345,100
42346,40
42347,100
42348,100
42349,100
42350,100
42351,100
42352,100
42353,100
42354,100
42355,100
42356,100
42357,100
42358,100
42359,-100
42360,100
42361,100
42362,60
42363,100
42364,100
42365,100
42366,100
42367,100
42368,100
42369,60
42370,100
42371,40
42372,40
42373,60
42374,60
42375,100
42376,60
42377,100
42378,100
42379,-100
42380,100
42381,60
42382,60
42383,60
42384,100
42385,100
42386,100
42387,100
42388,100
42389,100
42390,100
42391,100
42392,60
42393,40
42394,60
42395,100
42396,100
42397,100
42398,60
42399,100
42400,100
42401,100
42402,100
42403,100
42404,100
42405,60
42406,100
42407,100
42408,100
42409,100
42410,100
42411,100
42412,100
42413,40
42414,100
42415,-100
42416,100
42417,60
42418,-100
42419,100
42420,100
42421,100
42422,60
42423,100
42424,100
42425,60
42426,60
42427,100
42428,100
42429,100
42430,60
42431,40
42432,100
42433,20
42434,100
42435,60
42436,100
42437,100
42438,100
42439,100
42440,100
42441,40
42442,100
42443,100
42444,100
42445,100
42446,100
42447,100
42448,20
42449,100
42450,-100
42451,100
42452,100
42453,100
42454,100
42455,100
42456,100
42457,100
42458,-100
42459,60
42460,100
42461,100
42462,-100
42463,60
42464,100
42465,-100
42466,100
42467,100
42468,100
42469,-100
42470,100
42471,100
42472,100
42473,100
42474,100
42475,40
42476,100
42477,100
42478,100
42479,100
42480,60
42481,100
42482,40
42483,100
42484,60
42485,60
42486,100
42487,100
42488,100
42489,60
42490,60
42491,100
42492,100
42493,-100
42494,60
42495,100
42496,100
42497,100
42498,100
42499,100
42500,60
42501,100
42502,40
42503,60
42504,100
42505,100
42506,100
42507,100
42508,100
42509,100
42510,100
42511,60
42512,100
42513,40
42514,100
42515,60
42516,60
42517,100
42518,60
42519,100
42520,100
42521,100
42522,100
42523,100
42524,60
42525,60
42526,60
42527,100
42528,40
42529,100
42530,60
42531,100
42532,100
42533,100
42534,100
42535,100
42536,100
42537,100
42538,60
42539,60
42540,100
42541,40
42542,100
42543,100
42544,100
42545,100
42546,60
42547,60
42548,60
42549,100
42550,60
42551,100
42552,100
42553,60
42554,100
42555,100
42556,60
42557,100
42558,100
42559,60
42560,-100
42561,40
42562,100
42563,100
42564,40
42565,100
42566,60
42567,100
42568,100
42569,100
42570,100
42571,60
42572,100
42573,100
42574,100
42575,100
42576,100
42577,100
42578,100
42579,100
42580,100
42581,60
42582,100
42583,60
42584,100
42585,100
42586,100
42587,60
42588,100
42589,100
42590,60
42591,100
42592,60
42593,60
42594,100
42595,60
42596,100
42597,100
42598,100
42599,100
42600,60
42601,100
42602,100
42603,100
42604,40
42605,40
42606,100
42607,60
42608,100
42609,100
42610,100
42611,100
42612,40
42613,60
42614,100
42615,40
42616,100
42617,60
42618,100
42619,100
42620,60
42621,100
42622,100
42623,60
42624,100
42625,100
42626,100
42627,100
42628,100
42629,100
42630,100
42631,100
42632,100
42633,60
42634,100
42635,100
42636,100
42637,100
42638,100
42639,100
42640,100
42641,100
42642,100
42643,100
42644,100
42645,60
42646,60
42647,40
42648,60
42649,60
42650,60
42651,40
42652,100
42653,100
42654,100
42655,60
42656,60
42657,100
42658,100
42659,40
42660,100
42661,100
42662,40
42663,100
42664,100
42665,60
42666,100
42667,100
42668,100
42669,60
42670,100
42671,60
42672,100
42673,100
42674,100
42675,100
42676,60
42677,-100
42678,100
42679,100
42680,60
42681,100
42682,100
42683,100
42684,100
42685,100
42686,100
42687,100
42688,100
42689,100
42690,100
42691,100
42692,100
42693,100
42694,40
42695,100
42696,100
42697,100
42698,60
42699,100
42700,60
42701,-100
42702,100
42703,100
42704,100
42705,100
42706,100
42707,100
42708,100
42709,100
42710,100
42711,100
42712,100
42713,100
42714,100
42715,100
42716,100
42717,60
42718,100
42719,100
42720,100
42721,100
42722,100
42723,60
42724,100
42725,100
42726,60
42727,100
42728,100
42729,100
42730,100
42731,-100
42732,-100
42733,100
42734,60
42735,100
42736,40
42737,100
42738,100
42739,100
42740,100
42741,60
42742,60
42743,100
42744,100
42745,100
42746,100
42747,100
42748,60
42749,20
42750,60
42751,20
42752,100
42753,100
42754,60
42755,60
42756,100
42757,100
42758,60
42759,100
42760,100
42761,60
42762,100
42763,100
42764,100
42765,100
42766,-100
42767,100
42768,60
42769,100
42770,100
42771,100
42772,100
42773,60
42774,100
42775,100
42776,40
42777,100
42778,100
42779,60
42780,-100
42781,100
42782,100
42783,100
42784,100
42785,100
42786,100
42787,60
42788,100
42789,60
42790,100
42791,100
42792,100
42793,60
42794,-50
42795,100
42796,100
42797,100
42798,100
42799,100
42800,60
42801,60
42802,100
42803,100
42804,100
42805,100
42806,100
42807,100
42808,40
42809,100
42810,60
42811,40
42812,100
42813,100
42814,100
42815,40
42816,60
42817,100
42818,100
42819,60
42820,60
42821,60
42822,100
42823,60
42824,100
42825,-100
42826,60
42827,100
42828,100
42829,100
42830,100
42831,100
42832,100
42833,100
42834,100
42835,100
42836,100
42837,100
42838,100
42839,-100
42840,100
42841,40
42842,60
42843,60
42844,60
42845,100
42846,60
42847,100
42848,100
42849,100
42850,100
42851,60
42852,60
42853,60
42854,60
42855,100
42856,100
42857,60
42858,100
42859,60
42860,100
42861,100
42862,100
42863,100
42864,-100
42865,100
42866,100
42867,100
42868,60
42869,100
42870,100
42871,100
42872,100
42873,60
42874,60
42875,100
42876,100
42877,100
42878,100
42879,60
42880,100
42881,100
42882,-100
42883,100
42884,100
42885,100
42886,100
42887,60
42888,60
42889,100
42890,60
42891,100
42892,-100
42893,100
42894,60
42895,60
42896,100
42897,100
42898,100
42899,-100
42900,100
42901,100
42902,60
42903,60
42904,100
42905,100
42906,20
42907,100
42908,100
42909,100
42910,100
42911,60
42912,100
42913,100
42914,100
42915,100
42916,60
42917,100
42918,100
42919,60
42920,100
42921,100
42922,100
42923,100
42924,100
42925,100
42926,100
42927,100
42928,100
42929,40
42930,60
42931,60
42932,100
42933,100
42934,100
42935,100
42936,100
42937,100
42938,100
42939,100
42940,100
42941,100
42942,100
42943,100
42944,100
42945,100
42946,100
42947,100
42948,100
42949,100
42950,60
42951,100
42952,100
42953,100
42954,100
42955,100
42956,60
42957,100
42958,100
42959,40
42960,100
42961,40
42962,100
42963,100
42964,100
42965,60
42966,100
42967,60
