episode,reward
64241,100
64242,100
64243,60
64244,100
64245,-100
64246,100
64247,100
64248,60
64249,100
64250,100
64251,60
64252,100
64253,100
64254,100
64255,40
64256,-100
64257,100
64258,60
64259,100
64260,100
64261,40
64262,100
64263,100
64264,100
64265,60
64266,100
64267,100
64268,100
64269,100
64270,100
64271,100
64272,60
64273,100
64274,100
64275,60
64276,60
64277,100
64278,100
64279,100
64280,100
64281,60
64282,100
64283,100
64284,100
64285,60
64286,60
64287,60
64288,100
64289,100
64290,60
64291,60
64292,100
64293,100
64294,60
64295,60
64296,100
64297,100
64298,100
64299,60
64300,100
64301,60
64302,60
64303,100
64304,100
64305,60
64306,100
64307,100
64308,100
64309,100
64310,100
64311,60
64312,60
64313,100
64314,100
64315,100
64316,100
64317,100
64318,60
64319,100
64320,100
64321,100
64322,-100
64323,60
64324,100
64325,100
64326,100
64327,100
64328,60
64329,-100
64330,60
64331,100
64332,100
64333,100
64334,60
64335,100
64336,100
64337,100
64338,100
64339,100
64340,100
64341,100
64342,100
64343,100
64344,100
64345,40
64346,60
64347,100
64348,100
64349,100
64350,100
64351,100
64352,100
64353,100
64354,100
64355,100
64356,100
64357,60
64358,100
64359,100
64360,100
64361,60
64362,60
64363,100
64364,60
64365,100
64366,100
64367,100
64368,60
64369,60
64370,40
64371,100
64372,100
64373,60
64374,100
64375,100
64376,40
64377,100
64378,100
64379,100
64380,100
64381,100
64382,100
64383,100
64384,60
64385,100
64386,60
64387,100
64388,100
64389,60
64390,100
64391,100
64392,100
64393,100
64394,100
64395,100
64396,60
64397,100
64398,100
64399,100
64400,100
64401,60
64402,60
64403,100
64404,100
64405,100
64406,100
64407,60
64408,100
64409,100
64410,60
64411,100
64412,60
64413,60
64414,100
64415,100
64416,100
64417,100
64418,100
64419,100
64420,100
64421,100
64422,100
64423,100
64424,100
64425,60
64426,60
64427,100
64428,100
64429,60
64430,100
64431,100
64432,100
64433,100
64434,-100
64435,100
64436,100
64437,100
64438,100
64439,100
64440,60
64441,60
64442,100
64443,100
64444,60
64445,100
64446,60
64447,100
64448,60
64449,60
64450,100
64451,100
64452,100
64453,100
64454,100
64455,100
64456,100
64457,40
64458,100
64459,100
64460,100
64461,100
64462,60
64463,20
64464,60
64465,60
64466,100
64467,100
64468,60
64469,60
64470,100
64471,100
64472,40
64473,-100
64474,100
64475,100
64476,60
64477,100
64478,20
64479,100
64480,100
64481,100
64482,100
64483,100
64484,60
64485,60
64486,60
64487,100
64488,100
64489,100
64490,100
64491,100
64492,100
64493,60
64494,100
64495,100
64496,100
64497,100
64498,60
64499,60
64500,60
64501,60
64502,60
64503,40
64504,60
64505,100
64506,60
64507,100
64508,-100
64509,100
64510,100
64511,60
64512,100
64513,60
64514,60
64515,-100
64516,100
64517,60
64518,100
64519,60
64520,40
64521,100
64522,100
64523,100
64524,100
64525,60
64526,100
64527,100
64528,100
64529,100
64530,100
64531,100
64532,100
64533,100
64534,100
64535,100
64536,100
64537,100
64538,100
64539,100
64540,100
64541,100
64542,60
64543,100
64544,60
64545,100
64546,100
64547,60
64548,100
64549,100
64550,60
64551,100
64552,100
64553,100
64554,100
64555,100
64556,100
64557,100
64558,100
64559,60
64560,100
64561,40
64562,100
64563,100
64564,40
64565,-100
64566,100
64567,100
64568,-100
64569,100
64570,60
64571,100
64572,100
64573,60
64574,100
64575,40
64576,100
64577,100
64578,100
64579,60
64580,100
64581,-100
64582,100
64583,100
64584,100
64585,100
64586,100
64587,100
64588,100
64589,100
64590,100
64591,100
64592,60
64593,100
64594,100
64595,100
64596,60
64597,100
64598,100
64599,100
64600,100
64601,100
64602,100
64603,100
64604,100
64605,100
64606,100
64607,100
64608,100
64609,100
64610,100
64611,60
64612,100
64613,100
64614,100
64615,100
64616,100
64617,100
64618,100
64619,100
64620,-100
64621,100
64622,100
64623,60
64624,100
64625,100
64626,100
64627,100
64628,100
64629,40
64630,20
64631,100
64632,-100
64633,60
64634,100
64635,100
64636,100
64637,100
64638,100
64639,40
64640,100
64641,60
64642,-100
64643,100
64644,100
64645,100
64646,100
64647,100
64648,100
64649,60
64650,100
64651,60
64652,100
64653,100
64654,60
64655,100
64656,100
64657,100
64658,20
64659,60
64660,100
64661,60
64662,100
64663,40
64664,100
64665,100
64666,60
64667,100
64668,100
64669,60
64670,100
64671,40
64672,40
64673,100
64674,100
64675,100
64676,100
64677,100
64678,100
64679,100
64680,100
64681,100
64682,100
64683,100
64684,-100
64685,100
64686,100
64687,100
64688,60
64689,60
64690,100
64691,100
64692,100
64693,100
64694,100
64695,60
64696,60
64697,100
64698,20
64699,100
64700,100
64701,100
64702,100
64703,100
64704,100
64705,100
64706,100
64707,100
64708,100
64709,100
64710,100
64711,100
64712,40
64713,100
64714,100
64715,60
64716,100
64717,100
64718,20
64719,100
64720,100
64721,100
64722,100
64723,60
64724,100
64725,40
64726,40
64727,40
64728,100
64729,100
64730,100
64731,100
64732,100
64733,60
64734,60
64735,100
64736,40
64737,100
64738,20
64739,100
64740,60
64741,60
64742,60
64743,100
64744,100
64745,100
64746,100
64747,-100
64748,100
64749,20
64750,100
64751,100
64752,60
64753,60
64754,100
64755,60
64756,100
64757,100
64758,100
64759,100
64760,100
64761,60
64762,100
64763,60
64764,100
64765,100
64766,60
64767,100
64768,100
64769,60
64770,60
64771,20
64772,20
64773,100
64774,100
64775,40
64776,100
64777,60
64778,100
64779,40
64780,60
64781,40
64782,40
64783,60
64784,60
64785,100
64786,100
64787,100
64788,100
64789,100
64790,40
64791,100
64792,100
64793,100
64794,100
64795,60
64796,100
64797,60
64798,40
64799,100
64800,100
64801,100
64802,100
64803,100
64804,100
64805,60
64806,40
64807,60
64808,60
64809,100
64810,60
64811,100
64812,100
64813,60
64814,60
64815,60
64816,60
64817,100
64818,100
64819,60
64820,100
64821,100
64822,60
64823,100
64824,100
64825,100
64826,100
64827,60
64828,100
64829,100
64830,100
64831,100
64832,100
64833,100
64834,100
64835,100
64836,100
64837,100
64838,100
64839,100
64840,40
64841,100
64842,100
64843,100
64844,100
64845,100
64846,100
64847,100
64848,60
64849,60
64850,40
64851,100
64852,100
64853,100
64854,100
64855,100
64856,100
64857,100
64858,100
64859,60
64860,100
64861,100
64862,100
64863,100
64864,100
64865,100
64866,100
64867,60
64868,60
64869,100
64870,100
64871,-100
64872,100
64873,60
64874,100
64875,100
64876,60
64877,60
64878,100
64879,100
64880,100
64881,100
64882,20
64883,100
64884,100
64885,100
64886,100
64887,60
64888,100
64889,100
64890,60
64891,100
64892,60
64893,100
64894,-100
64895,60
64896,100
64897,100
64898,20
64899,100
64900,100
64901,100
64902,100
64903,100
64904,100
64905,60
64906,100
64907,100
64908,60
64909,100
64910,100
64911,100
64912,100
64913,40
64914,60
64915,60
64916,60
64917,100
64918,100
64919,60
64920,100
64921,100
64922,100
64923,100
64924,100
64925,100
64926,60
64927,60
64928,60
64929,60
64930,40
64931,60
64932,100
64933,100
64934,100
64935,100
64936,100
64937,100
64938,100
64939,100
64940,100
64941,60
64942,100
64943,100
64944,100
64945,100
64946,100
64947,100
64948,100
64949,100
64950,100
64951,100
64952,100
64953,100
64954,60
64955,100
64956,100
64957,100
64958,100
64959,100
64960,100
64961,100
64962,60
64963,100
64964,100
64965,100
64966,100
64967,100
64968,100
64969,60
64970,60
64971,100
64972,100
64973,100
64974,100
64975,60
64976,60
64977,100
64978,100
64979,100
64980,60
64981,100
64982,60
64983,100
64984,100
64985,100
64986,60
64987,100
64988,100
64989,100
64990,100
64991,100
64992,100
64993,60
64994,100
64995,100
64996,100
64997,40
64998,100
64999,100
65000,100
65001,100
65002,-100
65003,100
65004,100
65005,100
65006,100
65007,100
65008,-100
65009,100
65010,40
65011,100
65012,100
65013,100
65014,100
65015,60
65016,100
65017,-100
65018,20
65019,60
65020,40
65021,100
65022,100
65023,60
65024,60
65025,100
65026,100
65027,100
65028,40
65029,100
65030,100
65031,100
65032,60
65033,100
65034,-100
65035,100
65036,100
65037,100
65038,100
65039,100
65040,40
65041,100
65042,-100
65043,60
65044,100
65045,100
65046,100
65047,100
65048,100
65049,100
65050,40
65051,100
65052,100
65053,100
65054,60
65055,100
65056,100
65057,100
65058,-100
65059,100
65060,100
65061,100
65062,60
65063,60
65064,40
65065,60
65066,40
65067,100
65068,100
65069,60
65070,100
65071,100
65072,60
65073,100
65074,60
65075,100
65076,100
65077,100
65078,100
65079,100
65080,60
65081,100
65082,100
65083,60
65084,100
65085,100
65086,60
65087,60
65088,100
65089,100
65090,60
65091,100
65092,100
65093,40
65094,60
65095,100
65096,100
65097,100
65098,100
65099,100
65100,40
65101,100
65102,60
65103,60
65104,100
65105,60
65106,60
65107,100
65108,100
65109,100
65110,60
65111,100
65112,100
65113,100
65114,100
65115,-100
65116,100
65117,40
65118,100
65119,100
65120,100
65121,60
65122,100
65123,40
65124,100
65125,100
65126,100
65127,100
65128,40
65129,100
65130,60
65131,60
65132,100
65133,100
65134,100
65135,60
65136,100
65137,100
65138,100
65139,100
65140,100
65141,100
65142,100
65143,100
65144,100
65145,60
65146,100
65147,100
65148,100
65149,100
65150,100
65151,100
65152,100
65153,100
65154,100
65155,60
65156,100
65157,100
65158,100
65159,100
65160,100
65161,100
65162,100
65163,100
65164,100
65165,100
65166,100
65167,100
65168,60
65169,60
65170,100
65171,100
65172,-100
65173,100
65174,100
65175,100
65176,100
65177,-100
65178,100
65179,100
65180,100
65181,100
65182,40
65183,40
65184,100
65185,100
65186,100
65187,100
65188,100
65189,100
65190,100
65191,100
65192,100
65193,100
65194,20
65195,100
65196,100
65197,40
65198,60
65199,100
65200,100
65201,100
65202,100
65203,100
65204,40
65205,60
65206,100
65207,100
65208,100
65209,100
65210,100
65211,100
65212,100
65213,100
65214,100
65215,100
65216,60
65217,100
65218,60
65219,100
65220,60
65221,60
65222,100
65223,100
65224,100
65225,40
65226,100
65227,100
65228,60
65229,100
65230,100
65231,100
65232,100
65233,100
65234,60
65235,100
65236,100
65237,100
65238,60
65239,-100
65240,60
65241,60
65242,100
65243,60
65244,60
65245,100
65246,100
65247,100
65248,60
65249,100
65250,100
65251,40
65252,100
65253,100
65254,100
65255,100
65256,100
65257,100
65258,60
65259,100
65260,-100
65261,100
65262,60
65263,60
65264,100
65265,100
65266,100
65267,100
65268,100
65269,100
65270,60
65271,100
65272,60
65273,60
65274,40
65275,100
65276,60
65277,100
65278,100
65279,100
65280,60
65281,100
65282,100
65283,60
65284,100
65285,100
65286,100
65287,60
65288,100
65289,100
65290,100
65291,100
65292,100
65293,-100
65294,100
65295,100
65296,60
65297,100
65298,20
65299,60
65300,100
65301,100
65302,100
65303,60
65304,100
65305,100
65306,100
65307,100
65308,100
65309,100
65310,100
65311,60
65312,60
65313,60
65314,100
65315,60
65316,100
65317,100
65318,100
65319,20
65320,100
65321,100
65322,60
65323,20
65324,60
65325,100
65326,60
65327,100
65328,100
65329,60
65330,100
65331,60
65332,60
65333,100
65334,100
65335,100
65336,60
65337,100
65338,40
65339,60
65340,100
65341,100
65342,100
65343,100
65344,-100
65345,100
65346,100
65347,60
65348,100
65349,100
65350,100
65351,100
65352,100
65353,100
65354,60
65355,100
65356,100
65357,100
65358,100
65359,100
65360,60
65361,100
65362,100
65363,100
65364,100
65365,60
65366,100
65367,60
65368,60
65369,40
65370,100
65371,100
65372,40
65373,100
65374,40
65375,100
65376,60
65377,100
65378,100
65379,100
65380,20
65381,60
65382,40
65383,60
65384,40
65385,100
65386,60
65387,100
65388,100
65389,100
65390,100
65391,100
65392,100
65393,100
65394,100
65395,-50
65396,100
65397,100
65398,100
65399,100
65400,100
65401,100
65402,100
65403,100
65404,100
65405,100
65406,100
65407,100
65408,40
65409,100
65410,100
65411,40
65412,100
65413,100
65414,100
65415,60
65416,20
65417,60
65418,60
65419,100
65420,100
65421,100
65422,60
65423,100
65424,100
65425,100
65426,40
65427,60
65428,100
65429,100
65430,100
65431,100
65432,100
65433,100
65434,100
65435,100
65436,100
65437,100
65438,100
65439,100
65440,60
65441,100
65442,60
65443,60
65444,100
65445,100
65446,100
65447,100
65448,100
65449,100
65450,100
65451,100
65452,100
65453,100
65454,-50
65455,100
65456,100
65457,100
65458,100
65459,100
65460,100
65461,100
65462,100
65463,100
65464,100
65465,100
65466,100
65467,60
65468,60
65469,100
65470,100
65471,60
65472,100
65473,100
65474,100
65475,100
65476,60
65477,100
65478,100
65479,60
65480,60
65481,100
65482,100
65483,60
65484,100
65485,100
65486,100
65487,100
65488,100
65489,100
65490,100
65491,100
65492,100
65493,-100
65494,100
65495,100
65496,20
65497,60
65498,100
65499,100
65500,100
65501,100
65502,100
65503,40
65504,40
65505,60
65506,100
65507,100
65508,100
65509,40
65510,40
65511,100
65512,60
65513,100
65514,100
65515,100
65516,100
65517,60
65518,100
65519,100
65520,100
65521,100
65522,60
65523,100
65524,60
65525,100
65526,100
65527,100
65528,100
65529,60
65530,100
65531,60
65532,100
65533,100
65534,100
65535,100
65536,100
65537,60
65538,100
65539,60
65540,100
65541,100
65542,100
65543,100
65544,100
65545,100
65546,100
65547,100
65548,60
65549,100
65550,100
65551,100
65552,100
65553,100
65554,100
65555,100
65556,60
65557,100
65558,100
65559,60
65560,100
65561,100
65562,60
65563,100
65564,100
65565,100
65566,100
65567,60
65568,100
65569,100
65570,100
65571,100
65572,60
65573,100
65574,60
65575,100
65576,100
65577,100
65578,100
65579,60
65580,100
65581,40
65582,100
65583,100
65584,100
65585,100
65586,100
65587,-100
65588,100
65589,100
65590,100
65591,100
65592,100
65593,100
65594,100
65595,100
65596,60
65597,100
65598,100
65599,100
65600,100
65601,100
65602,100
65603,100
65604,100
65605,100
65606,100
65607,100
65608,60
65609,100
65610,100
65611,100
65612,100
65613,100
65614,100
65615,100
65616,100
65617,100
65618,100
65619,100
65620,100
65621,40
65622,100
65623,100
65624,40
65625,100
65626,100
65627,100
65628,60
65629,100
65630,60
65631,100
65632,60
65633,100
65634,100
