episode,reward
56869,100
56870,60
56871,100
56872,100
56873,60
56874,100
56875,100
56876,100
56877,60
56878,100
56879,100
56880,100
56881,100
56882,100
56883,100
56884,100
56885,-50
56886,60
56887,100
56888,100
56889,100
56890,60
56891,100
56892,100
56893,100
56894,60
56895,40
56896,100
56897,60
56898,100
56899,60
56900,100
56901,60
56902,60
56903,40
56904,100
56905,100
56906,100
56907,100
56908,60
56909,100
56910,100
56911,100
56912,100
56913,100
56914,100
56915,100
56916,60
56917,100
56918,100
56919,100
56920,100
56921,-50
56922,100
56923,100
56924,100
56925,100
56926,100
56927,100
56928,100
56929,100
56930,40
56931,100
56932,60
56933,60
56934,100
56935,100
56936,100
56937,100
56938,100
56939,100
56940,100
56941,100
56942,100
56943,100
56944,-50
56945,100
56946,100
56947,20
56948,100
56949,100
56950,100
56951,100
56952,100
56953,100
56954,-50
56955,100
56956,40
56957,100
56958,60
56959,100
56960,100
56961,-100
56962,100
56963,60
56964,100
56965,100
56966,-100
56967,100
56968,100
56969,60
56970,60
56971,100
56972,100
56973,60
56974,100
56975,100
56976,100
56977,60
56978,-100
56979,100
56980,100
56981,20
56982,60
56983,100
56984,100
56985,100
56986,100
56987,100
56988,100
56989,100
56990,100
56991,-100
56992,100
56993,100
56994,100
56995,100
56996,40
56997,40
56998,100
56999,60
57000,100
57001,100
57002,100
57003,100
57004,-100
57005,60
57006,60
57007,60
57008,60
57009,100
57010,100
57011,100
57012,100
57013,60
57014,100
57015,100
57016,40
57017,100
57018,100
57019,100
57020,100
57021,40
57022,100
57023,100
57024,100
57025,100
57026,60
57027,40
57028,100
57029,20
57030,60
57031,100
57032,100
57033,40
57034,60
57035,60
57036,100
57037,100
57038,100
57039,40
57040,100
57041,100
57042,100
57043,60
57044,-100
57045,100
57046,100
57047,60
57048,100
57049,40
57050,100
57051,100
57052,40
57053,60
57054,100
57055,100
57056,-100
57057,100
57058,60
57059,60
57060,60
57061,100
57062,60
57063,100
57064,40
57065,-100
57066,60
57067,100
57068,100
57069,20
57070,100
57071,60
57072,-100
57073,100
57074,100
57075,60
57076,60
57077,60
57078,60
57079,-50
57080,100
57081,40
57082,100
57083,60
57084,100
57085,100
57086,100
57087,100
57088,20
57089,60
57090,100
57091,60
57092,100
57093,100
57094,-50
57095,60
57096,100
57097,100
57098,100
57099,100
57100,100
57101,100
57102,100
57103,100
57104,100
57105,60
57106,100
57107,-100
57108,100
57109,100
57110,100
57111,100
57112,100
57113,100
57114,100
57115,100
57116,100
57117,100
57118,60
57119,100
57120,60
57121,60
57122,100
57123,100
57124,60
57125,100
57126,100
57127,40
57128,100
57129,100
57130,-100
57131,60
57132,20
57133,100
57134,100
57135,100
57136,100
57137,100
57138,100
57139,100
57140,100
57141,60
57142,100
57143,-100
57144,-100
57145,60
57146,100
57147,100
57148,40
57149,100
57150,40
57151,40
57152,100
57153,100
57154,100
57155,60
57156,100
57157,100
57158,100
57159,60
57160,100
57161,100
57162,100
57163,100
57164,100
57165,100
57166,100
57167,60
57168,100
57169,100
57170,100
57171,100
57172,100
57173,100
57174,100
57175,100
57176,100
57177,100
57178,100
57179,100
57180,100
57181,100
57182,40
57183,100
57184,100
57185,60
57186,100
57187,100
57188,100
57189,60
57190,40
57191,100
57192,100
57193,60
57194,60
57195,100
57196,100
57197,100
57198,100
57199,60
57200,100
57201,100
57202,100
57203,60
57204,40
57205,100
57206,40
57207,100
57208,60
57209,100
57210,-100
57211,100
57212,40
57213,60
57214,100
57215,100
57216,60
57217,100
57218,100
57219,100
57220,100
57221,60
57222,60
57223,60
57224,60
57225,60
57226,100
57227,60
57228,100
57229,100
57230,60
57231,100
57232,100
57233,100
57234,60
57235,100
57236,60
57237,100
57238,60
57239,100
57240,100
57241,-100
57242,100
57243,100
57244,100
57245,20
57246,100
57247,100
57248,100
57249,100
57250,100
57251,100
57252,100
57253,60
57254,100
57255,60
57256,40
57257,100
57258,100
57259,100
57260,100
57261,100
57262,100
57263,60
57264,100
57265,100
57266,60
57267,100
57268,60
57269,100
57270,100
57271,60
57272,100
57273,100
57274,100
57275,60
57276,100
57277,60
57278,20
57279,60
57280,100
57281,100
57282,100
57283,60
57284,100
57285,100
57286,40
57287,100
57288,100
57289,60
57290,60
57291,100
57292,100
57293,60
57294,60
57295,100
57296,100
57297,100
57298,100
57299,100
57300,60
57301,100
57302,100
57303,100
57304,100
57305,100
57306,40
57307,100
57308,60
57309,100
57310,100
57311,60
57312,100
57313,100
57314,100
57315,100
57316,-100
57317,60
57318,100
57319,100
57320,100
57321,60
57322,20
57323,100
57324,100
57325,40
57326,100
57327,100
57328,60
57329,60
57330,100
57331,100
57332,100
57333,60
57334,60
57335,60
57336,100
57337,100
57338,100
57339,100
57340,100
57341,100
57342,100
57343,60
57344,100
57345,60
57346,-50
57347,40
57348,100
57349,100
57350,100
57351,60
57352,100
57353,100
57354,60
57355,60
57356,60
57357,40
57358,40
57359,100
57360,100
57361,100
57362,100
57363,100
57364,60
57365,40
57366,100
57367,100
57368,100
57369,100
57370,100
57371,60
57372,-100
57373,40
57374,100
57375,100
57376,100
57377,100
57378,100
57379,60
57380,100
57381,100
57382,100
57383,100
57384,100
57385,100
57386,100
57387,100
57388,100
57389,100
57390,100
57391,100
57392,100
57393,100
57394,60
57395,100
57396,40
57397,40
57398,100
57399,40
57400,60
57401,40
57402,100
57403,100
57404,100
57405,100
57406,100
57407,60
57408,100
57409,100
57410,100
57411,100
57412,100
57413,100
57414,60
57415,100
57416,100
57417,100
57418,100
57419,60
57420,100
57421,100
57422,100
57423,100
57424,100
57425,100
57426,100
57427,100
57428,100
57429,100
57430,100
57431,100
57432,100
57433,100
57434,100
57435,20
57436,100
57437,100
57438,100
57439,60
57440,60
57441,100
57442,100
57443,100
57444,100
57445,40
57446,100
57447,60
57448,100
57449,-100
57450,100
57451,60
57452,100
57453,100
57454,100
57455,60
57456,100
57457,60
57458,100
57459,100
57460,60
57461,100
57462,100
57463,100
57464,100
57465,100
57466,100
57467,100
57468,100
57469,100
57470,60
57471,100
57472,100
57473,60
57474,100
57475,100
57476,100
57477,100
57478,100
57479,60
57480,100
57481,100
57482,100
57483,20
57484,100
57485,100
57486,-100
57487,100
57488,100
57489,100
57490,60
57491,100
57492,100
57493,100
57494,100
57495,100
57496,100
57497,100
57498,100
57499,100
57500,60
57501,100
57502,-100
57503,100
57504,100
57505,40
57506,100
57507,100
57508,100
57509,100
57510,100
57511,100
57512,100
57513,60
57514,100
57515,100
57516,60
57517,60
57518,-100
57519,100
57520,-50
57521,100
57522,100
57523,60
57524,100
57525,100
57526,100
57527,100
57528,100
57529,100
57530,100
57531,100
57532,100
57533,100
57534,100
57535,100
57536,60
57537,100
57538,60
57539,60
57540,60
57541,60
57542,100
57543,100
57544,100
57545,40
57546,60
57547,100
57548,100
57549,60
57550,100
57551,100
57552,100
57553,100
57554,100
57555,-100
57556,100
57557,100
57558,100
57559,100
57560,100
57561,100
57562,100
57563,100
57564,100
57565,100
57566,100
57567,100
57568,100
57569,60
57570,100
57571,100
57572,100
57573,100
57574,60
57575,60
57576,60
57577,60
57578,100
57579,60
57580,100
57581,100
57582,100
57583,-50
57584,100
57585,100
57586,100
57587,100
57588,100
57589,100
57590,100
57591,100
57592,60
57593,100
57594,100
57595,100
57596,60
57597,60
57598,60
57599,100
57600,100
57601,-50
57602,100
57603,100
57604,60
57605,100
57606,60
57607,100
57608,100
57609,40
57610,100
57611,40
57612,40
57613,60
57614,100
57615,100
57616,40
57617,100
57618,100
57619,40
57620,100
57621,100
57622,-100
57623,60
57624,100
57625,-50
57626,60
57627,60
57628,100
57629,100
57630,100
57631,60
57632,100
57633,100
57634,100
57635,100
57636,60
57637,100
57638,60
57639,100
57640,100
57641,100
57642,100
57643,100
57644,60
57645,100
57646,40
57647,100
57648,100
57649,100
57650,60
57651,100
57652,100
57653,100
57654,100
57655,100
57656,100
57657,100
57658,60
57659,60
57660,100
57661,60
57662,100
57663,100
57664,100
57665,60
57666,100
57667,100
57668,60
57669,100
57670,100
57671,100
57672,60
57673,60
57674,100
57675,100
57676,100
57677,100
57678,60
57679,60
57680,60
57681,60
57682,100
57683,100
57684,100
57685,60
57686,100
57687,40
57688,100
57689,100
57690,100
57691,100
57692,100
57693,100
57694,60
57695,-100
57696,-100
57697,100
57698,60
57699,100
57700,100
57701,100
57702,100
57703,60
57704,100
57705,100
57706,100
57707,100
57708,100
57709,60
57710,100
57711,100
57712,60
57713,100
57714,100
57715,100
57716,100
57717,100
57718,100
57719,100
57720,100
57721,-100
57722,100
57723,60
57724,100
57725,100
57726,100
57727,60
57728,40
57729,40
57730,100
57731,60
57732,100
57733,-100
57734,100
57735,100
57736,-100
57737,100
57738,100
57739,100
57740,100
57741,100
57742,40
57743,100
57744,100
57745,100
57746,100
57747,-100
57748,100
57749,-100
57750,100
57751,100
57752,60
57753,100
57754,100
57755,100
57756,100
57757,100
57758,100
57759,100
57760,60
57761,100
57762,60
57763,60
57764,100
57765,60
57766,100
57767,100
57768,100
57769,100
57770,60
57771,100
57772,100
57773,60
57774,100
57775,100
57776,100
57777,60
57778,60
57779,100
57780,100
57781,100
57782,100
57783,60
57784,100
57785,-100
57786,60
57787,60
57788,60
57789,60
57790,100
57791,100
57792,100
57793,60
57794,60
57795,60
57796,60
57797,100
57798,100
57799,100
57800,100
57801,-50
57802,60
57803,100
57804,100
57805,100
57806,100
57807,100
57808,100
57809,100
57810,100
57811,60
57812,100
57813,100
57814,100
57815,100
57816,60
57817,100
57818,60
57819,100
57820,100
57821,40
57822,100
57823,100
57824,100
57825,-50
57826,60
57827,60
57828,100
57829,40
57830,40
57831,100
57832,100
57833,100
57834,100
57835,60
57836,100
57837,100
57838,100
57839,100
57840,100
57841,-100
57842,60
57843,100
57844,100
57845,60
57846,100
57847,100
57848,100
57849,100
57850,20
57851,100
57852,100
57853,40
57854,100
57855,20
57856,100
57857,60
57858,100
57859,100
57860,40
57861,100
57862,100
57863,-50
57864,100
57865,100
57866,-50
57867,40
57868,100
57869,100
57870,100
57871,100
57872,60
57873,100
57874,100
57875,60
57876,60
57877,100
57878,100
57879,100
57880,100
57881,100
57882,60
57883,100
57884,100
57885,60
57886,100
57887,100
57888,100
57889,20
57890,100
57891,100
57892,100
57893,100
57894,100
57895,100
57896,100
57897,100
57898,100
57899,100
57900,60
57901,60
57902,100
57903,100
57904,60
57905,100
57906,100
57907,100
57908,-100
57909,100
57910,60
57911,100
57912,100
57913,-50
57914,100
57915,60
57916,100
57917,60
57918,100
57919,100
57920,40
57921,100
57922,-100
57923,100
57924,100
57925,100
57926,100
57927,60
57928,100
57929,60
57930,60
57931,100
57932,100
57933,100
57934,60
57935,100
57936,60
57937,100
57938,100
57939,100
57940,100
57941,20
57942,100
57943,100
57944,100
57945,100
57946,100
57947,100
57948,60
57949,100
57950,100
57951,100
57952,100
57953,100
57954,100
57955,100
57956,-50
57957,100
57958,100
57959,100
57960,100
57961,100
57962,60
57963,100
57964,100
57965,100
57966,100
57967,60
57968,100
57969,100
57970,100
57971,60
57972,60
57973,100
57974,100
57975,100
57976,100
57977,60
57978,100
57979,60
57980,-100
57981,100
57982,60
57983,100
57984,100
57985,40
57986,100
57987,100
57988,60
57989,100
57990,100
57991,100
57992,100
57993,100
57994,100
57995,-100
57996,100
57997,60
57998,100
57999,60
58000,100
58001,100
58002,100
58003,100
58004,100
58005,100
58006,100
58007,40
58008,-100
58009,60
58010,60
58011,100
58012,100
58013,60
58014,100
58015,60
58016,100
58017,100
58018,40
58019,60
58020,100
58021,100
58022,40
58023,40
58024,100
58025,100
58026,100
58027,40
58028,60
58029,60
58030,60
58031,60
58032,100
58033,60
58034,60
58035,100
58036,40
58037,-50
58038,60
58039,100
58040,100
58041,100
58042,60
58043,100
58044,60
58045,60
58046,100
58047,100
58048,100
58049,100
58050,100
58051,60
58052,100
58053,100
58054,60
58055,100
58056,100
58057,100
58058,60
58059,100
58060,100
58061,20
58062,100
58063,100
58064,-100
58065,100
58066,60
58067,100
58068,100
58069,60
58070,100
58071,100
58072,100
58073,100
58074,100
58075,60
58076,100
58077,100
58078,100
58079,60
58080,60
58081,100
58082,100
58083,60
58084,100
58085,100
58086,60
58087,100
58088,100
58089,60
58090,60
58091,100
58092,60
58093,100
58094,60
58095,60
58096,-100
58097,100
58098,100
58099,100
58100,60
58101,60
58102,100
58103,100
58104,100
58105,60
58106,100
58107,100
58108,100
58109,100
58110,40
58111,100
58112,100
58113,20
58114,60
58115,100
58116,60
58117,100
58118,100
58119,100
58120,100
58121,100
58122,100
58123,-50
58124,100
58125,60
58126,100
58127,100
58128,60
58129,100
58130,100
58131,100
58132,100
58133,100
58134,100
58135,100
58136,-50
58137,100
58138,100
58139,100
58140,100
58141,100
58142,-50
58143,100
58144,60
58145,100
58146,100
58147,100
58148,60
58149,100
58150,40
58151,100
58152,100
58153,100
58154,100
58155,100
58156,100
58157,60
58158,100
58159,100
58160,-100
58161,100
58162,100
58163,100
58164,60
58165,60
58166,60
58167,100
58168,100
58169,100
58170,100
58171,40
58172,100
58173,100
58174,-100
58175,100
58176,100
58177,100
58178,60
58179,100
58180,100
58181,100
58182,60
58183,100
58184,100
58185,100
58186,-50
58187,100
58188,60
58189,100
58190,100
58191,100
58192,100
58193,100
58194,100
58195,60
58196,-100
58197,100
58198,100
58199,100
58200,60
58201,100
58202,100
58203,100
58204,100
58205,60
58206,100
58207,100
58208,100
58209,100
58210,60
58211,100
58212,60
58213,100
58214,100
58215,100
58216,100
58217,100
58218,100
58219,100
58220,100
58221,100
58222,100
58223,100
58224,100
58225,100
58226,100
58227,20
58228,60
58229,100
58230,100
58231,60
58232,100
58233,100
58234,100
58235,60
58236,100
58237,100
58238,40
58239,100
58240,60
58241,60
58242,60
58243,60
58244,60
58245,100
58246,100
58247,60
58248,100
58249,100
58250,100
58251,60
58252,60
58253,100
58254,100
58255,100
58256,60
58257,100
58258,100
58259,40
58260,60
58261,100
58262,100
58263,100
58264,100
58265,100
58266,100
58267,-50
58268,100
58269,100
58270,100
58271,-100
58272,100
58273,100
58274,100
58275,100
58276,20
58277,100
58278,100
