episode,reward
49143,40
49144,60
49145,-100
49146,40
49147,-100
49148,-100
49149,-100
49150,100
49151,-100
49152,100
49153,60
49154,40
49155,-100
49156,-100
49157,-100
49158,-100
49159,100
49160,60
49161,-100
49162,20
49163,-100
49164,60
49165,-100
49166,60
49167,-100
49168,40
49169,60
49170,-100
49171,-100
49172,60
49173,-100
49174,-100
49175,60
49176,-100
49177,100
49178,-100
49179,-100
49180,-100
49181,-100
49182,-100
49183,100
49184,-100
49185,-100
49186,40
49187,-100
49188,20
49189,100
49190,-100
49191,-100
49192,100
49193,-100
49194,60
49195,40
49196,40
49197,60
49198,-100
49199,60
49200,-100
49201,-100
49202,-100
49203,20
49204,-100
49205,-100
49206,60
49207,100
49208,100
49209,100
49210,100
49211,20
49212,100
49213,40
49214,-100
49215,100
49216,-100
49217,20
49218,-100
49219,60
49220,-100
49221,100
49222,-100
49223,-100
49224,40
49225,20
49226,40
49227,-100
49228,60
49229,60
49230,100
49231,100
49232,-100
49233,20
49234,40
49235,100
49236,-100
49237,20
49238,60
49239,40
49240,-100
49241,-100
49242,-100
49243,-100
49244,-100
49245,60
49246,100
49247,-100
49248,20
49249,60
49250,-100
49251,-100
49252,-100
49253,-100
49254,100
49255,40
49256,100
49257,20
49258,-100
49259,-100
49260,20
49261,100
49262,60
49263,100
49264,60
49265,40
49266,-100
49267,60
49268,100
49269,100
49270,60
49271,100
49272,100
49273,100
49274,-100
49275,-100
49276,60
49277,60
49278,60
49279,40
49280,100
49281,40
49282,-100
49283,100
49284,40
49285,-100
49286,100
49287,-100
49288,-100
49289,60
49290,40
49291,40
49292,100
49293,20
49294,-100
49295,-100
49296,-100
49297,60
49298,20
49299,-100
49300,-100
49301,100
49302,100
49303,-100
49304,20
49305,60
49306,-100
49307,100
49308,100
49309,-100
49310,-100
49311,-100
49312,-100
49313,-100
49314,-100
49315,-100
49316,-100
49317,-100
49318,40
49319,-100
49320,60
49321,100
49322,-100
49323,100
49324,100
49325,60
49326,-100
49327,40
49328,60
49329,-100
49330,20
49331,40
49332,40
49333,-100
49334,100
49335,-100
49336,60
49337,40
49338,100
49339,100
49340,20
49341,-100
49342,-100
49343,-100
49344,100
49345,-100
49346,-100
49347,20
49348,-100
49349,-100
49350,100
49351,-100
49352,-100
49353,100
49354,60
49355,20
49356,-100
49357,40
49358,60
49359,-100
49360,100
49361,20
49362,-100
49363,20
49364,100
49365,60
49366,-100
49367,60
49368,40
49369,40
49370,-100
49371,-100
49372,40
49373,40
49374,-100
49375,60
49376,100
49377,-100
49378,-100
49379,-100
49380,-100
49381,20
49382,-100
49383,60
49384,-100
49385,-100
49386,-100
49387,100
49388,-100
49389,-100
49390,100
49391,20
49392,-100
49393,60
49394,-100
49395,100
49396,60
49397,100
49398,100
49399,-100
49400,-100
49401,-100
49402,-100
49403,100
49404,20
49405,60
49406,-100
49407,-100
49408,100
49409,-100
49410,-100
49411,-100
49412,-100
49413,-100
49414,40
49415,100
49416,-100
49417,-100
49418,-100
49419,60
49420,100
49421,-100
49422,60
49423,-100
49424,-100
49425,60
49426,-100
49427,60
49428,-100
49429,100
49430,-100
49431,60
49432,100
49433,100
49434,40
49435,100
49436,100
49437,100
49438,-100
49439,-100
49440,-100
49441,40
49442,-100
49443,-100
49444,20
49445,60
49446,100
49447,100
49448,-100
49449,40
49450,40
49451,60
49452,100
49453,-100
49454,-100
49455,-100
49456,100
49457,-100
49458,-100
49459,-100
49460,20
49461,-100
49462,100
49463,60
49464,-100
49465,-100
49466,-100
49467,-100
49468,100
49469,-100
49470,100
49471,60
49472,100
49473,-100
49474,-100
49475,100
49476,40
49477,100
49478,40
49479,60
49480,100
49481,60
49482,40
49483,-100
49484,40
49485,-100
49486,60
49487,-100
49488,-100
49489,100
49490,20
49491,40
49492,-100
49493,-100
49494,-100
49495,-100
49496,40
49497,100
49498,100
49499,-100
49500,-100
49501,-100
49502,-100
49503,20
49504,-100
49505,100
49506,100
49507,-100
49508,-100
49509,100
49510,-100
49511,100
49512,-100
49513,20
49514,-100
49515,-100
49516,60
49517,20
49518,20
49519,100
49520,-100
49521,-100
49522,-100
49523,-100
49524,-100
49525,-100
49526,40
49527,-100
49528,20
49529,-100
49530,-100
49531,-100
49532,100
49533,60
49534,-100
49535,60
49536,-100
49537,-100
49538,-100
49539,20
49540,-100
49541,60
49542,20
49543,60
49544,-100
49545,100
49546,-100
49547,40
49548,60
49549,20
49550,-100
49551,100
49552,60
49553,60
49554,-100
49555,60
49556,-100
49557,20
49558,60
49559,-100
49560,-100
49561,100
49562,100
49563,100
49564,-100
49565,40
49566,100
49567,-100
49568,-100
49569,100
49570,-100
49571,-100
49572,-100
49573,-100
49574,100
49575,-100
49576,40
49577,60
49578,-100
49579,-100
49580,100
49581,100
49582,-100
49583,40
49584,-100
49585,100
49586,100
49587,100
49588,-100
49589,100
49590,100
49591,40
49592,-100
49593,60
49594,-100
49595,100
49596,-100
49597,100
49598,20
49599,60
49600,40
49601,-100
49602,-100
49603,-100
49604,-100
49605,-100
49606,60
49607,60
49608,20
49609,-100
49610,-100
49611,-100
49612,-100
49613,60
49614,100
49615,-100
49616,100
49617,100
49618,100
49619,20
49620,60
49621,20
49622,40
49623,60
49624,20
49625,60
49626,100
49627,-100
49628,20
49629,-100
49630,100
49631,40
49632,-100
49633,-100
49634,100
49635,-100
49636,100
49637,100
49638,-100
49639,-100
49640,60
49641,40
49642,-100
49643,100
49644,-100
49645,60
49646,60
49647,-100
49648,60
49649,-100
49650,100
49651,60
49652,60
49653,60
49654,-100
49655,100
49656,-100
49657,-100
49658,20
49659,20
49660,-100
49661,-100
49662,60
49663,100
49664,100
49665,-100
49666,40
49667,40
49668,-100
49669,-100
49670,-100
49671,60
49672,60
49673,60
49674,40
49675,100
49676,60
49677,40
49678,-100
49679,40
49680,-100
49681,-100
49682,60
49683,-100
49684,-100
49685,60
49686,60
49687,-100
49688,60
49689,60
49690,60
49691,-100
49692,-100
49693,60
49694,-100
49695,-100
49696,40
49697,20
49698,60
49699,-100
49700,-100
49701,-100
49702,20
49703,60
49704,60
49705,-100
49706,60
49707,40
49708,100
49709,-100
49710,-100
49711,40
49712,60
49713,-100
49714,-100
49715,-100
49716,60
49717,-100
49718,60
49719,-100
49720,-100
49721,-100
49722,-100
49723,-100
49724,-100
49725,-100
49726,-100
49727,40
49728,60
49729,100
49730,60
49731,60
49732,100
49733,-100
49734,100
49735,40
49736,100
49737,-100
49738,-100
49739,60
49740,-100
49741,100
49742,-100
49743,-100
49744,40
49745,100
49746,60
49747,-100
49748,100
49749,100
49750,-100
49751,-100
49752,-100
49753,-100
49754,60
49755,60
49756,20
49757,60
49758,60
49759,-100
49760,100
49761,60
49762,60
49763,60
49764,60
49765,100
49766,-100
49767,-100
49768,-100
49769,60
49770,60
49771,-100
49772,-100
49773,20
49774,20
49775,-100
49776,-100
49777,-100
49778,60
49779,-100
49780,40
49781,-100
49782,-100
49783,-100
49784,40
49785,-100
49786,-100
49787,100
49788,20
49789,-100
49790,60
49791,-100
49792,-100
49793,60
49794,-100
49795,100
49796,-100
49797,60
49798,-100
49799,-100
49800,-100
49801,40
49802,40
49803,-100
49804,60
49805,-100
49806,100
49807,100
49808,20
49809,-100
49810,20
49811,100
49812,100
49813,20
49814,100
49815,-100
49816,60
49817,40
49818,20
49819,100
49820,60
49821,100
49822,100
49823,-100
49824,-100
49825,40
49826,40
49827,100
49828,-100
49829,20
49830,60
49831,-100
49832,100
49833,-100
49834,-100
49835,-100
49836,-100
49837,20
49838,60
49839,100
49840,-100
49841,-100
49842,40
49843,-100
49844,60
49845,40
49846,60
49847,-100
49848,-100
49849,-100
49850,-100
49851,-100
49852,-100
49853,100
49854,-100
49855,60
49856,40
49857,60
49858,100
49859,20
49860,-100
49861,60
49862,-100
49863,-100
49864,100
49865,-100
49866,60
49867,-100
49868,-100
49869,60
49870,-100
49871,40
49872,100
49873,-100
49874,-100
49875,-100
49876,-100
49877,-100
49878,100
49879,-100
49880,100
49881,20
49882,-100
49883,40
49884,-100
49885,-100
49886,-100
49887,-100
49888,40
49889,-100
49890,40
49891,-100
49892,60
49893,40
49894,100
49895,-100
49896,-100
49897,-100
49898,60
49899,60
49900,60
49901,40
49902,-100
49903,100
49904,60
49905,20
49906,20
49907,-100
49908,-100
49909,100
49910,60
49911,100
49912,60
49913,-100
49914,60
49915,-100
49916,60
49917,40
49918,100
49919,60
49920,20
49921,20
49922,60
49923,100
49924,-100
49925,100
49926,-100
49927,-100
49928,-100
49929,60
49930,20
49931,-100
49932,60
49933,20
49934,100
49935,-100
49936,-100
49937,20
49938,-100
49939,-100
49940,-100
49941,-100
49942,100
49943,-100
49944,-100
49945,-100
49946,60
49947,-100
49948,100
49949,60
49950,-100
49951,60
49952,-100
49953,100
49954,-100
49955,20
49956,60
49957,40
49958,-100
49959,40
49960,-100
49961,-100
49962,100
49963,-100
49964,-100
49965,60
49966,40
49967,-100
49968,-100
49969,60
49970,40
49971,40
49972,-100
49973,100
49974,100
49975,20
49976,-100
49977,100
49978,-100
49979,-100
49980,-100
49981,20
49982,-100
49983,-100
49984,100
49985,100
49986,60
49987,100
49988,-100
49989,20
49990,60
49991,-100
49992,-100
49993,40
49994,-100
49995,100
49996,-100
49997,100
49998,-100
49999,-100
50000,-100
50001,-100
50002,-100
50003,-100
50004,-100
50005,-100
50006,-100
50007,100
50008,100
50009,100
50010,-100
50011,-100
50012,40
50013,-100
50014,-100
50015,40
50016,60
50017,-100
50018,40
50019,-100
50020,20
50021,60
50022,60
50023,-100
50024,60
50025,-100
50026,60
50027,100
50028,-100
50029,-100
50030,40
50031,-100
50032,60
50033,-100
50034,60
50035,-100
50036,100
50037,100
50038,40
50039,40
50040,60
50041,100
50042,-100
50043,100
50044,-100
50045,-100
50046,60
50047,100
50048,-100
50049,-100
50050,-100
50051,-100
50052,60
50053,-100
50054,60
50055,60
50056,-100
50057,-100
50058,-100
50059,-100
50060,60
50061,-100
50062,60
50063,60
50064,60
50065,60
50066,100
50067,-100
50068,100
50069,-100
50070,60
50071,100
50072,60
50073,100
50074,-100
50075,100
50076,-100
50077,-100
50078,-100
50079,100
50080,-100
50081,20
50082,20
50083,-100
50084,60
50085,-100
50086,-100
50087,-100
50088,60
50089,100
50090,-100
50091,-100
50092,-100
50093,20
50094,-100
50095,-100
50096,100
50097,-100
50098,-100
50099,-100
50100,100
50101,100
50102,40
50103,20
50104,60
50105,60
50106,-100
50107,100
50108,60
50109,20
50110,100
50111,-100
50112,40
50113,60
50114,-100
50115,40
50116,-100
50117,-100
50118,60
50119,-100
50120,40
50121,-100
50122,-100
50123,40
50124,20
50125,20
50126,-100
50127,100
50128,60
50129,20
50130,-100
50131,-100
50132,100
50133,40
50134,-100
50135,-100
50136,60
50137,60
50138,40
50139,-100
50140,60
50141,60
50142,-100
50143,60
50144,-100
50145,60
50146,20
50147,60
50148,100
50149,60
50150,-100
50151,100
50152,20
50153,-100
50154,60
50155,-100
50156,-100
50157,100
50158,-100
50159,-100
50160,-100
50161,-100
50162,100
50163,60
50164,60
50165,-100
50166,60
50167,20
50168,-100
50169,-100
50170,-100
50171,100
50172,100
50173,-100
50174,-100
50175,-100
50176,-100
50177,-100
50178,60
50179,100
50180,-100
50181,-100
50182,60
50183,100
50184,100
50185,-100
50186,100
50187,100
50188,-100
50189,60
50190,-100
50191,40
50192,-100
50193,-100
50194,-100
50195,-100
50196,-100
50197,100
50198,-100
50199,20
50200,-100
50201,-100
50202,-100
50203,100
50204,-100
50205,40
50206,-100
50207,60
50208,100
50209,100
50210,-100
50211,100
50212,60
50213,60
50214,40
50215,60
50216,-100
50217,20
50218,60
50219,-100
50220,100
50221,-100
50222,100
50223,40
50224,60
50225,40
50226,100
50227,-100
50228,40
50229,-100
50230,40
50231,100
50232,40
50233,60
50234,40
50235,60
50236,-100
50237,100
50238,-100
50239,-100
50240,-100
50241,-100
50242,20
50243,-100
50244,40
50245,40
50246,-100
50247,60
50248,-100
50249,60
50250,100
50251,-100
50252,60
50253,100
50254,-100
50255,20
50256,-100
50257,20
50258,-100
50259,-100
50260,-100
50261,100
50262,100
50263,-100
50264,60
50265,20
50266,-100
50267,-100
50268,-100
50269,-100
50270,-100
50271,-100
50272,60
50273,100
50274,-100
50275,-100
50276,20
50277,-100
50278,-100
50279,100
50280,60
50281,100
50282,100
50283,-100
50284,100
50285,60
50286,20
50287,100
50288,-100
50289,60
50290,60
50291,-100
50292,60
50293,100
50294,-100
50295,40
50296,100
50297,-100
50298,-100
50299,60
50300,-100
50301,-100
50302,-100
50303,-100
50304,60
50305,100
50306,60
50307,40
50308,60
50309,-100
50310,-100
50311,100
50312,-100
50313,60
50314,60
50315,-100
50316,100
50317,60
50318,20
50319,100
50320,-100
50321,100
50322,40
50323,60
50324,20
50325,-100
50326,40
50327,20
50328,-100
50329,60
50330,-100
50331,20
50332,-100
50333,-100
50334,-100
50335,-100
50336,100
50337,20
50338,-100
50339,100
50340,-100
50341,-100
50342,60
50343,-100
50344,60
50345,60
50346,-100
50347,-100
50348,-100
50349,-100
50350,60
50351,-100
50352,-100
50353,-100
50354,60
50355,-100
50356,60
50357,100
50358,60
50359,-100
50360,60
50361,40
50362,-100
50363,20
50364,60
50365,40
50366,-100
50367,20
50368,-100
50369,60
50370,20
50371,-100
50372,-100
50373,20
50374,100
50375,100
50376,40
50377,-100
50378,20
50379,100
50380,-100
50381,-100
50382,100
50383,100
50384,-100
50385,60
50386,100
50387,-100
50388,-100
50389,-100
50390,60
50391,20
50392,100
50393,60
50394,-100
50395,-100
50396,40
50397,100
50398,60
50399,40
50400,-100
50401,-100
50402,-100
50403,-100
50404,60
50405,100
50406,-100
50407,-100
50408,100
50409,-100
50410,20
50411,60
50412,-100
50413,-100
50414,100
50415,60
50416,60
50417,100
50418,20
50419,-100
50420,40
50421,100
50422,-100
50423,-100
50424,-100
50425,40
50426,-100
50427,-100
50428,-100
50429,-100
50430,60
50431,-100
50432,-100
50433,-100
50434,100
50435,20
50436,-100
50437,-100
50438,100
50439,20
50440,100
50441,-100
50442,-100
50443,60
50444,20
50445,20
50446,-100
50447,-100
50448,60
50449,60
50450,-100
50451,-100
50452,100
50453,100
50454,100
50455,40
50456,40
50457,-100
50458,20
50459,-100
50460,-100
50461,100
50462,-100
50463,40
50464,-100
50465,-100
50466,60
50467,-100
50468,100
50469,100
50470,40
50471,40
50472,-100
50473,-100
50474,-100
50475,60
50476,-100
50477,100
50478,60
50479,-100
50480,-100
50481,-100
50482,-100
50483,-100
50484,20
50485,-100
50486,40
50487,-100
50488,-100
50489,-100
50490,-100
50491,60
50492,20
50493,100
50494,-100
50495,100
50496,-100
50497,-100
50498,100
50499,20
50500,100
50501,-100
50502,100
50503,-100
50504,60
50505,-100
50506,60
50507,-100
50508,-100
50509,-100
50510,40
50511,-100
50512,40
50513,60
50514,100
50515,-100
50516,20
50517,20
50518,20
50519,-100
50520,-100
50521,100
50522,-100
50523,-100
50524,-100
50525,-100
50526,-100
50527,60
50528,-100
50529,100
50530,-100
50531,40
50532,40
50533,100
50534,40
50535,40
50536,-100
50537,100
50538,40
50539,-100
50540,-100
50541,-100
50542,-100
50543,60
50544,20
50545,100
50546,-100
50547,60
50548,60
50549,100
50550,60
50551,-100
50552,60
50553,-100
50554,40
50555,-100
50556,-100
50557,-100
50558,-100
50559,100
50560,100
50561,-100
50562,-100
50563,-100
50564,60
50565,60
50566,-100
50567,100
50568,40
50569,-100
50570,20
50571,60
50572,-100
50573,20
50574,40
50575,-100
50576,-100
50577,-100
50578,-100
50579,40
50580,-100
50581,60
50582,-100
50583,40
50584,-100
50585,-100
50586,-100
50587,60
50588,100
50589,-100
50590,20
50591,-100
50592,100
50593,20
50594,-100
50595,20
50596,40
50597,-100
50598,40
50599,60
50600,-100
50601,20
50602,-100
50603,40
50604,40
50605,20
50606,-100
50607,-100
50608,-100
50609,20
50610,100
50611,60
50612,40
50613,-100
50614,-100
50615,40
50616,40
50617,20
50618,60
50619,-100
50620,60
50621,60
50622,-100
50623,-100
50624,-100
50625,60
50626,60
50627,60
50628,-100
50629,40
50630,-100
50631,-100
