episode,reward
54020,60
54021,100
54022,100
54023,100
54024,60
54025,60
54026,60
54027,60
54028,100
54029,100
54030,100
54031,60
54032,100
54033,100
54034,100
54035,100
54036,60
54037,60
54038,100
54039,100
54040,100
54041,60
54042,100
54043,100
54044,100
54045,100
54046,60
54047,40
54048,100
54049,60
54050,100
54051,60
54052,100
54053,100
54054,60
54055,100
54056,100
54057,100
54058,100
54059,100
54060,100
54061,100
54062,100
54063,60
54064,100
54065,60
54066,100
54067,60
54068,-100
54069,100
54070,100
54071,100
54072,100
54073,60
54074,100
54075,40
54076,60
54077,60
54078,100
54079,40
54080,60
54081,100
54082,100
54083,100
54084,60
54085,100
54086,100
54087,100
54088,100
54089,100
54090,60
54091,100
54092,100
54093,100
54094,100
54095,60
54096,100
54097,100
54098,100
54099,100
54100,100
54101,100
54102,100
54103,100
54104,100
54105,100
54106,100
54107,40
54108,100
54109,100
54110,100
54111,100
54112,100
54113,100
54114,60
54115,100
54116,60
54117,100
54118,100
54119,100
54120,100
54121,60
54122,60
54123,100
54124,100
54125,100
54126,100
54127,60
54128,100
54129,100
54130,60
54131,100
54132,100
54133,100
54134,100
54135,60
54136,100
54137,100
54138,100
54139,100
54140,60
54141,100
54142,100
54143,100
54144,60
54145,60
54146,60
54147,60
54148,100
54149,100
54150,100
54151,100
54152,100
54153,40
54154,100
54155,100
54156,100
54157,100
54158,60
54159,40
54160,100
54161,60
54162,100
54163,100
54164,100
54165,100
54166,100
54167,100
54168,60
54169,100
54170,100
54171,100
54172,100
54173,60
54174,100
54175,100
54176,100
54177,40
54178,100
54179,100
54180,100
54181,100
54182,100
54183,100
54184,100
54185,100
54186,100
54187,100
54188,100
54189,100
54190,100
54191,100
54192,100
54193,100
54194,60
54195,60
54196,100
54197,60
54198,60
54199,100
54200,100
54201,100
54202,60
54203,100
54204,100
54205,100
54206,60
54207,100
54208,100
54209,100
54210,100
54211,100
54212,100
54213,60
54214,100
54215,100
54216,100
54217,100
54218,100
54219,100
54220,100
54221,100
54222,100
54223,100
54224,100
54225,60
54226,60
54227,40
54228,100
54229,100
54230,60
54231,100
54232,100
54233,100
54234,60
54235,60
54236,100
54237,100
54238,100
54239,60
54240,100
54241,100
54242,100
54243,100
54244,100
54245,100
54246,40
54247,100
54248,100
54249,100
54250,100
54251,100
54252,60
54253,60
54254,100
54255,60
54256,100
54257,60
54258,100
54259,100
54260,100
54261,100
54262,100
54263,60
54264,100
54265,100
54266,100
54267,100
54268,100
54269,100
54270,100
54271,60
54272,100
54273,100
54274,100
54275,100
54276,60
54277,60
54278,100
54279,100
54280,100
54281,100
54282,100
54283,100
54284,100
54285,100
54286,60
54287,100
54288,100
54289,60
54290,60
54291,100
54292,100
54293,100
54294,60
54295,100
54296,100
54297,100
54298,100
54299,40
54300,100
54301,100
54302,100
54303,100
54304,100
54305,60
54306,100
54307,100
54308,60
54309,100
54310,100
54311,100
54312,100
54313,100
54314,100
54315,60
54316,100
54317,100
54318,100
54319,60
54320,-100
54321,100
54322,100
54323,100
54324,100
54325,60
54326,100
54327,60
54328,100
54329,100
54330,100
54331,100
54332,100
54333,100
54334,100
54335,100
54336,40
54337,100
54338,100
54339,100
54340,60
54341,100
54342,100
54343,100
54344,100
54345,100
54346,100
54347,100
54348,100
54349,100
54350,100
54351,100
54352,100
54353,100
54354,100
54355,100
54356,60
54357,60
54358,100
54359,100
54360,100
54361,100
54362,60
54363,100
54364,100
54365,100
54366,100
54367,100
54368,100
54369,100
54370,60
54371,40
54372,100
54373,60
54374,100
54375,100
54376,100
54377,100
54378,40
54379,100
54380,100
54381,100
54382,100
54383,100
54384,100
54385,100
54386,100
54387,40
54388,100
54389,100
54390,40
54391,100
54392,60
54393,100
54394,100
54395,100
54396,100
54397,100
54398,100
54399,100
54400,100
54401,60
54402,100
54403,40
54404,100
54405,100
54406,100
54407,100
54408,60
54409,100
54410,100
54411,100
54412,100
54413,100
54414,100
54415,100
54416,100
54417,60
54418,100
54419,100
54420,100
54421,100
54422,100
54423,60
54424,100
54425,100
54426,60
54427,100
54428,100
54429,100
54430,100
54431,-100
54432,40
54433,100
54434,100
54435,60
54436,60
54437,60
54438,100
54439,100
54440,100
54441,100
54442,100
54443,100
54444,100
54445,100
54446,60
54447,40
54448,60
54449,40
54450,60
54451,100
54452,100
54453,100
54454,40
54455,60
54456,100
54457,100
54458,60
54459,100
54460,100
54461,100
54462,100
54463,60
54464,100
54465,60
54466,100
54467,60
54468,100
54469,100
54470,100
54471,60
54472,100
54473,100
54474,100
54475,100
54476,100
54477,100
54478,100
54479,100
54480,100
54481,100
54482,100
54483,100
54484,100
54485,100
54486,100
54487,100
54488,100
54489,60
54490,100
54491,100
54492,100
54493,100
54494,100
54495,100
54496,60
54497,100
54498,60
54499,100
54500,60
54501,100
54502,100
54503,100
54504,40
54505,100
54506,40
54507,100
54508,60
54509,60
54510,100
54511,100
54512,60
54513,100
54514,100
54515,40
54516,100
54517,100
54518,60
54519,100
54520,100
54521,60
54522,100
54523,60
54524,100
54525,60
54526,100
54527,100
54528,100
54529,60
54530,100
54531,60
54532,100
54533,100
54534,100
54535,100
54536,100
54537,100
54538,100
54539,40
54540,100
54541,100
54542,100
54543,100
54544,60
54545,100
54546,100
54547,100
54548,100
54549,100
54550,100
54551,100
54552,100
54553,100
54554,100
54555,100
54556,60
54557,100
54558,60
54559,100
54560,100
54561,100
54562,60
54563,100
54564,100
54565,60
54566,100
54567,100
54568,100
54569,60
54570,100
54571,100
54572,100
54573,60
54574,60
54575,100
54576,100
54577,60
54578,100
54579,100
54580,100
54581,100
54582,60
54583,60
54584,60
54585,100
54586,100
54587,60
54588,100
54589,100
54590,100
54591,100
54592,100
54593,60
54594,100
54595,60
54596,60
54597,100
54598,60
54599,60
54600,100
54601,100
54602,100
54603,100
54604,60
54605,60
54606,60
54607,100
54608,100
54609,100
54610,100
54611,100
54612,100
54613,100
54614,100
54615,100
54616,-100
54617,60
54618,100
54619,100
54620,40
54621,100
54622,60
54623,100
54624,60
54625,100
54626,100
54627,60
54628,60
54629,60
54630,60
54631,60
54632,60
54633,100
54634,100
54635,60
54636,100
54637,100
54638,60
54639,100
54640,100
54641,100
54642,100
54643,100
54644,100
54645,100
54646,100
54647,100
54648,100
54649,100
54650,100
54651,100
54652,60
54653,100
54654,60
54655,60
54656,100
54657,100
54658,100
54659,60
54660,100
54661,60
54662,100
54663,100
54664,60
54665,20
54666,100
54667,60
54668,60
54669,100
54670,60
54671,100
54672,100
54673,100
54674,100
54675,100
54676,100
54677,100
54678,100
54679,100
54680,100
54681,100
54682,100
54683,60
54684,60
54685,60
54686,100
54687,100
54688,60
54689,100
54690,40
54691,100
54692,100
54693,100
54694,100
54695,100
54696,100
54697,100
54698,100
54699,100
54700,100
54701,100
54702,60
54703,60
54704,100
54705,100
54706,60
54707,40
54708,60
54709,100
54710,100
54711,100
54712,100
54713,100
54714,60
54715,100
54716,100
54717,100
54718,100
54719,100
54720,100
54721,100
54722,100
54723,100
54724,100
54725,100
54726,100
54727,100
54728,100
54729,100
54730,100
54731,100
54732,100
54733,60
54734,40
54735,40
54736,100
54737,60
54738,60
54739,100
54740,100
54741,100
54742,100
54743,100
54744,100
54745,100
54746,100
54747,100
54748,100
54749,60
54750,100
54751,100
54752,100
54753,100
54754,100
54755,100
54756,60
54757,100
54758,100
54759,100
54760,100
54761,100
54762,100
54763,100
54764,100
54765,100
54766,100
54767,100
54768,100
54769,100
54770,100
54771,60
54772,100
54773,100
54774,100
54775,100
54776,100
54777,60
54778,100
54779,100
54780,60
54781,100
54782,100
54783,60
54784,60
54785,100
54786,100
54787,100
54788,60
54789,60
54790,100
54791,100
54792,100
54793,100
54794,100
54795,60
54796,100
54797,60
54798,100
54799,100
54800,60
54801,100
54802,100
54803,100
54804,100
54805,100
54806,100
54807,100
54808,100
54809,100
54810,60
54811,60
54812,100
54813,100
54814,100
54815,100
54816,100
54817,100
54818,100
54819,100
54820,100
54821,100
54822,100
54823,100
54824,100
54825,100
54826,60
54827,100
54828,100
54829,100
54830,100
54831,60
54832,100
54833,60
54834,40
54835,100
54836,100
54837,100
54838,100
54839,100
54840,100
54841,100
54842,60
54843,100
54844,60
54845,60
54846,100
54847,100
54848,100
54849,100
54850,100
54851,100
54852,60
54853,100
54854,100
54855,100
54856,40
54857,100
54858,60
54859,40
54860,40
54861,100
54862,100
54863,100
54864,100
54865,100
54866,100
54867,60
54868,100
54869,100
54870,100
54871,100
54872,100
54873,100
54874,40
54875,100
54876,100
54877,60
54878,100
54879,100
54880,100
54881,100
54882,100
54883,60
54884,60
54885,100
54886,100
54887,40
54888,100
54889,60
54890,100
54891,100
54892,100
54893,100
54894,100
54895,100
54896,100
54897,100
54898,100
54899,100
54900,100
54901,100
54902,100
54903,100
54904,60
54905,100
54906,100
54907,100
54908,100
54909,100
54910,100
54911,60
54912,100
54913,100
54914,100
54915,100
54916,100
54917,60
54918,100
54919,100
54920,40
54921,-100
54922,60
54923,100
54924,100
54925,60
54926,100
54927,100
54928,100
54929,100
54930,100
54931,100
54932,100
54933,100
54934,100
54935,60
54936,100
54937,60
54938,100
54939,60
54940,100
54941,100
54942,100
54943,100
54944,60
54945,100
54946,100
54947,100
54948,100
54949,100
54950,100
54951,60
54952,100
54953,100
54954,100
54955,40
54956,100
54957,60
54958,60
54959,100
54960,100
54961,60
54962,100
54963,100
54964,100
54965,100
54966,100
54967,100
54968,100
54969,60
54970,100
54971,60
54972,100
54973,100
54974,100
54975,100
54976,100
54977,100
54978,100
54979,100
54980,100
54981,100
54982,60
54983,100
54984,100
54985,60
54986,100
54987,100
54988,100
54989,100
54990,100
54991,100
54992,100
54993,100
54994,100
54995,100
54996,60
54997,100
54998,100
54999,100
55000,100
55001,100
55002,100
55003,100
55004,100
55005,100
55006,100
55007,100
55008,100
55009,100
55010,100
55011,100
55012,100
55013,100
55014,60
55015,100
55016,100
55017,100
55018,60
55019,40
55020,100
55021,60
55022,100
55023,100
55024,100
55025,100
55026,100
55027,60
55028,60
55029,100
55030,60
55031,100
55032,60
55033,100
55034,100
55035,60
55036,100
55037,100
55038,100
55039,100
55040,60
55041,100
55042,60
55043,100
55044,100
55045,100
55046,60
55047,100
55048,100
55049,60
55050,100
55051,60
55052,100
55053,100
55054,100
55055,100
55056,100
55057,60
55058,60
55059,60
55060,100
55061,60
55062,100
55063,100
55064,100
55065,100
55066,100
55067,100
55068,100
55069,100
55070,100
55071,100
55072,60
55073,100
55074,60
55075,40
55076,100
55077,100
55078,100
55079,100
55080,40
55081,60
55082,100
55083,100
55084,100
55085,40
55086,60
55087,100
55088,100
55089,100
55090,100
55091,60
55092,100
55093,100
55094,100
55095,100
55096,100
55097,100
55098,60
55099,100
55100,100
55101,100
55102,100
55103,100
55104,100
55105,100
55106,60
55107,100
55108,100
55109,60
55110,100
55111,100
55112,100
55113,100
55114,60
55115,100
55116,100
55117,100
55118,60
55119,100
55120,100
55121,100
55122,100
55123,100
55124,100
55125,100
55126,100
55127,60
55128,100
55129,100
55130,60
55131,60
55132,100
55133,60
55134,100
55135,100
55136,100
55137,100
55138,60
55139,100
55140,100
55141,100
55142,100
55143,100
55144,100
55145,100
55146,60
55147,100
55148,100
55149,100
55150,100
55151,100
55152,100
55153,100
55154,60
55155,100
55156,100
55157,100
55158,100
55159,100
55160,100
55161,100
55162,100
55163,100
55164,100
55165,100
55166,100
55167,100
55168,100
55169,40
55170,60
55171,100
55172,100
55173,100
55174,100
55175,60
55176,100
55177,100
55178,100
55179,100
55180,100
55181,60
55182,100
55183,60
55184,100
55185,100
55186,100
55187,100
55188,100
55189,100
55190,100
55191,100
55192,60
55193,100
55194,60
55195,100
55196,100
55197,100
55198,100
55199,100
55200,100
55201,60
55202,100
55203,100
55204,100
55205,60
55206,100
55207,100
55208,60
55209,60
55210,100
55211,100
55212,100
55213,100
55214,100
55215,100
55216,100
55217,100
55218,100
55219,100
55220,100
55221,100
55222,100
55223,100
55224,100
55225,100
55226,100
55227,100
55228,100
55229,100
55230,100
55231,60
55232,100
55233,100
55234,100
55235,100
55236,-100
55237,100
55238,100
55239,100
55240,100
55241,100
55242,100
55243,100
55244,100
55245,100
55246,60
55247,100
55248,100
55249,100
55250,100
55251,60
55252,100
55253,100
55254,100
55255,100
55256,60
55257,100
55258,60
55259,100
55260,100
55261,100
55262,40
55263,60
55264,100
55265,100
55266,100
55267,100
55268,100
55269,60
55270,100
55271,100
55272,100
55273,100
55274,100
55275,-100
55276,100
55277,100
55278,100
55279,60
55280,100
55281,100
55282,100
55283,60
55284,100
55285,40
55286,100
55287,100
55288,60
55289,100
55290,100
55291,60
55292,100
55293,100
55294,100
55295,100
55296,60
55297,100
55298,100
55299,60
55300,100
55301,100
55302,100
55303,100
55304,60
55305,100
55306,-100
55307,40
55308,100
55309,100
55310,100
55311,100
55312,100
55313,100
55314,100
55315,100
55316,100
55317,100
55318,100
55319,100
55320,100
55321,100
55322,100
55323,100
55324,100
55325,60
55326,100
55327,100
55328,100
55329,60
55330,100
55331,60
55332,100
55333,100
55334,100
55335,100
55336,60
55337,60
55338,100
55339,100
55340,100
55341,100
55342,60
55343,100
55344,100
55345,100
55346,60
55347,100
55348,100
55349,100
55350,100
55351,100
55352,60
55353,60
55354,60
55355,100
55356,-100
55357,100
55358,100
55359,100
55360,100
55361,60
55362,100
55363,100
55364,40
55365,100
55366,100
55367,100
55368,60
55369,100
55370,100
55371,100
55372,100
55373,100
55374,100
55375,60
55376,100
55377,100
55378,100
55379,60
55380,100
55381,100
55382,100
55383,100
55384,100
55385,100
55386,100
55387,100
55388,100
55389,100
55390,100
55391,-100
55392,100
55393,100
55394,60
55395,60
55396,40
55397,100
55398,100
55399,100
55400,60
55401,60
55402,60
55403,100
55404,100
55405,100
