episode,reward
43989,-100
43990,40
43991,40
43992,60
43993,-100
43994,40
43995,20
43996,60
43997,40
43998,100
43999,-100
44000,40
44001,-100
44002,60
44003,100
44004,100
44005,-100
44006,-100
44007,60
44008,-100
44009,-100
44010,100
44011,-100
44012,-100
44013,-100
44014,-100
44015,40
44016,-100
44017,20
44018,20
44019,-100
44020,-100
44021,40
44022,-100
44023,100
44024,-100
44025,-100
44026,20
44027,60
44028,-100
44029,60
44030,-100
44031,-100
44032,-100
44033,100
44034,-100
44035,-100
44036,60
44037,-100
44038,60
44039,-100
44040,100
44041,-100
44042,60
44043,-100
44044,60
44045,40
44046,-100
44047,100
44048,40
44049,-100
44050,40
44051,40
44052,-100
44053,-100
44054,40
44055,100
44056,100
44057,-100
44058,100
44059,60
44060,100
44061,20
44062,100
44063,60
44064,100
44065,-100
44066,60
44067,-100
44068,-100
44069,60
44070,-100
44071,60
44072,60
44073,-100
44074,40
44075,-100
44076,-100
44077,-100
44078,100
44079,40
44080,40
44081,40
44082,100
44083,-100
44084,100
44085,-100
44086,-100
44087,-100
44088,100
44089,-100
44090,60
44091,20
44092,100
44093,100
44094,60
44095,40
44096,60
44097,20
44098,40
44099,40
44100,-100
44101,-100
44102,-100
44103,20
44104,-100
44105,-100
44106,40
44107,100
44108,-100
44109,100
44110,-100
44111,60
44112,100
44113,-100
44114,60
44115,60
44116,-100
44117,20
44118,-100
44119,20
44120,40
44121,100
44122,40
44123,-100
44124,100
44125,-100
44126,100
44127,-100
44128,-100
44129,-100
44130,100
44131,-100
44132,-100
44133,-100
44134,-100
44135,100
44136,-100
44137,100
44138,100
44139,100
44140,100
44141,-100
44142,100
44143,100
44144,-100
44145,-100
44146,-100
44147,-100
44148,20
44149,60
44150,-100
44151,60
44152,-100
44153,-100
44154,-100
44155,60
44156,-100
44157,60
44158,40
44159,100
44160,40
44161,60
44162,60
44163,40
44164,100
44165,-100
44166,-100
44167,40
44168,-100
44169,-100
44170,60
44171,-100
44172,60
44173,60
44174,100
44175,60
44176,-100
44177,60
44178,100
44179,-100
44180,60
44181,-100
44182,-100
44183,-100
44184,-100
44185,60
44186,20
44187,100
44188,-100
44189,40
44190,-100
44191,40
44192,40
44193,-100
44194,60
44195,100
44196,100
44197,-100
44198,100
44199,100
44200,-100
44201,-100
44202,100
44203,60
44204,60
44205,-100
44206,-100
44207,100
44208,-100
44209,20
44210,-100
44211,-100
44212,-100
44213,-100
44214,100
44215,-100
44216,-100
44217,-100
44218,100
44219,-100
44220,-100
44221,60
44222,60
44223,100
44224,-100
44225,60
44226,-100
44227,100
44228,-100
44229,60
44230,-100
44231,-100
44232,-100
44233,-100
44234,60
44235,-100
44236,40
44237,60
44238,-100
44239,40
44240,60
44241,-100
44242,-100
44243,-100
44244,40
44245,-100
44246,100
44247,-100
44248,-100
44249,100
44250,40
44251,100
44252,-100
44253,40
44254,-100
44255,-100
44256,20
44257,100
44258,100
44259,-100
44260,-100
44261,-100
44262,-100
44263,60
44264,40
44265,60
44266,-100
44267,-100
44268,-100
44269,60
44270,40
44271,-100
44272,60
44273,60
44274,-100
44275,-100
44276,100
44277,20
44278,-100
44279,-100
44280,-100
44281,-100
44282,-100
44283,-100
44284,-100
44285,20
44286,100
44287,-100
44288,-100
44289,60
44290,-100
44291,-100
44292,60
44293,-100
44294,100
44295,-100
44296,40
44297,-100
44298,-100
44299,60
44300,40
44301,60
44302,60
44303,20
44304,-100
44305,60
44306,60
44307,100
44308,60
44309,-100
44310,-100
44311,-100
44312,40
44313,-100
44314,40
44315,40
44316,100
44317,100
44318,100
44319,-100
44320,-100
44321,60
44322,100
44323,60
44324,60
44325,-100
44326,-100
44327,100
44328,-100
44329,60
44330,100
44331,60
44332,-100
44333,-100
44334,-100
44335,-100
44336,100
44337,100
44338,-100
44339,60
44340,60
44341,-100
44342,-100
44343,-100
44344,-100
44345,-100
44346,-100
44347,20
44348,60
44349,-100
44350,-100
44351,60
44352,-100
44353,60
44354,60
44355,-100
44356,-100
44357,20
44358,-100
44359,-100
44360,-100
44361,-100
44362,100
44363,-100
44364,100
44365,100
44366,40
44367,-100
44368,60
44369,40
44370,60
44371,40
44372,100
44373,-100
44374,40
44375,-100
44376,60
44377,-100
44378,100
44379,60
44380,-100
44381,-100
44382,-100
44383,-100
44384,100
44385,-100
44386,100
44387,-100
44388,-100
44389,60
44390,-100
44391,60
44392,-100
44393,60
44394,60
44395,-100
44396,-100
44397,-100
44398,-100
44399,100
44400,-100
44401,60
44402,20
44403,-100
44404,-100
44405,-100
44406,-100
44407,40
44408,60
44409,20
44410,100
44411,-100
44412,20
44413,100
44414,-100
44415,100
44416,60
44417,60
44418,100
44419,-100
44420,100
44421,60
44422,60
44423,-100
44424,-100
44425,60
44426,100
44427,60
44428,60
44429,-100
44430,-100
44431,100
44432,100
44433,-100
44434,-100
44435,-100
44436,-100
44437,100
44438,40
44439,-100
44440,-100
44441,-100
44442,40
44443,-100
44444,100
44445,100
44446,-100
44447,20
44448,100
44449,-100
44450,100
44451,60
44452,-100
44453,40
44454,40
44455,60
44456,100
44457,40
44458,60
44459,-100
44460,-100
44461,60
44462,-100
44463,-100
44464,60
44465,-100
44466,60
44467,100
44468,100
44469,-100
44470,100
44471,100
44472,-100
44473,100
44474,100
44475,-100
44476,-100
44477,60
44478,100
44479,-100
44480,100
44481,40
44482,40
44483,20
44484,40
44485,-100
44486,100
44487,40
44488,40
44489,-100
44490,-100
44491,40
44492,20
44493,-100
44494,100
44495,-100
44496,40
44497,20
44498,60
44499,60
44500,-100
44501,100
44502,-100
44503,-100
44504,-100
44505,60
44506,-100
44507,40
44508,60
44509,60
44510,100
44511,60
44512,-100
44513,40
44514,20
44515,100
44516,-100
44517,40
44518,100
44519,-100
44520,-100
44521,40
44522,60
44523,100
44524,-100
44525,40
44526,-100
44527,100
44528,-100
44529,100
44530,-100
44531,100
44532,-100
44533,-100
44534,-100
44535,100
44536,-100
44537,-100
44538,-100
44539,-100
44540,20
44541,100
44542,40
44543,-100
44544,-100
44545,100
44546,-100
44547,100
44548,40
44549,20
44550,60
44551,100
44552,60
44553,-100
44554,-100
44555,60
44556,-100
44557,-100
44558,-100
44559,-100
44560,-100
44561,60
44562,100
44563,100
44564,-100
44565,-100
44566,-100
44567,-100
44568,100
44569,40
44570,40
44571,-100
44572,100
44573,40
44574,40
44575,-100
44576,-100
44577,-100
44578,-100
44579,-100
44580,40
44581,60
44582,-100
44583,-100
44584,100
44585,-100
44586,40
44587,-100
44588,-100
44589,20
44590,-100
44591,100
44592,-100
44593,60
44594,20
44595,40
44596,-100
44597,60
44598,100
44599,100
44600,60
44601,100
44602,100
44603,100
44604,100
44605,100
44606,20
44607,100
44608,-100
44609,40
44610,-100
44611,100
44612,-100
44613,-100
44614,-100
44615,-100
44616,100
44617,-100
44618,60
44619,40
44620,-100
44621,100
44622,-100
44623,60
44624,60
44625,-100
44626,40
44627,60
44628,60
44629,100
44630,60
44631,100
44632,60
44633,-100
44634,40
44635,-100
44636,40
44637,-100
44638,-100
44639,100
44640,100
44641,40
44642,-100
44643,-100
44644,60
44645,60
44646,60
44647,-100
44648,-100
44649,-100
44650,-100
44651,40
44652,40
44653,-100
44654,-100
44655,60
44656,-100
44657,100
44658,60
44659,60
44660,-100
44661,100
44662,60
44663,60
44664,-100
44665,100
44666,-100
44667,60
44668,40
44669,-100
44670,100
44671,-100
44672,60
44673,60
44674,-100
44675,60
44676,100
44677,60
44678,-100
44679,-100
44680,40
44681,-100
44682,60
44683,60
44684,100
44685,40
44686,-100
44687,100
44688,100
44689,60
44690,40
44691,-100
44692,100
44693,-100
44694,100
44695,20
44696,100
44697,60
44698,100
44699,-100
44700,-100
44701,-100
44702,60
44703,-100
44704,40
44705,-100
44706,-100
44707,-100
44708,20
44709,60
44710,60
44711,-100
44712,40
44713,-100
44714,-100
44715,-100
44716,-100
44717,-100
44718,100
44719,100
44720,-100
44721,-100
44722,40
44723,-100
44724,-100
44725,-100
44726,-100
44727,60
44728,100
44729,-100
44730,40
44731,-100
44732,100
44733,-100
44734,-100
44735,100
44736,60
44737,40
44738,-100
44739,-100
44740,40
44741,40
44742,-100
44743,60
44744,60
44745,60
44746,-100
44747,-100
44748,-100
44749,60
44750,100
44751,60
44752,60
44753,-100
44754,100
44755,-100
44756,-100
44757,100
44758,40
44759,-100
44760,-100
44761,100
44762,-100
44763,100
44764,-100
44765,60
44766,-100
44767,40
44768,-100
44769,-100
44770,100
44771,-100
44772,60
44773,60
44774,-100
44775,40
44776,20
44777,40
44778,-100
44779,40
44780,-100
44781,-100
44782,-100
44783,40
44784,20
44785,-100
44786,-100
44787,-100
44788,20
44789,-100
44790,60
44791,-100
44792,60
44793,-100
44794,-100
44795,100
44796,100
44797,60
44798,-100
44799,-100
44800,40
44801,-100
44802,60
44803,100
44804,20
44805,-100
44806,-100
44807,-100
44808,-100
44809,40
44810,100
44811,60
44812,-100
44813,60
44814,60
44815,100
44816,60
44817,-100
44818,-100
44819,-100
44820,100
44821,60
44822,-100
44823,-100
44824,-100
44825,100
44826,-100
44827,-100
44828,-100
44829,-100
44830,-100
44831,40
44832,60
44833,40
44834,60
44835,40
44836,60
44837,-100
44838,-100
44839,100
44840,100
44841,60
44842,-100
44843,-100
44844,-100
44845,100
44846,-100
44847,-100
44848,40
44849,60
44850,-100
44851,60
44852,-100
44853,-100
44854,100
44855,40
44856,-100
44857,40
44858,100
44859,-100
44860,40
44861,-100
44862,40
44863,60
44864,100
44865,-100
44866,-100
44867,60
44868,-100
44869,-100
44870,-100
44871,-100
44872,20
44873,100
44874,40
44875,20
44876,100
44877,60
44878,100
44879,-100
44880,40
44881,-100
44882,-100
44883,-100
44884,60
44885,40
44886,100
44887,40
44888,-100
44889,20
44890,-100
44891,-100
44892,-100
44893,60
44894,-100
44895,40
44896,-100
44897,100
44898,-100
44899,-100
44900,40
44901,-100
44902,20
44903,40
44904,100
44905,-100
44906,-100
44907,60
44908,60
44909,-100
44910,60
44911,60
44912,100
44913,-100
44914,40
44915,-100
44916,60
44917,100
44918,-100
44919,-100
44920,-100
44921,-100
44922,-100
44923,20
44924,100
44925,100
44926,-100
44927,100
44928,60
44929,40
44930,-100
44931,40
44932,-100
44933,-100
44934,100
44935,40
44936,-100
44937,100
44938,-100
44939,-100
44940,60
44941,100
44942,60
44943,-100
44944,-100
44945,60
44946,-100
44947,100
44948,60
44949,-100
44950,100
44951,100
44952,100
44953,100
44954,60
44955,60
44956,-100
44957,-100
44958,-100
44959,40
44960,100
44961,40
44962,-100
44963,-100
44964,40
44965,-100
44966,60
44967,40
44968,60
44969,60
44970,-100
44971,60
44972,-100
44973,60
44974,60
44975,-100
44976,-100
44977,-100
44978,-100
44979,100
44980,60
44981,-100
44982,-100
44983,20
44984,100
44985,-100
44986,-100
44987,100
44988,100
44989,60
44990,60
44991,-100
44992,100
44993,-100
44994,-100
44995,-100
44996,-100
44997,-100
44998,40
44999,40
45000,-100
45001,40
45002,20
45003,-100
45004,-100
45005,-100
45006,-100
45007,40
45008,-100
45009,-100
45010,-100
45011,60
45012,-100
45013,100
45014,40
45015,40
45016,100
45017,40
45018,60
45019,40
45020,40
45021,40
45022,60
45023,40
45024,60
45025,-100
45026,-100
45027,-100
45028,-100
45029,-100
45030,-100
45031,100
45032,-100
45033,40
45034,-100
45035,-100
45036,-100
45037,60
45038,60
45039,-100
45040,40
45041,-100
45042,40
45043,60
45044,-100
45045,60
45046,-100
45047,40
45048,-100
45049,100
45050,-100
45051,100
45052,-100
45053,-100
45054,100
45055,-100
45056,-100
45057,100
45058,-100
45059,-100
45060,40
45061,-100
45062,-100
45063,100
45064,-100
45065,100
45066,60
45067,60
45068,-100
45069,100
45070,100
45071,-100
45072,100
45073,100
45074,-100
45075,100
45076,20
45077,100
45078,20
45079,60
45080,40
45081,100
45082,-100
45083,-100
45084,-100
45085,-100
45086,20
45087,60
45088,20
45089,-100
45090,60
45091,-100
45092,-100
45093,100
45094,40
45095,100
45096,60
45097,40
45098,-100
45099,40
45100,60
45101,60
45102,60
45103,40
45104,40
45105,-100
45106,-100
45107,20
45108,20
45109,60
45110,-100
45111,60
45112,20
45113,-100
45114,-100
45115,100
45116,60
45117,40
45118,-100
45119,-100
45120,60
45121,100
45122,40
45123,-100
45124,-100
45125,60
45126,40
45127,20
45128,100
45129,100
45130,-100
45131,40
45132,100
45133,20
45134,-100
45135,100
45136,-100
45137,-100
45138,-100
45139,40
45140,-100
45141,100
45142,-100
45143,-100
45144,-100
45145,100
45146,-100
45147,20
45148,-100
45149,-100
45150,-100
45151,-100
45152,100
45153,40
45154,-100
45155,100
45156,100
45157,60
45158,60
45159,60
45160,100
45161,-100
45162,20
45163,-100
45164,60
45165,60
45166,-100
45167,-100
45168,-100
45169,100
45170,60
45171,100
45172,20
45173,60
45174,-100
45175,20
45176,-100
45177,100
45178,-100
45179,100
45180,-100
45181,60
45182,-100
45183,100
45184,20
45185,-100
45186,-100
45187,100
45188,40
45189,60
45190,-100
45191,60
45192,100
45193,-100
45194,60
45195,-100
45196,-100
45197,-100
45198,60
45199,-100
45200,20
45201,100
45202,20
45203,100
45204,100
45205,-100
45206,100
45207,40
45208,60
45209,60
45210,-100
45211,40
45212,100
45213,60
45214,100
45215,-100
45216,-100
45217,100
45218,40
45219,100
45220,-100
45221,60
45222,100
45223,-100
45224,20
45225,-100
45226,-100
45227,100
45228,-100
45229,60
45230,60
45231,-100
45232,-100
45233,60
45234,-100
45235,-100
45236,-100
45237,40
45238,40
45239,60
45240,-100
45241,40
45242,100
45243,20
45244,100
45245,-100
45246,-100
45247,100
45248,-100
45249,40
45250,40
45251,100
45252,-100
45253,-100
45254,20
45255,-100
45256,100
45257,-100
45258,100
45259,-100
45260,100
45261,60
45262,-100
45263,-100
45264,40
45265,-100
45266,-100
45267,-100
45268,100
45269,60
45270,40
45271,-100
45272,-100
45273,40
45274,-100
45275,60
45276,40
45277,40
45278,60
45279,100
45280,100
45281,20
45282,-100
45283,100
45284,60
45285,20
45286,60
45287,60
45288,-100
45289,-100
45290,-100
45291,-100
45292,-100
45293,60
45294,60
45295,-100
45296,-100
45297,-100
45298,60
45299,20
45300,-100
45301,-100
45302,100
45303,40
45304,-100
45305,60
45306,100
45307,60
45308,100
45309,-100
45310,40
45311,100
45312,20
45313,-100
45314,100
45315,60
45316,60
45317,60
45318,100
45319,-100
45320,-100
45321,40
45322,-100
45323,100
45324,-100
45325,40
45326,20
45327,100
45328,-100
45329,60
45330,-100
45331,100
45332,60
45333,-100
45334,60
45335,60
45336,-100
45337,-100
45338,60
45339,20
45340,40
45341,60
45342,-100
45343,60
45344,-100
45345,-100
45346,-100
45347,40
45348,40
45349,-100
45350,60
45351,100
45352,100
45353,-100
45354,-100
45355,60
45356,60
45357,-100
45358,100
45359,-100
45360,40
45361,100
45362,100
45363,20
45364,-100
45365,-100
45366,100
45367,-100
45368,60
45369,60
45370,-100
45371,-100
45372,60
45373,60
45374,100
45375,60
45376,-100
45377,100
45378,40
45379,40
45380,-100
45381,-100
45382,40
45383,-100
45384,-100
45385,-100
45386,-100
45387,-100
45388,-100
45389,40
45390,-100
45391,100
45392,-100
45393,-100
45394,20
45395,60
45396,20
45397,-100
45398,60
45399,100
45400,60
45401,40
45402,60
45403,-100
45404,-100
45405,60
45406,-100
45407,-100
45408,-100
45409,100
45410,60
45411,20
45412,-100
45413,100
45414,60
45415,100
45416,40
45417,100
45418,20
45419,20
45420,-100
45421,-100
45422,40
45423,-100
45424,40
45425,60
45426,100
45427,100
45428,-100
45429,-100
45430,60
45431,-100
45432,100
45433,-100
45434,-100
45435,100
45436,-100
45437,100
45438,40
45439,-100
45440,40
45441,40
45442,40
45443,100
45444,-100
45445,-100
45446,-100
45447,60
45448,40
45449,40
45450,100
45451,100
45452,100
45453,40
45454,-100
45455,40
45456,-100
45457,-100
45458,40
45459,-100
45460,60
45461,60
45462,-100
45463,100
45464,-100
45465,100
45466,100
45467,60
45468,-100
45469,100
45470,60
45471,20
45472,100
45473,-100
45474,60
45475,-100
45476,100
45477,-100
45478,-100
45479,-100
