episode,reward
62982,100
62983,100
62984,60
62985,60
62986,100
62987,100
62988,60
62989,100
62990,100
62991,100
62992,100
62993,60
62994,60
62995,100
62996,60
62997,100
62998,100
62999,100
63000,100
63001,100
63002,60
63003,100
63004,100
63005,60
63006,100
63007,100
63008,100
63009,60
63010,100
63011,60
63012,100
63013,100
63014,100
63015,60
63016,100
63017,100
63018,100
63019,100
63020,100
63021,100
63022,60
63023,100
63024,100
63025,100
63026,100
63027,100
63028,100
63029,100
63030,100
63031,100
63032,100
63033,100
63034,60
63035,100
63036,100
63037,60
63038,100
63039,100
63040,-100
63041,100
63042,100
63043,60
63044,60
63045,100
63046,100
63047,100
63048,100
63049,100
63050,100
63051,100
63052,100
63053,100
63054,100
63055,100
63056,100
63057,100
63058,100
63059,100
63060,100
63061,100
63062,100
63063,-50
63064,60
63065,100
63066,60
63067,100
63068,100
63069,100
63070,100
63071,100
63072,100
63073,100
63074,100
63075,100
63076,100
63077,100
63078,100
63079,100
63080,100
63081,60
63082,100
63083,100
63084,100
63085,60
63086,100
63087,100
63088,100
63089,100
63090,60
63091,100
63092,100
63093,100
63094,60
63095,100
63096,100
63097,100
63098,100
63099,60
63100,100
63101,100
63102,60
63103,40
63104,100
63105,100
63106,100
63107,100
63108,100
63109,100
63110,60
63111,100
63112,100
63113,100
63114,100
63115,100
63116,100
63117,60
63118,100
63119,100
63120,100
63121,100
63122,100
63123,-50
63124,100
63125,100
63126,100
63127,40
63128,60
63129,100
63130,100
63131,100
63132,100
63133,100
63134,100
63135,100
63136,100
63137,100
63138,100
63139,100
63140,100
63141,100
63142,-50
63143,60
63144,100
63145,100
63146,60
63147,100
63148,100
63149,60
63150,100
63151,60
63152,100
63153,100
63154,60
63155,100
63156,100
63157,100
63158,100
63159,100
63160,60
63161,100
63162,100
63163,100
63164,100
63165,100
63166,100
63167,100
63168,60
63169,100
63170,100
63171,100
63172,100
63173,100
63174,20
63175,100
63176,40
63177,100
63178,100
63179,100
63180,60
63181,100
63182,100
63183,100
63184,60
63185,100
63186,100
63187,100
63188,100
63189,100
63190,60
63191,100
63192,100
63193,100
63194,100
63195,-100
63196,100
63197,100
63198,100
63199,60
63200,100
63201,100
63202,100
63203,40
63204,100
63205,100
63206,100
63207,100
63208,60
63209,100
63210,100
63211,100
63212,100
63213,100
63214,100
63215,100
63216,100
63217,100
63218,100
63219,100
63220,100
63221,100
63222,100
63223,100
63224,100
63225,60
63226,100
63227,100
63228,100
63229,100
63230,100
63231,100
63232,100
63233,60
63234,100
63235,100
63236,60
63237,100
63238,100
63239,100
63240,100
63241,100
63242,-100
63243,100
63244,100
63245,100
63246,100
63247,100
63248,100
63249,100
63250,100
63251,100
63252,100
63253,100
63254,100
63255,100
63256,100
63257,100
63258,-100
63259,100
63260,60
63261,100
63262,100
63263,100
63264,100
63265,60
63266,100
63267,-50
63268,100
63269,100
63270,100
63271,100
63272,100
63273,100
63274,100
63275,100
63276,100
63277,100
63278,100
63279,100
63280,60
63281,100
63282,100
63283,100
63284,100
63285,100
63286,100
63287,100
63288,100
63289,100
63290,100
63291,100
63292,100
63293,100
63294,100
63295,100
63296,100
63297,60
63298,40
63299,100
63300,60
63301,100
63302,60
63303,-100
63304,100
63305,100
63306,100
63307,100
63308,60
63309,100
63310,100
63311,100
63312,100
63313,100
63314,100
63315,100
63316,60
63317,100
63318,100
63319,100
63320,100
63321,60
63322,100
63323,100
63324,100
63325,100
63326,100
63327,100
63328,100
63329,100
63330,100
63331,100
63332,100
63333,100
63334,60
63335,100
63336,-50
63337,100
63338,100
63339,100
63340,60
63341,60
63342,100
63343,100
63344,-100
63345,100
63346,100
63347,100
63348,60
63349,60
63350,100
63351,60
63352,100
63353,100
63354,100
63355,100
63356,100
63357,100
63358,100
63359,60
63360,100
63361,100
63362,100
63363,100
63364,100
63365,100
63366,100
63367,100
63368,100
63369,100
63370,100
63371,100
63372,100
63373,60
63374,100
63375,100
63376,100
63377,100
63378,100
63379,100
63380,100
63381,100
63382,100
63383,100
63384,100
63385,60
63386,60
63387,100
63388,100
63389,100
63390,40
63391,100
63392,100
63393,100
63394,100
63395,100
63396,100
63397,100
63398,100
63399,100
63400,100
63401,100
63402,40
63403,100
63404,100
63405,100
63406,-100
63407,100
63408,100
63409,100
63410,100
63411,100
63412,100
63413,100
63414,60
63415,100
63416,100
63417,60
63418,100
63419,100
63420,100
63421,100
63422,100
63423,100
63424,100
63425,100
63426,100
63427,100
63428,100
63429,100
63430,100
63431,100
63432,100
63433,100
63434,100
63435,100
63436,100
63437,100
63438,100
63439,40
63440,100
63441,40
63442,40
63443,100
63444,100
63445,60
63446,60
63447,60
63448,100
63449,100
63450,100
63451,100
63452,100
63453,100
63454,100
63455,100
63456,100
63457,100
63458,100
63459,100
63460,100
63461,60
63462,100
63463,100
63464,100
63465,100
63466,100
63467,-100
63468,100
63469,100
63470,100
63471,100
63472,100
63473,-100
63474,100
63475,100
63476,100
63477,100
63478,100
63479,100
63480,100
63481,100
63482,100
63483,100
63484,100
63485,60
63486,100
63487,100
63488,100
63489,100
63490,100
63491,100
63492,60
63493,100
63494,100
63495,100
63496,100
63497,100
63498,60
63499,100
63500,100
63501,100
63502,100
63503,60
63504,20
63505,100
63506,100
63507,60
63508,100
63509,60
63510,100
63511,100
63512,100
63513,20
63514,60
63515,100
63516,100
63517,20
63518,100
63519,100
63520,100
63521,100
63522,100
63523,100
63524,100
63525,100
63526,100
63527,100
63528,100
63529,100
63530,100
63531,100
63532,100
63533,-50
63534,100
63535,60
63536,100
63537,-50
63538,100
63539,100
63540,100
63541,100
63542,100
63543,100
63544,100
63545,60
63546,100
63547,100
63548,60
63549,60
63550,100
63551,60
63552,100
63553,100
63554,60
63555,100
63556,100
63557,100
63558,100
63559,100
63560,60
63561,100
63562,100
63563,100
63564,60
63565,100
63566,100
63567,100
63568,100
63569,100
63570,100
63571,100
63572,60
63573,100
63574,100
63575,60
63576,100
63577,100
63578,60
63579,100
63580,100
63581,100
63582,100
63583,100
63584,100
63585,100
63586,100
63587,100
63588,100
63589,100
63590,100
63591,100
63592,100
63593,100
63594,100
63595,100
63596,100
63597,100
63598,60
63599,100
63600,100
63601,100
63602,100
63603,60
63604,100
63605,100
63606,100
63607,100
63608,100
63609,100
63610,100
63611,40
63612,100
63613,100
63614,100
63615,-100
63616,40
63617,60
63618,100
63619,100
63620,100
63621,60
63622,100
63623,60
63624,100
63625,100
63626,100
63627,60
63628,100
63629,100
63630,100
63631,100
63632,100
63633,60
63634,100
63635,-100
63636,40
63637,100
63638,100
63639,100
63640,100
63641,100
63642,100
63643,100
63644,100
63645,100
63646,60
63647,100
63648,60
63649,100
63650,100
63651,60
63652,100
63653,100
63654,100
63655,60
63656,100
63657,100
63658,100
63659,100
63660,100
63661,100
63662,100
63663,100
63664,100
63665,100
63666,100
63667,-100
63668,100
63669,60
63670,100
63671,100
63672,100
63673,100
63674,100
63675,100
63676,100
63677,40
63678,100
63679,100
63680,100
63681,60
63682,-100
63683,100
63684,100
63685,100
63686,100
63687,60
63688,100
63689,100
63690,100
63691,100
63692,100
63693,100
63694,100
63695,100
63696,60
63697,100
63698,100
63699,100
63700,100
63701,100
63702,100
63703,100
63704,100
63705,100
63706,60
63707,100
63708,100
63709,100
63710,60
63711,100
63712,100
63713,60
63714,100
63715,100
63716,100
63717,100
63718,100
63719,100
63720,100
63721,100
63722,100
63723,100
63724,100
63725,100
63726,100
63727,60
63728,100
63729,100
63730,60
63731,100
63732,100
63733,100
63734,100
63735,100
63736,100
63737,100
63738,60
63739,100
63740,-50
63741,100
63742,100
63743,60
63744,100
63745,100
63746,100
63747,40
63748,100
63749,100
63750,100
63751,100
63752,100
63753,100
63754,100
63755,60
63756,100
63757,100
63758,100
63759,60
63760,100
63761,100
63762,100
63763,60
63764,100
63765,100
63766,100
63767,100
63768,-100
63769,100
63770,100
63771,100
63772,100
63773,100
63774,100
63775,60
63776,100
63777,100
63778,100
63779,100
63780,60
63781,100
63782,100
63783,100
63784,100
63785,60
63786,100
63787,60
63788,100
63789,100
63790,100
63791,100
63792,100
63793,-50
63794,100
63795,100
63796,100
63797,100
63798,60
63799,100
63800,100
63801,100
63802,100
63803,40
63804,100
63805,100
63806,100
63807,60
63808,60
63809,100
63810,40
63811,100
63812,100
63813,100
63814,100
63815,100
63816,100
63817,100
63818,100
63819,100
63820,100
63821,60
63822,100
63823,100
63824,100
63825,100
63826,100
63827,100
63828,100
63829,60
63830,100
63831,100
63832,100
63833,100
63834,100
63835,100
63836,100
63837,100
63838,100
63839,100
63840,100
63841,100
63842,100
63843,100
63844,100
63845,100
63846,100
63847,100
63848,100
63849,100
63850,20
63851,100
63852,100
63853,100
63854,100
63855,60
63856,100
63857,100
63858,100
63859,100
63860,60
63861,100
63862,100
63863,100
63864,100
63865,100
63866,60
63867,100
63868,100
63869,100
63870,100
63871,100
63872,100
63873,100
63874,100
63875,100
63876,100
63877,100
63878,100
63879,100
63880,100
63881,100
63882,100
63883,-50
63884,100
63885,100
63886,60
63887,100
63888,100
63889,60
63890,100
63891,100
63892,100
63893,100
63894,100
63895,40
63896,100
63897,100
63898,100
63899,100
63900,100
63901,100
63902,40
63903,100
63904,100
63905,100
63906,40
63907,100
63908,100
63909,60
63910,100
63911,100
63912,100
63913,100
63914,100
63915,100
63916,60
63917,100
63918,100
63919,100
63920,100
63921,100
63922,40
63923,100
63924,100
63925,100
63926,-100
63927,100
63928,60
63929,60
63930,100
63931,100
63932,100
63933,100
63934,100
63935,100
63936,100
63937,20
63938,60
63939,100
63940,100
63941,100
63942,100
63943,100
63944,100
63945,100
63946,100
63947,100
63948,100
63949,100
63950,100
63951,100
63952,100
63953,-100
63954,100
63955,100
63956,40
63957,100
63958,100
63959,100
63960,100
63961,100
63962,100
63963,100
63964,100
63965,100
63966,100
63967,100
63968,100
63969,100
63970,100
63971,60
63972,100
63973,60
63974,40
63975,100
63976,100
63977,40
63978,100
63979,100
63980,100
63981,100
63982,100
63983,100
63984,100
63985,100
63986,100
63987,60
63988,100
63989,100
63990,100
63991,-50
63992,-100
63993,100
63994,100
63995,60
63996,100
63997,40
63998,100
63999,100
64000,100
64001,100
64002,100
64003,100
64004,100
64005,100
64006,20
64007,60
64008,100
64009,100
64010,100
64011,100
64012,100
64013,100
64014,100
64015,100
64016,100
64017,100
64018,100
64019,60
64020,100
64021,100
64022,100
64023,60
64024,100
64025,100
64026,100
64027,100
64028,100
64029,100
64030,60
64031,100
64032,100
64033,40
64034,100
64035,100
64036,100
64037,100
64038,100
64039,100
64040,60
64041,100
64042,100
64043,40
64044,40
64045,100
64046,100
64047,100
64048,100
64049,100
64050,100
64051,100
64052,40
64053,100
64054,-50
64055,100
64056,-100
64057,100
64058,60
64059,60
64060,100
64061,100
64062,100
64063,60
64064,100
64065,100
64066,100
64067,100
64068,100
64069,100
64070,60
64071,60
64072,60
64073,100
64074,100
64075,100
64076,100
64077,100
64078,100
64079,100
64080,100
64081,100
64082,100
64083,100
64084,100
64085,100
64086,100
64087,100
64088,100
64089,100
64090,100
64091,100
64092,100
64093,100
64094,100
64095,100
64096,60
64097,100
64098,100
64099,60
64100,100
64101,40
64102,100
64103,100
64104,100
64105,100
64106,100
64107,100
64108,100
64109,100
64110,100
64111,100
64112,-100
64113,100
64114,100
64115,100
64116,100
64117,100
64118,100
64119,100
64120,60
64121,100
64122,100
64123,100
64124,100
64125,60
64126,100
64127,60
64128,-50
64129,100
64130,100
64131,100
64132,100
64133,60
64134,60
64135,100
64136,100
64137,100
64138,100
64139,100
64140,100
64141,100
64142,100
64143,100
64144,100
64145,100
64146,100
64147,-50
64148,60
64149,100
64150,100
64151,100
64152,60
64153,60
64154,60
64155,100
64156,100
64157,100
64158,100
64159,100
64160,100
64161,100
64162,100
64163,60
64164,100
64165,100
64166,100
64167,100
64168,100
64169,100
64170,100
64171,100
64172,100
64173,100
64174,100
64175,100
64176,100
64177,100
64178,100
64179,100
64180,100
64181,100
64182,40
64183,100
64184,60
64185,100
64186,100
64187,100
64188,100
64189,-100
64190,100
64191,100
64192,100
64193,100
64194,100
64195,100
64196,60
64197,20
64198,100
64199,100
64200,100
64201,-100
64202,-50
64203,60
64204,40
64205,100
64206,100
64207,100
64208,100
64209,100
64210,100
64211,100
64212,100
64213,100
64214,100
64215,100
64216,-100
64217,60
64218,100
64219,-100
64220,60
64221,100
64222,100
64223,100
64224,60
64225,100
64226,100
64227,60
64228,100
64229,100
64230,60
64231,100
64232,100
64233,100
64234,100
64235,100
64236,60
64237,100
64238,100
64239,20
64240,100
64241,100
64242,100
64243,100
64244,100
64245,100
64246,100
64247,60
64248,100
64249,100
64250,100
64251,60
64252,100
64253,100
64254,100
64255,100
64256,100
64257,100
64258,100
64259,100
64260,100
64261,60
64262,100
64263,100
64264,100
64265,100
64266,100
64267,60
64268,100
64269,100
64270,100
64271,100
64272,100
64273,100
64274,100
64275,60
64276,60
64277,100
64278,100
64279,100
64280,100
64281,100
64282,100
64283,100
64284,100
64285,100
64286,100
64287,100
64288,40
64289,100
64290,60
64291,100
64292,100
64293,100
64294,100
64295,100
64296,100
64297,100
64298,100
64299,100
64300,100
64301,100
64302,100
64303,100
64304,100
64305,100
64306,100
64307,60
64308,100
64309,100
64310,100
64311,100
64312,100
64313,100
64314,100
64315,100
64316,100
64317,40
64318,100
64319,100
64320,100
64321,60
64322,100
64323,100
64324,100
64325,40
64326,100
64327,40
64328,100
64329,60
64330,100
64331,100
64332,100
64333,60
64334,100
64335,40
64336,100
64337,100
64338,100
64339,60
64340,100
64341,100
64342,100
