episode,reward
60568,-100
60569,60
60570,40
60571,60
60572,100
60573,-100
60574,40
60575,-100
60576,60
60577,-100
60578,-100
60579,60
60580,-50
60581,60
60582,60
60583,60
60584,60
60585,-100
60586,-100
60587,-100
60588,100
60589,100
60590,40
60591,40
60592,-100
60593,100
60594,-50
60595,-100
60596,40
60597,100
60598,100
60599,-100
60600,-100
60601,60
60602,-100
60603,-100
60604,40
60605,100
60606,-100
60607,60
60608,20
60609,60
60610,20
60611,100
60612,100
60613,100
60614,100
60615,40
60616,60
60617,-100
60618,-50
60619,60
60620,60
60621,20
60622,-100
60623,60
60624,40
60625,-100
60626,100
60627,-100
60628,-100
60629,-100
60630,-100
60631,-100
60632,-100
60633,40
60634,-100
60635,60
60636,100
60637,100
60638,60
60639,40
60640,20
60641,60
60642,40
60643,20
60644,-100
60645,-100
60646,60
60647,60
60648,60
60649,-100
60650,100
60651,-100
60652,100
60653,60
60654,-100
60655,-100
60656,-50
60657,-100
60658,-100
60659,60
60660,-100
60661,100
60662,-100
60663,60
60664,100
60665,60
60666,-100
60667,-100
60668,20
60669,40
60670,-100
60671,20
60672,-100
60673,40
60674,-100
60675,-100
60676,-100
60677,-100
60678,60
60679,-100
60680,-100
60681,-100
60682,20
60683,-100
60684,60
60685,-100
60686,40
60687,40
60688,60
60689,60
60690,40
60691,100
60692,60
60693,-100
60694,60
60695,-100
60696,100
60697,-100
60698,-100
60699,40
60700,-100
60701,-100
60702,-100
60703,100
60704,60
60705,100
60706,20
60707,-100
60708,60
60709,100
60710,60
60711,-100
60712,40
60713,-100
60714,-50
60715,40
60716,-100
60717,40
60718,-100
60719,40
60720,60
60721,-100
60722,-100
60723,-100
60724,60
60725,100
60726,20
60727,60
60728,-100
60729,-100
60730,60
60731,100
60732,-100
60733,-100
60734,60
60735,-100
60736,-100
60737,60
60738,-100
60739,100
60740,40
60741,20
60742,20
60743,-100
60744,-100
60745,-100
60746,-100
60747,60
60748,40
60749,100
60750,40
60751,-100
60752,-100
60753,40
60754,40
60755,-100
60756,-100
60757,-100
60758,60
60759,-100
60760,40
60761,-100
60762,100
60763,-100
60764,-100
60765,-100
60766,100
60767,-50
60768,40
60769,100
60770,-100
60771,-100
60772,-100
60773,-100
60774,-100
60775,-50
60776,100
60777,100
60778,-100
60779,-100
60780,100
60781,-100
60782,40
60783,-50
60784,60
60785,60
60786,100
60787,-100
60788,100
60789,-100
60790,-100
60791,-100
60792,-100
60793,-100
60794,-100
60795,-100
60796,-100
60797,-100
60798,20
60799,-100
60800,100
60801,60
60802,60
60803,-100
60804,60
60805,100
60806,-100
60807,-100
60808,40
60809,-100
60810,100
60811,60
60812,100
60813,-100
60814,60
60815,40
60816,60
60817,60
60818,-100
60819,60
60820,-100
60821,20
60822,60
60823,-100
60824,-100
60825,60
60826,40
60827,-100
60828,100
60829,100
60830,40
60831,40
60832,100
60833,-100
60834,-100
60835,60
60836,-100
60837,60
60838,20
60839,-100
60840,-100
60841,60
60842,40
60843,100
60844,-100
60845,-100
60846,-100
60847,60
60848,-100
60849,40
60850,-100
60851,100
60852,100
60853,100
60854,60
60855,40
60856,60
60857,60
60858,-100
60859,60
60860,-100
60861,100
60862,-100
60863,-100
60864,-100
60865,-100
60866,-100
60867,40
60868,-100
60869,-50
60870,-100
60871,-100
60872,-100
60873,100
60874,-100
60875,-100
60876,-100
60877,100
60878,100
60879,-50
60880,60
60881,100
60882,100
60883,100
60884,100
60885,60
60886,40
60887,60
60888,-100
60889,40
60890,60
60891,-100
60892,60
60893,40
60894,-100
60895,-100
60896,40
60897,60
60898,40
60899,-100
60900,60
60901,60
60902,-100
60903,100
60904,-100
60905,-100
60906,-100
60907,-100
60908,100
60909,60
60910,40
60911,40
60912,100
60913,60
60914,-100
60915,100
60916,-100
60917,-100
60918,60
60919,-100
60920,100
60921,-100
60922,40
60923,-100
60924,-100
60925,100
60926,60
60927,-100
60928,40
60929,100
60930,100
60931,-100
60932,100
60933,-100
60934,60
60935,40
60936,-100
60937,60
60938,60
60939,-100
60940,40
60941,-100
60942,-100
60943,-100
60944,100
60945,-100
60946,60
60947,40
60948,60
60949,100
60950,-100
60951,40
60952,60
60953,60
60954,20
60955,-100
60956,100
60957,100
60958,20
60959,-100
60960,60
60961,100
60962,40
60963,40
60964,60
60965,-100
60966,60
60967,100
60968,-100
60969,60
60970,60
60971,100
60972,100
60973,-100
60974,-100
60975,100
60976,-100
60977,60
60978,60
60979,-100
60980,100
60981,60
60982,40
60983,60
60984,-100
60985,-100
60986,60
60987,60
60988,60
60989,60
60990,40
60991,100
60992,100
60993,-50
60994,-100
60995,40
60996,-100
60997,-100
60998,60
60999,-100
61000,60
61001,40
61002,60
61003,40
61004,20
61005,60
61006,-100
61007,-100
61008,-100
61009,20
61010,-50
61011,-100
61012,60
61013,40
61014,60
61015,60
61016,-50
61017,-100
61018,60
61019,100
61020,60
61021,-100
61022,-100
61023,100
61024,60
61025,20
61026,-100
61027,-50
61028,-100
61029,40
61030,40
61031,100
61032,60
61033,100
61034,-100
61035,40
61036,40
61037,-50
61038,-100
61039,40
61040,-100
61041,-100
61042,-100
61043,-100
61044,40
61045,20
61046,60
61047,-100
61048,-100
61049,60
61050,-100
61051,40
61052,100
61053,-100
61054,-100
61055,-100
61056,40
61057,60
61058,100
61059,60
61060,40
61061,-100
61062,-100
61063,100
61064,-100
61065,100
61066,-100
61067,-100
61068,60
61069,40
61070,60
61071,-100
61072,-100
61073,-100
61074,-100
61075,-100
61076,60
61077,60
61078,-100
61079,20
61080,60
61081,-100
61082,60
61083,60
61084,40
61085,40
61086,-100
61087,40
61088,60
61089,100
61090,-100
61091,100
61092,100
61093,-100
61094,100
61095,40
61096,-100
61097,20
61098,-100
61099,-100
61100,-100
61101,-100
61102,60
61103,-100
61104,60
61105,60
61106,-100
61107,20
61108,-100
61109,-100
61110,60
61111,-50
61112,20
61113,-100
61114,-100
61115,-100
61116,100
61117,100
61118,-100
61119,100
61120,60
61121,40
61122,40
61123,-100
61124,40
61125,-50
61126,-100
61127,-100
61128,40
61129,-100
61130,100
61131,100
61132,-100
61133,-100
61134,-100
61135,-100
61136,100
61137,100
61138,-100
61139,-100
61140,100
61141,-100
61142,-100
61143,-100
61144,-100
61145,-100
61146,-100
61147,20
61148,-100
61149,60
61150,100
61151,40
61152,40
61153,-100
61154,60
61155,40
61156,-100
61157,100
61158,100
61159,60
61160,-100
61161,-100
61162,60
61163,100
61164,-100
61165,100
61166,40
61167,-100
61168,100
61169,100
61170,40
61171,100
61172,40
61173,-100
61174,-100
61175,60
61176,60
61177,-100
61178,60
61179,-100
61180,-100
61181,-100
61182,-100
61183,100
61184,100
61185,40
61186,100
61187,60
61188,60
61189,-100
61190,60
61191,-100
61192,60
61193,-100
61194,100
61195,-100
61196,20
61197,60
61198,-100
61199,-100
61200,-100
61201,-100
61202,100
61203,-100
61204,60
61205,-100
61206,-100
61207,20
61208,-100
61209,-100
61210,-100
61211,60
61212,-100
61213,20
61214,-100
61215,60
61216,-100
61217,60
61218,60
61219,40
61220,-100
61221,40
61222,40
61223,100
61224,20
61225,60
61226,60
61227,-100
61228,60
61229,40
61230,-100
61231,-100
61232,20
61233,40
61234,-50
61235,40
61236,60
61237,40
61238,60
61239,40
61240,60
61241,100
61242,-100
61243,-100
61244,60
61245,60
61246,40
61247,60
61248,-100
61249,40
61250,-100
61251,-100
61252,100
61253,60
61254,-100
61255,40
61256,-100
61257,-100
61258,100
61259,-50
61260,-100
61261,100
61262,60
61263,60
61264,-100
61265,-100
61266,20
61267,-100
61268,-100
61269,-100
61270,40
61271,100
61272,-50
61273,-100
61274,40
61275,-100
61276,-100
61277,-100
61278,-100
61279,-100
61280,-100
61281,-100
61282,-100
61283,-100
61284,-100
61285,-50
61286,40
61287,-100
61288,100
61289,100
61290,-100
61291,-100
61292,60
61293,-100
61294,20
61295,-100
61296,60
61297,20
61298,-100
61299,-100
61300,100
61301,100
61302,40
61303,20
61304,40
61305,-100
61306,-100
61307,40
61308,100
61309,-100
61310,100
61311,60
61312,100
61313,-100
61314,40
61315,60
61316,60
61317,-100
61318,-100
61319,-100
61320,60
61321,100
61322,40
61323,-100
61324,20
61325,-100
61326,-100
61327,-100
61328,-100
61329,-100
61330,100
61331,60
61332,100
61333,20
61334,-100
61335,100
61336,40
61337,60
61338,-100
61339,-50
61340,60
61341,40
61342,40
61343,40
61344,-100
61345,40
61346,-100
61347,-100
61348,-100
61349,40
61350,40
61351,-100
61352,100
61353,40
61354,-100
61355,-100
61356,-100
61357,-100
61358,-100
61359,-100
61360,60
61361,-100
61362,-100
61363,-100
61364,-100
61365,-100
61366,-100
61367,-50
61368,60
61369,-100
61370,-100
61371,60
61372,-100
61373,-100
61374,-100
61375,-100
61376,-100
61377,100
61378,-100
61379,100
61380,-100
61381,100
61382,60
61383,20
61384,60
61385,-100
61386,-100
61387,-100
61388,-100
61389,60
61390,60
61391,100
61392,60
61393,20
61394,-100
61395,100
61396,-100
61397,60
61398,100
61399,40
61400,-100
61401,60
61402,-100
61403,60
61404,60
61405,100
61406,-100
61407,60
61408,60
61409,100
61410,60
61411,-100
61412,-100
61413,-100
61414,60
61415,40
61416,40
61417,100
61418,-100
61419,20
61420,-50
61421,-100
61422,-100
61423,40
61424,-100
61425,40
61426,-100
61427,-100
61428,-100
61429,40
61430,60
61431,-100
61432,60
61433,-100
61434,-50
61435,-100
61436,100
61437,-100
61438,-100
61439,60
61440,60
61441,40
61442,40
61443,100
61444,-100
61445,40
61446,20
61447,-100
61448,60
61449,-100
61450,-100
61451,60
61452,-100
61453,-100
61454,60
61455,40
61456,-50
61457,-100
61458,20
61459,-100
61460,60
61461,-100
61462,100
61463,-100
61464,-100
61465,20
61466,-100
61467,100
61468,-100
61469,20
61470,-100
61471,-100
61472,40
61473,100
61474,-100
61475,100
61476,-100
61477,-100
61478,-100
61479,-100
61480,20
61481,60
61482,60
61483,-100
61484,60
61485,-100
61486,-100
61487,60
61488,40
61489,60
61490,40
61491,-100
61492,-100
61493,-100
61494,-100
61495,20
61496,-100
61497,-100
61498,60
61499,40
61500,100
61501,40
61502,-100
61503,40
61504,-100
61505,60
61506,-100
61507,60
61508,20
61509,100
61510,-100
61511,60
61512,40
61513,40
61514,60
61515,20
61516,-100
61517,100
61518,-100
61519,60
61520,-100
61521,100
61522,40
61523,60
61524,40
61525,40
61526,-100
61527,40
61528,-100
61529,100
61530,60
61531,-100
61532,40
61533,40
61534,-100
61535,20
61536,60
61537,60
61538,-100
61539,100
61540,100
61541,20
61542,-100
61543,-100
61544,-100
61545,20
61546,-100
61547,40
61548,60
61549,-100
61550,-100
61551,-100
61552,60
61553,-100
61554,100
61555,40
61556,20
61557,-100
61558,-100
61559,-50
61560,60
61561,100
61562,-100
61563,-100
61564,-100
61565,60
61566,-100
61567,-100
61568,-100
61569,100
61570,100
61571,-100
61572,100
61573,60
61574,-100
61575,40
61576,100
61577,-100
61578,-100
61579,20
61580,-100
61581,-100
61582,-100
61583,40
61584,40
61585,-100
61586,60
61587,-100
61588,100
61589,60
61590,-100
61591,-50
61592,-100
61593,-100
61594,-100
61595,-100
61596,40
61597,-100
61598,100
61599,100
61600,-100
61601,-100
61602,40
61603,60
61604,60
61605,-100
61606,-100
61607,40
61608,-100
61609,100
61610,100
61611,-100
61612,100
61613,-100
61614,100
61615,-100
61616,60
61617,100
61618,100
61619,-100
61620,60
61621,-100
61622,-100
61623,40
61624,-100
61625,-100
61626,100
61627,40
61628,-100
61629,20
61630,-100
61631,-100
61632,-100
61633,100
61634,60
61635,-100
61636,100
61637,-100
61638,60
61639,100
61640,-100
61641,100
61642,-100
61643,-100
61644,100
61645,40
61646,-100
61647,-100
61648,-100
61649,100
61650,100
61651,20
61652,-100
61653,100
61654,40
61655,100
61656,-100
61657,40
61658,20
61659,100
61660,-100
61661,40
61662,100
61663,-100
61664,-100
61665,-100
61666,100
61667,60
61668,-100
61669,-100
61670,-100
61671,-100
61672,20
61673,40
61674,-50
61675,-100
61676,-100
61677,60
61678,40
61679,-100
61680,-100
61681,100
61682,60
61683,-100
61684,-100
61685,-100
61686,-100
61687,60
61688,-100
61689,100
61690,40
61691,-100
61692,-50
61693,100
61694,-100
61695,100
61696,-100
61697,100
61698,60
61699,-100
61700,-100
61701,40
61702,100
61703,60
61704,40
61705,-100
61706,20
61707,40
61708,20
61709,20
61710,-100
61711,-100
61712,100
61713,-100
61714,60
61715,-100
61716,20
61717,60
61718,60
61719,-100
61720,-100
61721,-100
61722,100
61723,100
61724,-100
61725,-100
61726,40
61727,40
61728,-100
61729,-100
61730,40
61731,-100
61732,60
61733,60
61734,100
61735,-100
61736,-100
61737,40
61738,60
61739,60
61740,60
61741,20
61742,-100
61743,40
61744,-100
61745,100
61746,100
61747,-100
61748,-100
61749,60
61750,40
61751,-100
61752,60
61753,60
61754,60
61755,-100
61756,100
61757,-100
61758,100
61759,20
61760,100
61761,60
61762,40
61763,-100
61764,-50
61765,-100
61766,-100
61767,-100
61768,-100
61769,60
61770,60
61771,20
61772,100
61773,40
61774,-100
61775,-100
61776,-100
61777,-100
61778,40
61779,20
61780,40
61781,60
61782,60
61783,-100
61784,100
61785,-50
61786,-100
61787,100
61788,-100
61789,60
61790,-50
61791,40
61792,-100
61793,100
61794,-100
61795,40
61796,-100
61797,40
61798,100
61799,60
61800,100
61801,20
61802,100
61803,100
61804,60
61805,20
61806,20
61807,40
61808,60
61809,-100
61810,60
61811,100
61812,100
61813,40
61814,-100
61815,-100
61816,40
61817,20
61818,-100
61819,100
61820,60
61821,60
61822,60
61823,60
61824,-100
61825,-100
61826,60
61827,20
61828,100
61829,-100
61830,60
61831,-100
61832,-100
61833,60
61834,100
61835,-100
61836,60
61837,-100
61838,40
61839,40
61840,20
61841,-100
61842,-100
61843,-100
61844,40
61845,60
61846,-100
61847,20
61848,40
61849,60
61850,100
61851,-100
61852,40
61853,100
61854,-100
61855,100
61856,60
61857,-100
61858,-100
61859,-100
61860,-100
61861,-100
61862,-100
61863,100
61864,20
61865,60
61866,100
61867,-100
61868,-100
61869,40
61870,60
61871,100
61872,-100
61873,-100
61874,-100
61875,-100
61876,-100
61877,20
61878,-100
61879,20
61880,40
61881,-100
61882,40
61883,100
61884,-100
61885,-100
61886,40
61887,20
61888,60
61889,60
61890,-100
61891,40
61892,-100
61893,-100
61894,-100
61895,-100
61896,60
61897,100
61898,-100
61899,40
61900,-100
61901,-100
61902,-100
61903,-100
61904,40
61905,100
61906,-100
61907,-100
61908,100
61909,40
61910,-100
61911,100
61912,-100
61913,-100
61914,60
61915,20
61916,-100
61917,100
61918,100
61919,-100
61920,-100
61921,40
61922,100
61923,60
61924,-100
61925,-100
61926,-100
61927,40
61928,-100
61929,-50
61930,60
61931,60
61932,100
61933,100
61934,60
61935,60
61936,-100
61937,-100
61938,40
61939,-100
61940,60
61941,-100
61942,40
61943,-100
61944,-100
61945,20
61946,100
61947,-100
61948,40
61949,100
61950,60
61951,-100
61952,-100
61953,-100
61954,100
61955,60
61956,-100
61957,20
61958,-100
61959,40
61960,40
61961,-100
61962,60
61963,60
61964,-100
61965,-100
61966,-50
61967,-100
61968,40
61969,100
61970,100
61971,-100
61972,100
61973,-100
61974,60
61975,60
61976,100
61977,100
61978,60
61979,100
61980,-100
61981,60
61982,-100
61983,-100
61984,20
61985,20
61986,60
61987,100
61988,-100
61989,-100
61990,-100
61991,100
61992,-100
61993,40
61994,-100
61995,40
61996,-100
61997,60
61998,-100
61999,-100
62000,-100
62001,-100
62002,-100
62003,-100
62004,60
62005,100
62006,-100
62007,100
62008,100
62009,-100
62010,-100
62011,60
62012,-100
62013,40
62014,100
62015,40
62016,-100
62017,60
62018,100
62019,-100
62020,40
62021,-100
62022,60
62023,40
62024,100
62025,-100
62026,60
62027,100
62028,-100
62029,100
62030,100
62031,40
62032,-100
62033,40
62034,-100
62035,100
62036,-100
62037,-100
62038,100
62039,40
62040,100
62041,20
62042,-100
62043,-100
62044,100
62045,40
62046,-100
62047,-100
62048,-100
62049,100
62050,60
62051,-100
62052,40
62053,-100
62054,-100
62055,100
62056,-100
62057,-50
62058,-100
62059,-100
62060,100
62061,100
62062,-100
62063,-100
62064,60
62065,-100
62066,-100
62067,-100
62068,100
62069,60
62070,-100
62071,60
62072,20
62073,20
62074,100
62075,100
