episode,reward
59970,60
59971,60
59972,100
59973,100
59974,100
59975,100
59976,60
59977,100
59978,60
59979,60
59980,100
59981,60
59982,100
59983,100
59984,100
59985,100
59986,100
59987,100
59988,100
59989,100
59990,100
59991,100
59992,100
59993,100
59994,100
59995,100
59996,100
59997,60
59998,60
59999,100
60000,60
60001,60
60002,100
60003,60
60004,100
60005,60
60006,100
60007,60
60008,100
60009,60
60010,100
60011,100
60012,100
60013,60
60014,100
60015,100
60016,100
60017,60
60018,100
60019,100
60020,100
60021,100
60022,100
60023,100
60024,100
60025,60
60026,60
60027,100
60028,100
60029,100
60030,60
60031,60
60032,100
60033,100
60034,100
60035,60
60036,100
60037,100
60038,60
60039,100
60040,100
60041,100
60042,100
60043,100
60044,100
60045,100
60046,60
60047,60
60048,60
60049,100
60050,60
60051,60
60052,100
60053,100
60054,100
60055,100
60056,40
60057,60
60058,60
60059,100
60060,100
60061,100
60062,100
60063,60
60064,60
60065,100
60066,100
60067,100
60068,100
60069,100
60070,100
60071,100
60072,60
60073,100
60074,60
60075,100
60076,100
60077,100
60078,40
60079,100
60080,100
60081,100
60082,100
60083,100
60084,100
60085,60
60086,100
60087,100
60088,100
60089,100
60090,100
60091,100
60092,100
60093,100
60094,100
60095,100
60096,100
60097,100
60098,100
60099,100
60100,60
60101,60
60102,100
60103,100
60104,100
60105,60
60106,60
60107,100
60108,100
60109,100
60110,100
60111,60
60112,60
60113,60
60114,100
60115,100
60116,100
60117,100
60118,100
60119,100
60120,100
60121,100
60122,60
60123,-100
60124,100
60125,100
60126,100
60127,40
60128,100
60129,60
60130,100
60131,100
60132,60
60133,60
60134,100
60135,100
60136,100
60137,100
60138,40
60139,100
60140,100
60141,100
60142,100
60143,60
60144,60
60145,60
60146,60
60147,100
60148,60
60149,60
60150,100
60151,100
60152,100
60153,40
60154,100
60155,100
60156,100
60157,100
60158,60
60159,100
60160,100
60161,100
60162,60
60163,40
60164,100
60165,100
60166,60
60167,100
60168,100
60169,100
60170,60
60171,60
60172,100
60173,100
60174,100
60175,100
60176,100
60177,100
60178,100
60179,100
60180,100
60181,100
60182,100
60183,100
60184,100
60185,60
60186,100
60187,60
60188,100
60189,60
60190,60
60191,100
60192,40
60193,60
60194,100
60195,40
60196,100
60197,60
60198,60
60199,60
60200,60
60201,100
60202,100
60203,100
60204,100
60205,100
60206,100
60207,100
60208,60
60209,60
60210,100
60211,40
60212,100
60213,100
60214,60
60215,100
60216,100
60217,40
60218,100
60219,100
60220,100
60221,60
60222,100
60223,60
60224,60
60225,100
60226,60
60227,100
60228,100
60229,100
60230,100
60231,100
60232,100
60233,100
60234,100
60235,100
60236,100
60237,60
60238,60
60239,100
60240,100
60241,100
60242,100
60243,100
60244,60
60245,60
60246,100
60247,100
60248,40
60249,100
60250,100
60251,100
60252,100
60253,100
60254,100
60255,100
60256,60
60257,60
60258,100
60259,100
60260,100
60261,100
60262,100
60263,100
60264,100
60265,100
60266,20
60267,60
60268,60
60269,100
60270,60
60271,60
60272,100
60273,100
60274,60
60275,100
60276,60
60277,100
60278,100
60279,100
60280,100
60281,100
60282,100
60283,40
60284,100
60285,100
60286,100
60287,100
60288,100
60289,100
60290,100
60291,100
60292,100
60293,100
60294,100
60295,100
60296,100
60297,100
60298,100
60299,100
60300,100
60301,100
60302,100
60303,100
60304,100
60305,100
60306,100
60307,100
60308,60
60309,100
60310,100
60311,60
60312,100
60313,40
60314,100
60315,60
60316,100
60317,40
60318,100
60319,100
60320,100
60321,100
60322,60
60323,100
60324,100
60325,100
60326,60
60327,100
60328,100
60329,60
60330,100
60331,100
60332,100
60333,60
60334,60
60335,40
60336,60
60337,60
60338,100
60339,60
60340,100
60341,100
60342,100
60343,100
60344,60
60345,100
60346,100
60347,60
60348,100
60349,100
60350,100
60351,100
60352,100
60353,100
60354,60
60355,100
60356,100
60357,100
60358,100
60359,100
60360,100
60361,100
60362,100
60363,60
60364,100
60365,100
60366,100
60367,60
60368,60
60369,100
60370,100
60371,100
60372,60
60373,100
60374,100
60375,100
60376,100
60377,100
60378,100
60379,60
60380,100
60381,100
60382,100
60383,60
60384,60
60385,60
60386,60
60387,100
60388,100
60389,100
60390,100
60391,100
60392,100
60393,100
60394,100
60395,100
60396,100
60397,100
60398,100
60399,100
60400,100
60401,60
60402,100
60403,100
60404,100
60405,100
60406,100
60407,100
60408,100
60409,100
60410,60
60411,60
60412,60
60413,60
60414,100
60415,60
60416,100
60417,100
60418,40
60419,60
60420,60
60421,100
60422,100
60423,100
60424,100
60425,100
60426,60
60427,100
60428,40
60429,100
60430,100
60431,60
60432,40
60433,100
60434,100
60435,100
60436,100
60437,100
60438,60
60439,100
60440,60
60441,100
60442,60
60443,100
60444,100
60445,40
60446,100
60447,100
60448,100
60449,40
60450,100
60451,100
60452,40
60453,100
60454,100
60455,100
60456,100
60457,100
60458,100
60459,100
60460,20
60461,100
60462,60
60463,100
60464,100
60465,40
60466,100
60467,100
60468,60
60469,100
60470,60
60471,60
60472,40
60473,100
60474,60
60475,100
60476,100
60477,100
60478,100
60479,100
60480,100
60481,100
60482,100
60483,100
60484,100
60485,60
60486,100
60487,60
60488,60
60489,60
60490,100
60491,60
60492,100
60493,60
60494,100
60495,100
60496,100
60497,60
60498,100
60499,100
60500,100
60501,100
60502,100
60503,100
60504,100
60505,60
60506,100
60507,100
60508,60
60509,100
60510,100
60511,100
60512,100
60513,100
60514,100
60515,60
60516,100
60517,100
60518,60
60519,100
60520,100
60521,100
60522,100
60523,100
60524,100
60525,60
60526,100
60527,100
60528,100
60529,60
60530,100
60531,60
60532,100
60533,100
60534,100
60535,100
60536,60
60537,100
60538,100
60539,100
60540,60
60541,100
60542,60
60543,100
60544,100
60545,100
60546,100
60547,60
60548,100
60549,60
60550,100
60551,100
60552,100
60553,100
60554,100
60555,100
60556,60
60557,60
60558,100
60559,60
60560,100
60561,40
60562,60
60563,60
60564,100
60565,60
60566,100
60567,60
60568,100
60569,100
60570,60
60571,100
60572,60
60573,100
60574,100
60575,100
60576,60
60577,100
60578,100
60579,100
60580,100
60581,60
60582,100
60583,60
60584,100
60585,60
60586,100
60587,100
60588,100
60589,100
60590,100
60591,100
60592,100
60593,100
60594,100
60595,100
60596,60
60597,100
60598,100
60599,100
60600,100
60601,60
60602,100
60603,60
60604,100
60605,100
60606,100
60607,60
60608,60
60609,100
60610,100
60611,-100
60612,100
60613,100
60614,100
60615,100
60616,100
60617,100
60618,100
60619,100
60620,100
60621,100
60622,100
60623,20
60624,100
60625,60
60626,100
60627,100
60628,60
60629,60
60630,-100
60631,100
60632,100
60633,60
60634,100
60635,100
60636,40
60637,100
60638,100
60639,100
60640,60
60641,100
60642,20
60643,100
60644,40
60645,100
60646,100
60647,100
60648,100
60649,100
60650,100
60651,100
60652,100
60653,100
60654,100
60655,60
60656,60
60657,100
60658,100
60659,100
60660,60
60661,100
60662,60
60663,100
60664,100
60665,60
60666,100
60667,60
60668,100
60669,100
60670,100
60671,100
60672,100
60673,60
60674,60
60675,40
60676,100
60677,100
60678,100
60679,60
60680,40
60681,100
60682,60
60683,100
60684,60
60685,100
60686,60
60687,60
60688,100
60689,60
60690,100
60691,100
60692,100
60693,60
60694,100
60695,100
60696,60
60697,60
60698,100
60699,100
60700,60
60701,60
60702,40
60703,100
60704,100
60705,100
60706,100
60707,60
60708,100
60709,100
60710,100
60711,100
60712,100
60713,60
60714,60
60715,100
60716,40
60717,100
60718,60
60719,60
60720,100
60721,100
60722,100
60723,100
60724,100
60725,100
60726,100
60727,60
60728,60
60729,100
60730,100
60731,60
60732,100
60733,100
60734,60
60735,100
60736,100
60737,100
60738,100
60739,100
60740,100
60741,60
60742,100
60743,60
60744,100
60745,60
60746,60
60747,100
60748,100
60749,60
60750,100
60751,100
60752,100
60753,100
60754,100
60755,60
60756,60
60757,100
60758,100
60759,100
60760,100
60761,60
60762,100
60763,100
60764,60
60765,100
60766,100
60767,60
60768,100
60769,60
60770,100
60771,100
60772,60
60773,100
60774,100
60775,100
60776,40
60777,60
60778,60
60779,100
60780,100
60781,60
60782,100
60783,100
60784,100
60785,100
60786,100
60787,100
60788,60
60789,100
60790,100
60791,60
60792,60
60793,60
60794,100
60795,100
60796,100
60797,100
60798,100
60799,100
60800,100
60801,100
60802,100
60803,60
60804,60
60805,100
60806,100
60807,60
60808,100
60809,100
60810,100
60811,100
60812,100
60813,100
60814,100
60815,100
60816,100
60817,60
60818,100
60819,100
60820,100
60821,60
60822,60
60823,100
60824,100
60825,100
60826,100
60827,60
60828,60
60829,100
60830,100
60831,100
60832,100
60833,100
60834,100
60835,100
60836,100
60837,40
60838,60
60839,100
60840,100
60841,-100
60842,60
60843,100
60844,100
60845,60
60846,100
60847,60
60848,40
60849,60
60850,100
60851,60
60852,100
60853,100
60854,60
60855,100
60856,100
60857,100
60858,100
60859,100
60860,100
60861,100
60862,100
60863,100
60864,100
60865,100
60866,60
60867,100
60868,100
60869,100
60870,100
60871,100
60872,100
60873,100
60874,60
60875,100
60876,100
60877,100
60878,100
60879,100
60880,100
60881,100
60882,60
60883,60
60884,100
60885,100
60886,100
60887,60
60888,60
60889,20
60890,100
60891,100
60892,40
60893,100
60894,60
60895,100
60896,100
60897,100
60898,100
60899,100
60900,60
60901,100
60902,100
60903,100
60904,100
60905,100
60906,100
60907,100
60908,100
60909,100
60910,60
60911,100
60912,100
60913,100
60914,100
60915,100
60916,100
60917,100
60918,60
60919,100
60920,100
60921,100
60922,100
60923,40
60924,100
60925,100
60926,100
60927,100
60928,40
60929,100
60930,100
60931,100
60932,100
60933,60
60934,100
60935,100
60936,100
60937,100
60938,100
60939,100
60940,60
60941,100
60942,100
60943,100
60944,40
60945,100
60946,100
60947,100
60948,100
60949,60
60950,100
60951,100
60952,60
60953,100
60954,100
60955,100
60956,100
60957,100
60958,100
60959,100
60960,100
60961,40
60962,100
60963,100
60964,100
60965,40
60966,100
60967,100
60968,100
60969,100
60970,100
60971,100
60972,60
60973,60
60974,60
60975,100
60976,100
60977,100
60978,60
60979,100
60980,100
60981,60
60982,100
60983,100
60984,100
60985,100
60986,-100
60987,60
60988,100
60989,100
60990,100
60991,100
60992,100
60993,100
60994,100
60995,100
60996,100
60997,100
60998,60
60999,100
61000,100
61001,100
61002,100
61003,100
61004,100
61005,100
61006,60
61007,60
61008,60
61009,60
61010,100
61011,100
61012,40
61013,100
61014,100
61015,100
61016,100
61017,100
61018,100
61019,100
61020,100
61021,60
61022,100
61023,100
61024,60
61025,40
61026,100
61027,100
61028,100
61029,60
61030,60
61031,100
61032,100
61033,60
61034,100
61035,60
61036,100
61037,100
61038,100
61039,100
61040,100
61041,100
61042,100
61043,60
61044,60
61045,100
61046,100
61047,100
61048,100
61049,100
61050,100
61051,100
61052,100
61053,100
61054,100
61055,100
61056,60
61057,100
61058,100
61059,60
61060,60
61061,60
61062,100
61063,100
61064,100
61065,100
61066,40
61067,100
61068,100
61069,60
61070,100
61071,100
61072,60
61073,100
61074,100
61075,100
61076,60
61077,100
61078,100
61079,100
61080,100
61081,100
61082,100
61083,40
61084,60
61085,60
61086,60
61087,100
61088,100
61089,100
61090,100
61091,100
61092,100
61093,100
61094,60
61095,100
61096,100
61097,100
61098,60
61099,100
61100,100
61101,100
61102,60
61103,100
61104,100
61105,100
61106,100
61107,100
61108,100
61109,100
61110,100
61111,100
61112,60
61113,100
61114,100
61115,100
61116,60
61117,100
61118,100
61119,100
61120,100
61121,100
61122,100
61123,100
61124,60
61125,100
61126,100
61127,60
61128,100
61129,100
61130,60
61131,100
61132,100
61133,100
61134,60
61135,100
61136,100
61137,100
61138,60
61139,100
61140,100
61141,60
61142,100
61143,60
61144,100
61145,100
61146,100
61147,60
61148,100
61149,100
61150,100
61151,100
61152,60
61153,100
61154,40
61155,100
61156,60
61157,100
61158,-100
61159,100
61160,100
61161,100
61162,100
61163,100
61164,60
61165,100
61166,100
61167,60
61168,100
61169,100
61170,100
61171,100
61172,60
61173,100
61174,100
61175,100
61176,60
61177,100
61178,100
61179,100
61180,100
61181,100
61182,100
61183,60
61184,100
61185,100
61186,100
61187,60
61188,100
61189,60
61190,100
61191,100
61192,100
61193,100
61194,100
61195,100
61196,60
61197,60
61198,100
61199,60
61200,100
61201,100
61202,60
61203,100
61204,60
61205,60
61206,60
61207,60
61208,100
61209,60
61210,60
61211,100
61212,60
61213,100
61214,100
61215,60
61216,-100
61217,100
61218,40
61219,100
61220,100
61221,100
61222,100
61223,100
61224,100
61225,60
61226,100
61227,60
61228,100
61229,40
61230,60
61231,60
61232,100
61233,100
61234,100
61235,100
61236,100
61237,60
61238,100
61239,100
61240,100
61241,60
61242,100
61243,100
61244,40
61245,60
61246,100
61247,100
61248,100
61249,60
61250,100
61251,100
61252,100
61253,100
61254,100
61255,100
61256,100
61257,100
61258,100
61259,40
61260,100
61261,100
61262,60
61263,60
61264,100
61265,100
61266,100
61267,100
61268,60
61269,100
61270,40
61271,60
61272,100
61273,100
61274,100
61275,100
61276,100
61277,100
61278,60
61279,60
61280,100
61281,60
61282,100
61283,100
61284,100
61285,100
61286,100
61287,100
61288,60
61289,100
61290,100
61291,100
61292,100
61293,40
61294,100
61295,60
61296,100
61297,100
61298,100
61299,100
61300,100
61301,100
61302,60
61303,100
61304,100
61305,100
61306,100
61307,100
61308,100
61309,100
61310,100
61311,60
61312,100
61313,60
61314,100
61315,100
61316,100
61317,60
61318,100
61319,100
61320,100
61321,100
61322,100
61323,100
61324,100
61325,100
61326,60
61327,60
61328,60
61329,100
61330,100
61331,100
61332,100
61333,100
61334,100
61335,100
61336,100
61337,100
61338,40
61339,100
61340,100
61341,100
61342,100
61343,60
61344,100
61345,100
61346,60
61347,100
61348,100
61349,60
61350,100
61351,100
61352,100
61353,100
61354,60
61355,60
61356,100
61357,60
61358,100
61359,100
61360,100
61361,100
61362,60
61363,100
61364,100
61365,100
61366,100
61367,100
