episode,reward
62776,-50
62777,60
62778,100
62779,100
62780,-50
62781,-50
62782,-50
62783,100
62784,100
62785,100
62786,100
62787,100
62788,100
62789,60
62790,-50
62791,-50
62792,100
62793,100
62794,-50
62795,-50
62796,100
62797,60
62798,100
62799,100
62800,100
62801,100
62802,100
62803,100
62804,-50
62805,100
62806,100
62807,100
62808,100
62809,100
62810,100
62811,100
62812,100
62813,100
62814,100
62815,100
62816,60
62817,60
62818,100
62819,-50
62820,100
62821,100
62822,-50
62823,100
62824,100
62825,-50
62826,-50
62827,100
62828,100
62829,100
62830,100
62831,100
62832,100
62833,100
62834,100
62835,60
62836,100
62837,100
62838,-50
62839,-50
62840,-50
62841,100
62842,100
62843,100
62844,100
62845,-50
62846,-50
62847,100
62848,-50
62849,100
62850,-50
62851,-50
62852,100
62853,100
62854,-50
62855,100
62856,100
62857,100
62858,100
62859,100
62860,100
62861,60
62862,40
62863,100
62864,60
62865,-50
62866,100
62867,100
62868,-50
62869,-50
62870,100
62871,100
62872,100
62873,-50
62874,60
62875,60
62876,100
62877,-50
62878,100
62879,100
62880,100
62881,-50
62882,100
62883,100
62884,100
62885,100
62886,-50
62887,100
62888,100
62889,-50
62890,100
62891,60
62892,-50
62893,-50
62894,100
62895,-50
62896,100
62897,-50
62898,100
62899,100
62900,100
62901,100
62902,-50
62903,60
62904,-50
62905,100
62906,100
62907,60
62908,-50
62909,100
62910,100
62911,100
62912,100
62913,-50
62914,100
62915,100
62916,60
62917,60
62918,-50
62919,100
62920,100
62921,100
62922,60
62923,100
62924,100
62925,60
62926,-50
62927,100
62928,100
62929,100
62930,100
62931,100
62932,-50
62933,-50
62934,100
62935,100
62936,100
62937,100
62938,100
62939,-50
62940,-50
62941,100
62942,100
62943,100
62944,100
62945,100
62946,100
62947,-50
62948,60
62949,-50
62950,60
62951,100
62952,100
62953,100
62954,100
62955,100
62956,100
62957,60
62958,100
62959,100
62960,-50
62961,-50
62962,-50
62963,100
62964,100
62965,100
62966,100
62967,100
62968,100
62969,100
62970,-50
62971,60
62972,100
62973,100
62974,60
62975,60
62976,100
62977,60
62978,100
62979,100
62980,-50
62981,-50
62982,-50
62983,100
62984,-50
62985,-50
62986,100
62987,100
62988,-50
62989,100
62990,-50
62991,-50
62992,-50
62993,60
62994,100
62995,100
62996,100
62997,60
62998,100
62999,100
63000,100
63001,100
63002,100
63003,100
63004,100
63005,100
63006,100
63007,60
63008,100
63009,-50
63010,100
63011,-50
63012,100
63013,100
63014,100
63015,-50
63016,60
63017,100
63018,100
63019,100
63020,100
63021,100
63022,-50
63023,-50
63024,100
63025,-50
63026,100
63027,100
63028,100
63029,60
63030,100
63031,100
63032,100
63033,60
63034,100
63035,100
63036,100
63037,100
63038,60
63039,-50
63040,-50
63041,-50
63042,100
63043,-50
63044,-50
63045,100
63046,100
63047,-50
63048,100
63049,100
63050,100
63051,60
63052,100
63053,60
63054,-50
63055,-50
63056,100
63057,100
63058,100
63059,100
63060,100
63061,100
63062,100
63063,60
63064,100
63065,-50
63066,-50
63067,100
63068,-50
63069,100
63070,100
63071,-50
63072,100
63073,-50
63074,-50
63075,100
63076,100
63077,100
63078,100
63079,100
63080,100
63081,-50
63082,100
63083,-50
63084,100
63085,100
63086,100
63087,100
63088,100
63089,100
63090,-50
63091,100
63092,-50
63093,60
63094,100
63095,100
63096,100
63097,100
63098,100
63099,100
63100,100
63101,100
63102,-50
63103,-50
63104,100
63105,-50
63106,100
63107,60
63108,-50
63109,-50
63110,100
63111,100
63112,-50
63113,100
63114,-50
63115,100
63116,60
63117,100
63118,-50
63119,60
63120,100
63121,100
63122,100
63123,-50
63124,100
63125,60
63126,-50
63127,100
63128,100
63129,-50
63130,-50
63131,60
63132,-50
63133,-50
63134,100
63135,100
63136,100
63137,-50
63138,100
63139,-50
63140,100
63141,60
63142,-50
63143,-50
63144,100
63145,100
63146,60
63147,-50
63148,-50
63149,-50
63150,100
63151,-50
63152,100
63153,100
63154,100
63155,-50
63156,100
63157,100
63158,60
63159,100
63160,100
63161,100
63162,100
63163,100
63164,60
63165,100
63166,60
63167,100
63168,100
63169,100
63170,100
63171,100
63172,100
63173,60
63174,100
63175,100
63176,-50
63177,60
63178,-50
63179,100
63180,-50
63181,100
63182,100
63183,-50
63184,100
63185,100
63186,100
63187,100
63188,100
63189,60
63190,100
63191,100
63192,100
63193,-50
63194,-50
63195,-50
63196,60
63197,100
63198,-50
63199,100
63200,100
63201,-50
63202,-50
63203,100
63204,60
63205,-50
63206,-50
63207,100
63208,-50
63209,-50
63210,100
63211,-50
63212,-50
63213,-50
63214,-50
63215,100
63216,100
63217,100
63218,-50
63219,-50
63220,60
63221,100
63222,60
63223,-50
63224,100
63225,60
63226,100
63227,-50
63228,100
63229,100
63230,100
63231,100
63232,-50
63233,60
63234,-50
63235,100
63236,-50
63237,100
63238,100
63239,-50
63240,-50
63241,100
63242,-50
63243,-50
63244,-50
63245,100
63246,100
63247,100
63248,100
63249,60
63250,-50
63251,100
63252,100
63253,-50
63254,60
63255,60
63256,100
63257,100
63258,-50
63259,100
63260,60
63261,-50
63262,100
63263,100
63264,100
63265,100
63266,-50
63267,100
63268,-50
63269,100
63270,100
63271,100
63272,100
63273,-50
63274,100
63275,60
63276,100
63277,-50
63278,100
63279,100
63280,100
63281,-50
63282,100
63283,100
63284,100
63285,-50
63286,-50
63287,100
63288,100
63289,100
63290,100
63291,100
63292,100
63293,-50
63294,100
63295,100
63296,100
63297,100
63298,100
63299,-50
63300,100
63301,-50
63302,60
63303,40
63304,100
63305,-50
63306,60
63307,60
63308,100
63309,60
63310,-50
63311,100
63312,100
63313,100
63314,100
63315,100
63316,60
63317,100
63318,100
63319,100
63320,60
63321,-50
63322,-50
63323,100
63324,-50
63325,100
63326,100
63327,60
63328,100
63329,100
63330,-50
63331,100
63332,100
63333,60
63334,-50
63335,100
63336,100
63337,100
63338,-50
63339,100
63340,-50
63341,100
63342,100
63343,60
63344,100
63345,100
63346,100
63347,-50
63348,-50
63349,-50
63350,100
63351,60
63352,-50
63353,100
63354,60
63355,-50
63356,-50
63357,100
63358,60
63359,100
63360,100
63361,100
63362,-50
63363,100
63364,100
63365,100
63366,-50
63367,100
63368,100
63369,100
63370,-50
63371,100
63372,100
63373,100
63374,100
63375,60
63376,100
63377,-50
63378,100
63379,100
63380,100
63381,-50
63382,100
63383,-50
63384,100
63385,-50
63386,100
63387,100
63388,-50
63389,100
63390,100
63391,100
63392,100
63393,100
63394,100
63395,60
63396,100
63397,100
63398,60
63399,100
63400,-50
63401,100
63402,100
63403,100
63404,-50
63405,100
63406,100
63407,-50
63408,60
63409,100
63410,60
63411,100
63412,-50
63413,100
63414,100
63415,100
63416,-50
63417,100
63418,100
63419,100
63420,100
63421,-50
63422,100
63423,100
63424,100
63425,100
63426,60
63427,100
63428,100
63429,100
63430,100
63431,60
63432,-50
63433,100
63434,100
63435,100
63436,-50
63437,60
63438,40
63439,100
63440,-50
63441,-50
63442,60
63443,60
63444,100
63445,-50
63446,60
63447,100
63448,100
63449,60
63450,60
63451,100
63452,-50
63453,-50
63454,100
63455,100
63456,-50
63457,-50
63458,100
63459,-50
63460,100
63461,100
63462,100
63463,-50
63464,100
63465,-50
63466,100
63467,-50
63468,100
63469,100
63470,100
63471,100
63472,100
63473,-50
63474,-50
63475,-50
63476,-50
63477,-50
63478,100
63479,60
63480,-50
63481,100
63482,100
63483,100
63484,100
63485,100
63486,-50
63487,100
63488,100
63489,-50
63490,60
63491,100
63492,100
63493,40
63494,100
63495,-50
63496,60
63497,100
63498,-50
63499,-50
63500,100
63501,100
63502,60
63503,100
63504,100
63505,100
63506,-50
63507,60
63508,60
63509,100
63510,100
63511,100
63512,100
63513,100
63514,100
63515,100
63516,100
63517,100
63518,60
63519,100
63520,100
63521,-50
63522,60
63523,-50
63524,-50
63525,100
63526,100
63527,-50
63528,100
63529,-50
63530,-50
63531,100
63532,-50
63533,100
63534,100
63535,-50
63536,100
63537,100
63538,-50
63539,100
63540,-50
63541,100
63542,100
63543,100
63544,-50
63545,-50
63546,100
63547,100
63548,-50
63549,-50
63550,100
63551,100
63552,100
63553,100
63554,100
63555,100
63556,100
63557,100
63558,100
63559,-50
63560,100
63561,100
63562,100
63563,100
63564,100
63565,60
63566,100
63567,100
63568,100
63569,100
63570,-50
63571,100
63572,100
63573,60
63574,100
63575,100
63576,100
63577,100
63578,-50
63579,100
63580,100
63581,100
63582,100
63583,-50
63584,-50
63585,-50
63586,100
63587,100
63588,100
63589,-50
63590,-50
63591,-50
63592,-50
63593,-50
63594,-50
63595,100
63596,-50
63597,100
63598,-50
63599,100
63600,100
63601,60
63602,100
63603,100
63604,-50
63605,100
63606,-50
63607,100
63608,60
63609,-50
63610,-50
63611,100
63612,100
63613,-50
63614,100
63615,-50
63616,60
63617,100
63618,100
63619,60
63620,100
63621,100
63622,100
63623,100
63624,60
63625,100
63626,100
63627,-50
63628,100
63629,100
63630,100
63631,100
63632,100
63633,100
63634,100
63635,-100
63636,-50
63637,-50
63638,100
63639,100
63640,100
63641,100
63642,100
63643,100
63644,100
63645,-50
63646,-50
63647,60
63648,100
63649,100
63650,-50
63651,100
63652,100
63653,-50
63654,100
63655,100
63656,100
63657,100
63658,100
63659,100
63660,100
63661,-50
63662,100
63663,100
63664,100
63665,60
63666,100
63667,100
63668,100
63669,100
63670,100
63671,100
63672,100
63673,100
63674,-50
63675,100
63676,-50
63677,-50
63678,100
63679,-50
63680,-50
63681,100
63682,100
63683,-50
63684,100
63685,100
63686,-50
63687,100
63688,100
63689,100
63690,-50
63691,100
63692,-50
63693,100
63694,100
63695,-50
63696,100
63697,100
63698,100
63699,-50
63700,-50
63701,100
63702,100
63703,-50
63704,-50
63705,100
63706,-50
63707,100
63708,100
63709,100
63710,-50
63711,60
63712,100
63713,60
63714,100
63715,100
63716,100
63717,100
63718,100
63719,100
63720,100
63721,100
63722,100
63723,100
63724,-50
63725,100
63726,100
63727,60
63728,100
63729,100
63730,100
63731,-50
63732,100
63733,60
63734,-50
63735,40
63736,100
63737,-50
63738,100
63739,100
63740,60
63741,100
63742,100
63743,100
63744,60
63745,60
63746,60
63747,100
63748,-50
63749,100
63750,60
63751,100
63752,100
63753,100
63754,-50
63755,100
63756,100
63757,-50
63758,100
63759,100
63760,100
63761,-50
63762,100
63763,100
63764,100
63765,-50
63766,-50
63767,100
63768,100
63769,100
63770,60
63771,100
63772,60
63773,-50
63774,100
63775,100
63776,100
63777,-50
63778,100
63779,-50
63780,-50
63781,-50
63782,100
63783,-50
63784,60
63785,-50
63786,100
63787,100
63788,-50
63789,-50
63790,-50
63791,-50
63792,100
63793,100
63794,100
63795,100
63796,60
63797,100
63798,60
63799,100
63800,100
63801,100
63802,60
63803,100
63804,100
63805,100
63806,100
63807,100
63808,100
63809,100
63810,-50
63811,-50
63812,100
63813,100
63814,100
63815,100
63816,100
63817,100
63818,-50
63819,60
63820,100
63821,100
63822,-50
63823,100
63824,-50
63825,100
63826,100
63827,100
63828,100
63829,-50
63830,-50
63831,100
63832,100
63833,100
63834,100
63835,100
63836,-50
63837,100
63838,100
63839,100
63840,100
63841,100
63842,-50
63843,-50
63844,100
63845,100
63846,-50
63847,100
63848,-50
63849,100
63850,100
63851,60
63852,100
63853,100
63854,100
63855,100
63856,-50
63857,100
63858,100
63859,100
63860,100
63861,100
63862,100
63863,100
63864,100
63865,100
63866,60
63867,-50
63868,100
63869,100
63870,100
63871,100
63872,100
63873,100
63874,60
63875,100
63876,100
63877,60
63878,100
63879,100
63880,-50
63881,-50
63882,60
63883,100
63884,100
63885,100
63886,100
63887,100
63888,100
63889,100
63890,100
63891,100
63892,-50
63893,-50
63894,100
63895,100
63896,-50
63897,100
63898,100
63899,100
63900,100
63901,100
63902,-50
63903,100
63904,100
63905,-50
63906,100
63907,100
63908,100
63909,100
63910,-50
63911,60
63912,100
63913,-50
63914,-50
63915,100
63916,60
63917,-50
63918,60
63919,-50
63920,100
63921,100
63922,100
63923,100
63924,-50
63925,100
63926,100
63927,100
63928,100
63929,-50
63930,100
63931,100
63932,100
63933,100
63934,100
63935,-50
63936,100
63937,100
63938,-50
63939,-50
63940,-50
63941,100
63942,100
63943,100
63944,100
63945,100
63946,-50
63947,100
63948,60
63949,100
63950,100
63951,100
63952,100
63953,-50
63954,100
63955,100
63956,-50
63957,-50
63958,100
63959,100
63960,100
63961,100
63962,100
63963,100
63964,100
63965,100
63966,100
63967,-50
63968,100
63969,100
63970,100
63971,100
63972,100
63973,-50
63974,-50
63975,-50
63976,100
63977,-50
63978,-50
63979,-50
63980,-50
63981,100
63982,100
63983,100
63984,-50
63985,100
63986,-50
63987,100
63988,100
63989,100
63990,100
63991,-50
63992,100
63993,-50
63994,60
63995,100
63996,100
63997,100
63998,100
63999,100
64000,100
64001,-50
64002,100
64003,100
64004,-50
64005,100
64006,100
64007,100
64008,100
64009,100
64010,-50
64011,100
64012,100
64013,100
64014,60
64015,-50
64016,40
64017,100
64018,100
64019,100
64020,-50
64021,100
64022,100
64023,-50
64024,60
64025,-50
64026,-50
64027,100
64028,-50
64029,100
64030,100
64031,100
64032,100
64033,60
64034,60
64035,100
64036,-50
64037,100
64038,100
64039,100
64040,100
64041,60
64042,100
64043,-50
64044,60
64045,100
64046,100
64047,100
64048,100
64049,100
64050,-50
64051,100
64052,100
64053,100
64054,100
64055,-50
64056,-50
64057,100
64058,100
64059,-50
64060,100
64061,-50
64062,100
64063,100
64064,100
64065,100
64066,100
64067,60
64068,-50
64069,100
64070,100
64071,100
64072,100
64073,-50
64074,-50
64075,100
64076,100
64077,100
64078,60
64079,100
64080,60
64081,100
64082,60
64083,-50
64084,60
64085,100
64086,100
64087,100
64088,100
64089,100
64090,100
64091,100
64092,-50
64093,100
64094,60
64095,100
64096,60
64097,100
64098,100
64099,-50
64100,100
64101,100
64102,100
64103,-50
64104,100
64105,-50
64106,100
64107,60
64108,-50
64109,60
64110,100
64111,40
64112,100
64113,100
64114,100
64115,-50
64116,-50
64117,100
64118,-50
64119,60
64120,100
64121,100
64122,100
64123,100
64124,100
64125,100
64126,100
64127,100
64128,-50
64129,-50
64130,100
64131,100
64132,100
64133,100
64134,100
64135,100
64136,100
64137,-50
64138,-50
64139,100
64140,-50
64141,100
64142,-50
64143,100
64144,-50
64145,100
64146,100
64147,100
64148,100
64149,100
64150,60
64151,-50
64152,-50
64153,-50
64154,-50
64155,100
64156,60
64157,100
64158,60
64159,100
64160,100
64161,100
64162,100
64163,100
64164,-50
64165,100
64166,-50
64167,100
64168,100
64169,60
64170,100
64171,-50
64172,100
64173,100
64174,-50
64175,-50
64176,100
64177,100
64178,100
64179,100
64180,-50
64181,100
64182,100
64183,100
64184,-50
64185,-50
64186,60
64187,100
64188,100
64189,100
64190,-50
64191,100
64192,-50
64193,100
64194,100
64195,100
64196,100
64197,-50
64198,-50
64199,100
64200,100
64201,60
64202,-50
64203,100
64204,60
64205,-50
64206,100
64207,60
64208,100
64209,-50
64210,60
64211,-50
64212,-50
64213,-50
64214,100
64215,-50
64216,100
64217,-50
64218,100
64219,100
64220,100
64221,100
64222,-50
64223,100
64224,-50
64225,-50
64226,100
64227,-50
64228,100
64229,-50
64230,100
64231,100
64232,60
64233,100
64234,100
64235,100
64236,100
64237,60
64238,100
64239,60
64240,100
64241,100
64242,100
64243,-50
64244,100
64245,100
64246,100
64247,-50
64248,-50
64249,100
