episode,reward
60567,-50
60568,40
60569,-100
60570,60
60571,100
60572,-100
60573,-100
60574,60
60575,100
60576,-100
60577,-100
60578,60
60579,60
60580,40
60581,100
60582,100
60583,20
60584,40
60585,-100
60586,100
60587,40
60588,40
60589,100
60590,-100
60591,-100
60592,-100
60593,40
60594,100
60595,100
60596,-100
60597,40
60598,-100
60599,-100
60600,100
60601,60
60602,-100
60603,-100
60604,100
60605,60
60606,-100
60607,60
60608,-100
60609,-100
60610,100
60611,40
60612,100
60613,60
60614,40
60615,-100
60616,-100
60617,-100
60618,100
60619,100
60620,100
60621,20
60622,-100
60623,40
60624,100
60625,-100
60626,100
60627,60
60628,-100
60629,60
60630,-100
60631,60
60632,100
60633,60
60634,20
60635,-100
60636,-100
60637,60
60638,40
60639,-100
60640,100
60641,100
60642,20
60643,-100
60644,100
60645,40
60646,60
60647,40
60648,100
60649,-100
60650,20
60651,-100
60652,-100
60653,100
60654,-100
60655,100
60656,60
60657,-100
60658,-100
60659,-100
60660,60
60661,20
60662,-100
60663,100
60664,-50
60665,-100
60666,60
60667,-100
60668,100
60669,60
60670,-100
60671,-100
60672,-100
60673,-100
60674,-100
60675,-100
60676,-100
60677,100
60678,60
60679,20
60680,-100
60681,40
60682,-100
60683,60
60684,100
60685,-100
60686,60
60687,-100
60688,-100
60689,40
60690,100
60691,-100
60692,-100
60693,-100
60694,-100
60695,60
60696,-100
60697,100
60698,-100
60699,40
60700,60
60701,-100
60702,60
60703,60
60704,20
60705,100
60706,60
60707,20
60708,-100
60709,60
60710,-100
60711,100
60712,-50
60713,-100
60714,40
60715,-100
60716,40
60717,40
60718,100
60719,-100
60720,40
60721,-100
60722,60
60723,-100
60724,-100
60725,20
60726,20
60727,60
60728,-50
60729,100
60730,-100
60731,100
60732,-100
60733,60
60734,20
60735,-100
60736,40
60737,-100
60738,-100
60739,20
60740,-100
60741,40
60742,20
60743,-100
60744,60
60745,60
60746,-100
60747,-100
60748,40
60749,-100
60750,100
60751,-100
60752,-50
60753,-100
60754,-50
60755,-100
60756,-100
60757,-100
60758,60
60759,-100
60760,60
60761,-100
60762,40
60763,-100
60764,-100
60765,100
60766,100
60767,-100
60768,60
60769,100
60770,-100
60771,100
60772,-100
60773,60
60774,40
60775,-100
60776,60
60777,-100
60778,-100
60779,-100
60780,40
60781,-100
60782,-100
60783,-100
60784,-100
60785,60
60786,40
60787,100
60788,100
60789,100
60790,40
60791,-100
60792,-100
60793,60
60794,100
60795,100
60796,-50
60797,-100
60798,-100
60799,-100
60800,-100
60801,40
60802,-100
60803,40
60804,40
60805,-100
60806,40
60807,100
60808,40
60809,-100
60810,100
60811,100
60812,100
60813,-100
60814,-100
60815,20
60816,60
60817,40
60818,-100
60819,-100
60820,100
60821,-100
60822,100
60823,60
60824,20
60825,40
60826,60
60827,-100
60828,-100
60829,40
60830,-100
60831,-100
60832,-100
60833,-100
60834,-100
60835,40
60836,-100
60837,-100
60838,-100
60839,60
60840,60
60841,60
60842,-100
60843,-100
60844,100
60845,60
60846,100
60847,-100
60848,-50
60849,40
60850,-100
60851,-100
60852,100
60853,-100
60854,60
60855,40
60856,-100
60857,60
60858,20
60859,100
60860,-100
60861,60
60862,60
60863,-100
60864,-100
60865,-100
60866,100
60867,-100
60868,20
60869,-50
60870,20
60871,-100
60872,60
60873,-100
60874,60
60875,100
60876,60
60877,-100
60878,-100
60879,40
60880,60
60881,-100
60882,-100
60883,-100
60884,-100
60885,100
60886,-100
60887,60
60888,60
60889,60
60890,60
60891,-100
60892,-100
60893,-100
60894,-100
60895,100
60896,100
60897,60
60898,-100
60899,100
60900,60
60901,60
60902,-100
60903,-100
60904,-100
60905,-100
60906,100
60907,-100
60908,-100
60909,100
60910,100
60911,100
60912,-100
60913,60
60914,40
60915,100
60916,-100
60917,-100
60918,60
60919,-100
60920,60
60921,100
60922,40
60923,-100
60924,100
60925,100
60926,-100
60927,40
60928,-50
60929,40
60930,60
60931,40
60932,40
60933,-50
60934,-100
60935,100
60936,100
60937,60
60938,-100
60939,-100
60940,-100
60941,100
60942,-100
60943,-100
60944,-100
60945,60
60946,60
60947,-100
60948,-100
60949,-100
60950,-100
60951,100
60952,-100
60953,100
60954,-100
60955,100
60956,100
60957,-100
60958,60
60959,-100
60960,60
60961,20
60962,-100
60963,-100
60964,100
60965,100
60966,100
60967,-100
60968,-100
60969,100
60970,100
60971,-100
60972,-100
60973,20
60974,60
60975,-100
60976,20
60977,100
60978,-100
60979,60
60980,100
60981,-100
60982,40
60983,-50
60984,-100
60985,-100
60986,100
60987,-100
60988,100
60989,100
60990,100
60991,-100
60992,60
60993,60
60994,60
60995,-100
60996,-100
60997,-100
60998,-100
60999,-100
61000,-100
61001,20
61002,40
61003,-100
61004,-100
61005,-100
61006,100
61007,40
61008,60
61009,100
61010,-100
61011,60
61012,-100
61013,20
61014,100
61015,-100
61016,60
61017,100
61018,-100
61019,40
61020,40
61021,100
61022,-100
61023,60
61024,-100
61025,-100
61026,-100
61027,-100
61028,100
61029,40
61030,100
61031,60
61032,40
61033,40
61034,-100
61035,-100
61036,20
61037,-100
61038,60
61039,20
61040,60
61041,100
61042,40
61043,40
61044,-50
61045,60
61046,40
61047,60
61048,60
61049,40
61050,-100
61051,-100
61052,100
61053,-100
61054,20
61055,100
61056,100
61057,100
61058,40
61059,100
61060,40
61061,-100
61062,40
61063,-100
61064,100
61065,40
61066,20
61067,20
61068,-100
61069,-100
61070,-100
61071,-100
61072,40
61073,100
61074,100
61075,60
61076,60
61077,-100
61078,-100
61079,40
61080,-100
61081,-100
61082,60
61083,60
61084,-100
61085,-100
61086,100
61087,60
61088,60
61089,100
61090,100
61091,-50
61092,40
61093,100
61094,60
61095,-100
61096,-100
61097,60
61098,40
61099,100
61100,100
61101,-100
61102,100
61103,-100
61104,40
61105,100
61106,-100
61107,-50
61108,100
61109,-100
61110,100
61111,100
61112,-100
61113,-100
61114,40
61115,60
61116,60
61117,-50
61118,60
61119,60
61120,60
61121,-100
61122,60
61123,60
61124,60
61125,-100
61126,60
61127,100
61128,-100
61129,-100
61130,60
61131,100
61132,40
61133,100
61134,60
61135,-100
61136,-100
61137,40
61138,100
61139,-100
61140,-100
61141,60
61142,100
61143,20
61144,60
61145,40
61146,100
61147,100
61148,-100
61149,-100
61150,40
61151,-100
61152,40
61153,40
61154,-100
61155,100
61156,60
61157,40
61158,60
61159,60
61160,-100
61161,60
61162,40
61163,60
61164,-100
61165,100
61166,-100
61167,-100
61168,-100
61169,-100
61170,-100
61171,100
61172,100
61173,20
61174,100
61175,-100
61176,-100
61177,-100
61178,20
61179,-100
61180,40
61181,60
61182,-100
61183,20
61184,60
61185,60
61186,100
61187,-100
61188,60
61189,-100
61190,60
61191,100
61192,-100
61193,-100
61194,60
61195,-100
61196,-100
61197,-100
61198,40
61199,60
61200,60
61201,-50
61202,-100
61203,40
61204,60
61205,-100
61206,100
61207,20
61208,100
61209,-100
61210,100
61211,-100
61212,40
61213,-100
61214,40
61215,-100
61216,60
61217,-100
61218,100
61219,-100
61220,40
61221,-100
61222,-50
61223,-100
61224,100
61225,40
61226,20
61227,60
61228,-100
61229,40
61230,-100
61231,-100
61232,60
61233,-50
61234,-100
61235,20
61236,40
61237,40
61238,60
61239,-50
61240,100
61241,60
61242,-100
61243,100
61244,-100
61245,-100
61246,-100
61247,40
61248,40
61249,-100
61250,100
61251,-100
61252,-100
61253,100
61254,-100
61255,-100
61256,-100
61257,-100
61258,40
61259,-100
61260,60
61261,60
61262,40
61263,60
61264,40
61265,40
61266,-100
61267,60
61268,-100
61269,-50
61270,100
61271,100
61272,-100
61273,-100
61274,-100
61275,60
61276,40
61277,100
61278,20
61279,100
61280,-100
61281,-100
61282,-100
61283,100
61284,60
61285,-100
61286,-100
61287,60
61288,100
61289,-100
61290,-100
61291,100
61292,100
61293,60
61294,-100
61295,-100
61296,-100
61297,60
61298,60
61299,20
61300,-100
61301,100
61302,20
61303,-50
61304,100
61305,60
61306,100
61307,-100
61308,-100
61309,100
61310,40
61311,-100
61312,-100
61313,60
61314,100
61315,20
61316,-100
61317,40
61318,20
61319,100
61320,-100
61321,100
61322,100
61323,-100
61324,-100
61325,-100
61326,60
61327,40
61328,-50
61329,100
61330,-100
61331,-100
61332,60
61333,-100
61334,40
61335,-50
61336,40
61337,60
61338,-100
61339,100
61340,100
61341,60
61342,100
61343,100
61344,-100
61345,-100
61346,60
61347,-100
61348,-100
61349,-100
61350,40
61351,60
61352,-100
61353,-100
61354,-100
61355,20
61356,60
61357,20
61358,-100
61359,60
61360,-100
61361,-100
61362,-100
61363,100
61364,60
61365,40
61366,-100
61367,-100
61368,-100
61369,-100
61370,-100
61371,-100
61372,40
61373,100
61374,-100
61375,60
61376,40
61377,20
61378,60
61379,-100
61380,-100
61381,20
61382,-100
61383,60
61384,-100
61385,-100
61386,-100
61387,-100
61388,-100
61389,40
61390,60
61391,-100
61392,20
61393,60
61394,100
61395,20
61396,20
61397,20
61398,-100
61399,60
61400,40
61401,-100
61402,100
61403,60
61404,100
61405,-100
61406,60
61407,100
61408,60
61409,60
61410,100
61411,-100
61412,-100
61413,-100
61414,-100
61415,60
61416,100
61417,60
61418,-100
61419,20
61420,60
61421,-100
61422,100
61423,20
61424,100
61425,-100
61426,60
61427,60
61428,40
61429,100
61430,100
61431,-100
61432,-100
61433,100
61434,100
61435,-100
61436,40
61437,-100
61438,-100
61439,60
61440,100
61441,-50
61442,40
61443,100
61444,-100
61445,40
61446,-100
61447,100
61448,20
61449,100
61450,40
61451,-100
61452,60
61453,-100
61454,-100
61455,40
61456,-50
61457,100
61458,40
61459,60
61460,-100
61461,-100
61462,-100
61463,-100
61464,-100
61465,60
61466,40
61467,-100
61468,100
61469,-100
61470,60
61471,-100
61472,-50
61473,-100
61474,20
61475,-100
61476,100
61477,100
61478,-100
61479,60
61480,60
61481,60
61482,60
61483,60
61484,60
61485,-100
61486,-100
61487,100
61488,-100
61489,60
61490,-100
61491,-100
61492,20
61493,-100
61494,-100
61495,-100
61496,100
61497,60
61498,60
61499,-100
61500,40
61501,40
61502,-100
61503,-100
61504,40
61505,100
61506,100
61507,40
61508,-50
61509,-100
61510,-50
61511,-100
61512,-100
61513,-100
61514,60
61515,100
61516,-100
61517,-100
61518,40
61519,40
61520,100
61521,-50
61522,60
61523,60
61524,-100
61525,40
61526,-100
61527,40
61528,-100
61529,-100
61530,-100
61531,20
61532,100
61533,-100
61534,-100
61535,100
61536,60
61537,-100
61538,100
61539,-100
61540,100
61541,100
61542,60
61543,40
61544,-100
61545,60
61546,40
61547,-100
61548,40
61549,40
61550,60
61551,60
61552,20
61553,20
61554,60
61555,40
61556,-100
61557,20
61558,60
61559,60
61560,60
61561,40
61562,100
61563,100
61564,-50
61565,60
61566,60
61567,-100
61568,60
61569,-100
61570,100
61571,60
61572,100
61573,60
61574,20
61575,20
61576,60
61577,-100
61578,20
61579,60
61580,20
61581,60
61582,40
61583,-100
61584,-100
61585,100
61586,-100
61587,60
61588,-100
61589,40
61590,100
61591,40
61592,60
61593,100
61594,-100
61595,-100
61596,-100
61597,60
61598,40
61599,-100
61600,-100
61601,-100
61602,60
61603,-100
61604,100
61605,60
61606,-100
61607,100
61608,60
61609,60
61610,100
61611,-100
61612,40
61613,100
61614,-100
61615,-100
61616,60
61617,40
61618,-100
61619,100
61620,100
61621,100
61622,40
61623,-100
61624,-100
61625,-100
61626,40
61627,-100
61628,100
61629,-50
61630,-100
61631,-100
61632,60
61633,60
61634,60
61635,-100
61636,-100
61637,-100
61638,-100
61639,60
61640,60
61641,40
61642,-100
61643,40
61644,-100
61645,-100
61646,-100
61647,100
61648,60
61649,40
61650,20
61651,-100
61652,40
61653,-100
61654,-100
61655,100
61656,-100
61657,-100
61658,60
61659,100
61660,20
61661,60
61662,-100
61663,-100
61664,-100
61665,100
61666,-100
61667,60
61668,100
61669,-100
61670,100
61671,100
61672,60
61673,-100
61674,-50
61675,-100
61676,-100
61677,100
61678,100
61679,100
61680,100
61681,-100
61682,-100
61683,20
61684,40
61685,-100
61686,100
61687,100
61688,20
61689,100
61690,40
61691,-100
61692,-100
61693,40
61694,-100
61695,-100
61696,60
61697,60
61698,-100
61699,20
61700,40
61701,-100
61702,-100
61703,100
61704,-100
61705,100
61706,40
61707,-100
61708,-100
61709,20
61710,100
61711,60
61712,40
61713,-100
61714,100
61715,-100
61716,40
61717,-100
61718,100
61719,-100
61720,-100
61721,-100
61722,-100
61723,40
61724,60
61725,40
61726,-100
61727,60
61728,40
61729,-100
61730,-100
61731,100
61732,-50
61733,-100
61734,-100
61735,100
61736,40
61737,-100
61738,100
61739,-100
61740,60
61741,20
61742,-100
61743,-100
61744,60
61745,20
61746,-100
61747,-100
61748,20
61749,60
61750,-100
61751,-100
61752,-100
61753,-100
61754,-100
61755,40
61756,-100
61757,100
61758,-100
61759,-100
61760,-50
61761,100
61762,-100
61763,-100
61764,-100
61765,40
61766,100
61767,60
61768,-100
61769,-100
61770,-100
61771,-100
61772,-100
61773,-100
61774,-100
61775,-100
61776,-100
61777,-100
61778,-100
61779,40
61780,20
61781,40
61782,-100
61783,40
61784,60
61785,100
61786,60
61787,60
61788,60
61789,-100
61790,-50
61791,60
61792,100
61793,-50
61794,40
61795,-100
61796,100
61797,-100
61798,-100
61799,-100
61800,100
61801,40
61802,-100
61803,-100
61804,40
61805,100
61806,20
61807,100
61808,40
61809,-100
61810,100
61811,-100
61812,-100
61813,100
61814,40
61815,-100
61816,-100
61817,-100
61818,-100
61819,60
61820,-100
61821,-100
61822,20
61823,-100
61824,100
61825,60
61826,-100
61827,20
61828,-100
61829,60
61830,100
61831,-100
61832,20
61833,60
61834,100
61835,40
61836,60
61837,60
61838,-100
61839,-100
61840,20
61841,100
61842,100
61843,100
61844,40
61845,20
61846,-100
61847,-100
61848,20
61849,-100
61850,20
61851,-100
61852,40
61853,40
61854,40
61855,-100
61856,-100
61857,-100
61858,20
61859,60
61860,-100
61861,-100
61862,-100
61863,-100
61864,20
61865,-100
61866,-100
61867,-100
61868,-100
61869,100
61870,60
61871,-50
61872,-100
61873,100
61874,60
61875,-100
61876,60
61877,60
61878,60
61879,-100
61880,-100
61881,-100
61882,-100
61883,100
61884,-100
61885,-100
61886,-100
61887,40
61888,-100
61889,100
61890,60
61891,60
61892,-100
61893,60
61894,40
61895,40
61896,40
61897,-100
61898,-100
61899,-100
61900,20
61901,-100
61902,-100
61903,-100
61904,-100
61905,-100
61906,60
61907,60
61908,-100
61909,-100
61910,60
61911,60
61912,-100
61913,60
61914,100
61915,100
61916,60
61917,60
61918,100
61919,-100
61920,20
61921,40
61922,-100
61923,-50
61924,-100
61925,-100
61926,-100
61927,100
61928,100
61929,-50
61930,-100
61931,-100
61932,100
61933,60
61934,100
61935,-100
61936,60
61937,40
61938,60
61939,60
61940,20
61941,60
61942,-100
61943,60
61944,40
61945,100
61946,20
61947,100
61948,60
61949,-100
61950,40
61951,-100
61952,100
61953,100
61954,-100
61955,60
61956,-100
61957,-100
61958,-100
61959,100
61960,60
61961,-100
61962,100
61963,-100
61964,100
61965,-100
61966,-50
61967,100
61968,100
61969,-100
61970,100
61971,40
61972,20
61973,60
61974,40
61975,40
61976,40
61977,-100
61978,60
61979,100
61980,-100
61981,-100
61982,100
61983,60
61984,-100
61985,-100
61986,20
61987,-100
61988,60
61989,-100
61990,100
61991,40
61992,60
61993,-100
61994,100
61995,-100
61996,100
61997,100
61998,-100
61999,100
62000,-50
62001,60
62002,40
62003,60
62004,-100
62005,20
62006,40
62007,-100
62008,-100
62009,60
62010,-100
62011,-100
62012,40
62013,-100
62014,60
62015,100
62016,100
62017,100
62018,100
62019,100
62020,-100
62021,-100
62022,-100
62023,100
62024,60
62025,60
62026,100
62027,-100
62028,-100
62029,100
62030,100
62031,60
62032,100
62033,40
62034,60
62035,-100
62036,-100
62037,100
62038,100
62039,-100
62040,60
62041,100
62042,-100
62043,60
62044,60
62045,60
62046,-100
62047,-100
62048,60
62049,60
62050,100
62051,40
62052,-100
62053,20
62054,-100
62055,100
62056,40
62057,60
62058,40
62059,100
62060,60
62061,60
62062,-100
62063,60
62064,-100
62065,100
62066,100
62067,-100
62068,60
