episode,reward
39627,-100
39628,20
39629,20
39630,40
39631,-50
39632,60
39633,-100
39634,100
39635,100
39636,100
39637,-100
39638,40
39639,100
39640,-100
39641,40
39642,100
39643,100
39644,20
39645,100
39646,-100
39647,-100
39648,60
39649,-100
39650,60
39651,20
39652,40
39653,-100
39654,40
39655,40
39656,-100
39657,-100
39658,-100
39659,100
39660,-100
39661,-100
39662,60
39663,60
39664,-100
39665,60
39666,-100
39667,-100
39668,60
39669,20
39670,-100
39671,100
39672,20
39673,-100
39674,60
39675,60
39676,-100
39677,-100
39678,40
39679,-100
39680,-50
39681,-100
39682,60
39683,-100
39684,40
39685,-100
39686,-100
39687,40
39688,-100
39689,60
39690,40
39691,-100
39692,-100
39693,100
39694,100
39695,-100
39696,60
39697,-100
39698,60
39699,60
39700,60
39701,60
39702,-100
39703,-100
39704,100
39705,-100
39706,100
39707,100
39708,-100
39709,100
39710,40
39711,-100
39712,-100
39713,60
39714,100
39715,-100
39716,60
39717,60
39718,-50
39719,60
39720,20
39721,40
39722,-50
39723,100
39724,100
39725,-100
39726,60
39727,100
39728,60
39729,60
39730,-100
39731,40
39732,60
39733,-100
39734,60
39735,60
39736,60
39737,60
39738,100
39739,-100
39740,-100
39741,-50
39742,100
39743,100
39744,-100
39745,100
39746,-100
39747,-100
39748,-100
39749,40
39750,60
39751,-100
39752,40
39753,-100
39754,60
39755,-100
39756,-100
39757,40
39758,-100
39759,-100
39760,60
39761,-100
39762,-100
39763,-100
39764,-100
39765,-100
39766,-100
39767,100
39768,-100
39769,-100
39770,-100
39771,-100
39772,-100
39773,100
39774,-100
39775,-50
39776,60
39777,20
39778,100
39779,60
39780,-100
39781,60
39782,100
39783,20
39784,40
39785,40
39786,-100
39787,-100
39788,60
39789,40
39790,60
39791,-100
39792,-100
39793,-100
39794,40
39795,100
39796,-100
39797,-100
39798,60
39799,40
39800,40
39801,-100
39802,20
39803,60
39804,-100
39805,100
39806,-100
39807,100
39808,40
39809,40
39810,100
39811,-100
39812,60
39813,20
39814,60
39815,-100
39816,-100
39817,100
39818,20
39819,-100
39820,-100
39821,60
39822,-100
39823,-100
39824,40
39825,-100
39826,60
39827,60
39828,-100
39829,-100
39830,60
39831,-100
39832,60
39833,-100
39834,100
39835,60
39836,-100
39837,100
39838,60
39839,40
39840,60
39841,100
39842,100
39843,100
39844,60
39845,40
39846,100
39847,-100
39848,-100
39849,-100
39850,100
39851,40
39852,100
39853,40
39854,100
39855,100
39856,20
39857,40
39858,100
39859,-100
39860,-100
39861,100
39862,40
39863,100
39864,-100
39865,60
39866,100
39867,-100
39868,-100
39869,100
39870,60
39871,-100
39872,40
39873,-100
39874,60
39875,100
39876,-50
39877,-100
39878,60
39879,100
39880,60
39881,60
39882,40
39883,20
39884,-100
39885,40
39886,-100
39887,-100
39888,-100
39889,-100
39890,100
39891,-100
39892,100
39893,-100
39894,-100
39895,60
39896,60
39897,20
39898,-100
39899,100
39900,-100
39901,-100
39902,-50
39903,60
39904,40
39905,-100
39906,-50
39907,60
39908,60
39909,40
39910,-100
39911,-100
39912,40
39913,60
39914,20
39915,40
39916,60
39917,60
39918,100
39919,40
39920,60
39921,100
39922,-100
39923,20
39924,100
39925,40
39926,40
39927,-100
39928,40
39929,100
39930,100
39931,-100
39932,-100
39933,20
39934,40
39935,100
39936,100
39937,-100
39938,-100
39939,20
39940,60
39941,-50
39942,-100
39943,100
39944,-100
39945,-100
39946,60
39947,-100
39948,-100
39949,60
39950,100
39951,60
39952,-100
39953,100
39954,100
39955,-100
39956,60
39957,60
39958,60
39959,-100
39960,40
39961,-50
39962,100
39963,100
39964,-100
39965,40
39966,60
39967,40
39968,40
39969,100
39970,60
39971,20
39972,-100
39973,60
39974,-100
39975,60
39976,100
39977,-100
39978,-100
39979,-100
39980,40
39981,-100
39982,100
39983,-100
39984,-50
39985,-100
39986,40
39987,-100
39988,60
39989,100
39990,60
39991,20
39992,-100
39993,-100
39994,20
39995,40
39996,60
39997,-100
39998,40
39999,40
40000,60
40001,-100
40002,-100
40003,60
40004,-100
40005,100
40006,40
40007,100
40008,60
40009,-50
40010,-100
40011,20
40012,-50
40013,-100
40014,-100
40015,60
40016,100
40017,20
40018,20
40019,-100
40020,-100
40021,60
40022,-100
40023,-100
40024,60
40025,-100
40026,-100
40027,100
40028,20
40029,20
40030,60
40031,60
40032,100
40033,40
40034,40
40035,-100
40036,-100
40037,-100
40038,20
40039,-100
40040,100
40041,100
40042,-100
40043,20
40044,40
40045,40
40046,40
40047,-100
40048,-100
40049,20
40050,-100
40051,-100
40052,100
40053,40
40054,-100
40055,-100
40056,100
40057,60
40058,100
40059,60
40060,60
40061,40
40062,60
40063,40
40064,40
40065,100
40066,60
40067,-100
40068,-100
40069,-100
40070,60
40071,100
40072,-100
40073,-100
40074,100
40075,100
40076,60
40077,100
40078,40
40079,40
40080,60
40081,60
40082,60
40083,-100
40084,60
40085,100
40086,-100
40087,20
40088,40
40089,-100
40090,40
40091,60
40092,60
40093,-50
40094,40
40095,-100
40096,-100
40097,40
40098,-100
40099,-100
40100,60
40101,100
40102,-100
40103,-100
40104,60
40105,40
40106,-100
40107,40
40108,-100
40109,40
40110,-100
40111,-100
40112,100
40113,-50
40114,40
40115,40
40116,20
40117,-100
40118,-100
40119,100
40120,60
40121,-100
40122,-50
40123,60
40124,20
40125,40
40126,-100
40127,-100
40128,100
40129,-100
40130,-100
40131,60
40132,60
40133,100
40134,60
40135,-100
40136,60
40137,60
40138,40
40139,100
40140,-100
40141,60
40142,60
40143,60
40144,40
40145,100
40146,-50
40147,40
40148,100
40149,-100
40150,60
40151,20
40152,-100
40153,-100
40154,100
40155,60
40156,100
40157,20
40158,100
40159,60
40160,100
40161,100
40162,60
40163,100
40164,40
40165,-100
40166,40
40167,40
40168,-100
40169,-100
40170,-100
40171,60
40172,-100
40173,100
40174,-100
40175,-100
40176,-100
40177,-100
40178,100
40179,40
40180,-100
40181,-100
40182,60
40183,-100
40184,-50
40185,60
40186,100
40187,100
40188,-100
40189,40
40190,100
40191,-50
40192,-100
40193,-100
40194,20
40195,60
40196,100
40197,-100
40198,-100
40199,-100
40200,100
40201,40
40202,60
40203,100
40204,-100
40205,40
40206,100
40207,100
40208,-50
40209,20
40210,60
40211,-100
40212,-100
40213,-100
40214,-100
40215,-100
40216,60
40217,100
40218,100
40219,100
40220,-100
40221,-100
40222,60
40223,-100
40224,-100
40225,-100
40226,60
40227,100
40228,-100
40229,-100
40230,-100
40231,-100
40232,-100
40233,60
40234,-100
40235,-100
40236,-100
40237,60
40238,-100
40239,-100
40240,100
40241,60
40242,-100
40243,100
40244,-100
40245,100
40246,-100
40247,100
40248,100
40249,20
40250,-100
40251,100
40252,100
40253,40
40254,20
40255,60
40256,-50
40257,20
40258,40
40259,-100
40260,20
40261,-50
40262,60
40263,-100
40264,40
40265,100
40266,40
40267,100
40268,-100
40269,-100
40270,100
40271,100
40272,60
40273,-100
40274,-100
40275,-100
40276,60
40277,-100
40278,40
40279,40
40280,-100
40281,-100
40282,-100
40283,60
40284,-100
40285,100
40286,-100
40287,40
40288,100
40289,100
40290,40
40291,-100
40292,40
40293,-100
40294,60
40295,100
40296,-100
40297,60
40298,-100
40299,-100
40300,-50
40301,60
40302,-100
40303,60
40304,60
40305,-100
40306,100
40307,60
40308,-100
40309,-100
40310,40
40311,60
40312,60
40313,40
40314,-100
40315,60
40316,-100
40317,40
40318,100
40319,-100
40320,60
40321,100
40322,40
40323,-100
40324,-100
40325,40
40326,-100
40327,60
40328,40
40329,100
40330,-100
40331,100
40332,20
40333,40
40334,-100
40335,20
40336,40
40337,60
40338,40
40339,100
40340,-100
40341,60
40342,-100
40343,-100
40344,60
40345,20
40346,-100
40347,-100
40348,60
40349,60
40350,-100
40351,-100
40352,-100
40353,-100
40354,-100
40355,60
40356,60
40357,100
40358,-100
40359,-100
40360,-50
40361,100
40362,-100
40363,-100
40364,100
40365,100
40366,-100
40367,40
40368,-100
40369,-100
40370,100
40371,40
40372,40
40373,100
40374,100
40375,40
40376,60
40377,100
40378,20
40379,-100
40380,40
40381,60
40382,-100
40383,100
40384,40
40385,60
40386,-100
40387,60
40388,100
40389,-100
40390,-100
40391,-100
40392,-100
40393,60
40394,-100
40395,-100
40396,100
40397,100
40398,-100
40399,40
40400,-100
40401,60
40402,40
40403,40
40404,100
40405,60
40406,60
40407,-100
40408,-100
40409,40
40410,-100
40411,100
40412,100
40413,-100
40414,-100
40415,-100
40416,-100
40417,60
40418,-100
40419,40
40420,100
40421,100
40422,-100
40423,100
40424,-100
40425,-100
40426,100
40427,-100
40428,-100
40429,-100
40430,-100
40431,-100
40432,20
40433,100
40434,100
40435,-100
40436,100
40437,-100
40438,40
40439,40
40440,-100
40441,100
40442,-100
40443,100
40444,-100
40445,-100
40446,40
40447,-100
40448,20
40449,40
40450,60
40451,60
40452,100
40453,-100
40454,40
40455,-100
40456,-100
40457,-100
40458,100
40459,100
40460,40
40461,-100
40462,40
40463,-100
40464,-100
40465,60
40466,-100
40467,100
40468,100
40469,-100
40470,60
40471,-100
40472,40
40473,60
40474,-100
40475,60
40476,-50
40477,-100
40478,100
40479,-100
40480,40
40481,60
40482,-100
40483,100
40484,-100
40485,-100
40486,60
40487,60
40488,-100
40489,-100
40490,-100
40491,100
40492,60
40493,-100
40494,-50
40495,-100
40496,100
40497,100
40498,-50
40499,40
40500,40
40501,-100
40502,100
40503,-100
40504,40
40505,-100
40506,-100
40507,-100
40508,-100
40509,-100
40510,-100
40511,100
40512,20
40513,40
40514,-100
40515,-100
40516,60
40517,100
40518,40
40519,60
40520,100
40521,60
40522,-50
40523,100
40524,-100
40525,-100
40526,100
40527,60
40528,-100
40529,60
40530,40
40531,60
40532,-100
40533,100
40534,-100
40535,-100
40536,20
40537,-100
40538,100
40539,-100
40540,60
40541,40
40542,60
40543,40
40544,100
40545,-100
40546,-100
40547,60
40548,-100
40549,20
40550,100
40551,40
40552,40
40553,-100
40554,-100
40555,20
40556,100
40557,-100
40558,100
40559,60
40560,100
40561,20
40562,-100
40563,60
40564,100
40565,40
40566,100
40567,40
40568,-100
40569,-100
40570,40
40571,60
40572,40
40573,-100
40574,-100
40575,100
40576,-100
40577,60
40578,60
40579,60
40580,100
40581,-100
40582,40
40583,-100
40584,40
40585,100
40586,60
40587,-100
40588,40
40589,-100
40590,60
40591,60
40592,60
40593,100
40594,100
40595,-100
40596,100
40597,20
40598,60
40599,20
40600,100
40601,100
40602,-100
40603,40
40604,20
40605,-100
40606,20
40607,-100
40608,-100
40609,-50
40610,-100
40611,60
40612,20
40613,60
40614,-100
40615,100
40616,100
40617,-100
40618,-100
40619,100
40620,60
40621,-100
40622,100
40623,60
40624,60
40625,60
40626,-100
40627,60
40628,-100
40629,100
40630,100
40631,40
40632,40
40633,100
40634,-100
40635,-100
40636,100
40637,100
40638,-50
40639,-100
40640,-100
40641,20
40642,60
40643,-100
40644,60
40645,60
40646,20
40647,100
40648,-100
40649,60
40650,-100
40651,40
40652,100
40653,60
40654,60
40655,-50
40656,100
40657,100
40658,-100
40659,40
40660,60
40661,100
40662,40
40663,100
40664,60
40665,-100
40666,100
40667,-100
40668,-100
40669,60
40670,100
40671,100
40672,-100
40673,100
40674,20
40675,60
40676,60
40677,60
40678,-100
40679,60
40680,60
40681,-100
40682,60
40683,-100
40684,100
40685,-100
40686,40
40687,-100
40688,-100
40689,-100
40690,-100
40691,-100
40692,100
40693,-50
40694,-100
40695,60
40696,-100
40697,60
40698,100
40699,-100
40700,-100
40701,100
40702,-100
40703,-100
40704,60
40705,40
40706,-100
40707,40
40708,-100
40709,-100
40710,-100
40711,60
40712,100
40713,-100
40714,60
40715,-100
40716,-100
40717,60
40718,-50
40719,-100
40720,40
40721,60
40722,100
40723,100
40724,-100
40725,100
40726,-100
40727,-100
40728,-100
40729,20
40730,-100
40731,20
40732,100
40733,60
40734,-100
40735,40
40736,-100
40737,-100
40738,-100
40739,-50
40740,-50
40741,-100
40742,60
40743,40
40744,-100
40745,-100
40746,-100
40747,100
40748,60
40749,100
40750,-100
40751,40
40752,-50
40753,100
40754,-100
40755,-100
40756,-100
40757,-100
40758,60
40759,100
40760,40
40761,-100
40762,-100
40763,40
40764,-100
40765,-100
40766,-100
40767,40
40768,100
40769,100
40770,-100
40771,-100
40772,60
40773,-100
40774,60
40775,100
40776,-100
40777,60
40778,20
40779,-100
40780,100
40781,60
40782,-100
40783,100
40784,-100
40785,60
40786,100
40787,-100
40788,-100
40789,20
40790,-100
40791,40
40792,100
40793,100
40794,-100
40795,100
40796,-100
40797,-100
40798,-100
40799,60
40800,-100
40801,-100
40802,100
40803,-50
40804,40
40805,-100
40806,100
40807,40
40808,-100
40809,-100
40810,100
40811,-100
40812,60
40813,40
40814,-100
40815,-100
40816,-100
40817,-100
40818,100
40819,60
40820,-100
40821,-100
40822,-100
40823,40
40824,100
40825,20
40826,60
40827,40
40828,100
40829,100
40830,-100
40831,60
40832,60
40833,-100
40834,-100
40835,40
40836,100
40837,40
40838,100
40839,-100
40840,-100
40841,-100
40842,-100
40843,40
40844,60
40845,40
40846,20
40847,100
40848,100
40849,-100
40850,-100
40851,-100
40852,-100
40853,100
40854,-100
40855,40
40856,-100
40857,40
40858,-100
40859,-100
40860,-100
40861,60
40862,100
40863,-100
40864,100
40865,-100
40866,100
40867,-50
40868,40
40869,-100
40870,60
40871,20
40872,-100
40873,-100
40874,100
40875,100
40876,-100
40877,60
40878,-100
40879,-100
40880,40
40881,-100
40882,100
40883,-100
40884,-100
40885,-100
40886,-100
40887,-100
40888,20
40889,-100
40890,40
40891,100
40892,-100
40893,100
40894,-100
40895,60
40896,-100
40897,100
40898,-100
40899,-100
40900,-100
40901,-100
40902,100
40903,-100
40904,60
40905,40
40906,-100
40907,-100
40908,60
40909,100
40910,40
40911,40
40912,100
40913,100
40914,-100
40915,-100
40916,-100
40917,40
40918,-100
40919,-100
40920,-50
40921,100
40922,20
40923,100
40924,-100
40925,40
40926,-100
40927,-100
40928,100
40929,-100
40930,100
40931,40
40932,40
40933,20
40934,-100
40935,-100
40936,-100
40937,100
40938,-100
40939,-100
40940,-100
40941,40
40942,100
40943,100
40944,-100
40945,60
40946,100
40947,-100
40948,20
40949,60
40950,-100
40951,40
40952,-100
40953,60
40954,40
40955,-100
40956,40
40957,-100
40958,-100
40959,-100
40960,40
40961,-100
40962,-100
40963,-100
40964,40
40965,-100
40966,100
40967,20
40968,20
40969,-100
40970,-100
40971,-100
40972,-100
40973,-100
40974,40
40975,20
40976,60
40977,60
40978,-100
40979,40
40980,-100
40981,40
40982,100
40983,-100
40984,100
40985,-100
40986,60
40987,40
40988,40
40989,-100
40990,100
40991,-100
40992,-100
40993,-100
40994,40
40995,-100
40996,40
40997,-50
40998,40
40999,60
41000,100
41001,100
41002,-100
41003,-100
41004,40
41005,-100
41006,100
41007,20
41008,40
41009,100
41010,100
41011,100
41012,100
41013,-100
41014,60
41015,-100
41016,-100
41017,-100
41018,-50
41019,-100
41020,60
41021,60
41022,-100
41023,-50
41024,-100
41025,40
41026,60
41027,-100
41028,40
41029,-100
41030,-100
41031,-100
41032,-100
41033,100
41034,-100
41035,40
41036,40
41037,20
41038,-100
41039,60
41040,-100
41041,-100
41042,-100
41043,100
41044,100
41045,-100
41046,60
41047,100
41048,-100
41049,40
41050,40
41051,100
41052,60
41053,40
41054,-100
41055,-50
41056,100
41057,40
41058,-100
41059,-100
41060,-100
41061,-100
41062,40
41063,40
41064,-100
41065,-100
41066,60
41067,-100
41068,-100
41069,100
41070,-100
41071,100
41072,20
41073,-100
41074,100
41075,20
41076,20
41077,100
41078,100
41079,-100
41080,40
41081,-100
41082,60
41083,-100
41084,20
41085,-100
41086,-100
41087,40
41088,100
41089,-100
41090,40
41091,40
41092,-100
41093,-100
41094,-100
41095,-100
41096,-50
41097,-100
41098,100
41099,-100
41100,-100
41101,100
41102,100
41103,-100
41104,100
41105,-100
41106,100
41107,60
41108,60
41109,100
41110,-100
41111,-50
41112,-100
41113,-100
41114,-100
41115,-100
41116,-100
41117,-100
41118,-100
41119,20
41120,60
41121,-100
41122,-100
41123,60
41124,-100
41125,-100
41126,40
41127,-100
41128,60
41129,100
